2{'age_gps_data': '0.02', 'easting': 2279694.2847050135, 'latd': 44.565769223333334, 'lat_direction': 'N', 'timestamp': '183754.00', 'lond': 123.27391527833333, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349167', 'antenna_altitude': '50.005', 'geo_sep': '', 'latitude': '4433.9461534', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92561562546}
1{'age_gps_data': '0.93', 'easting': 2279693.9367803424, 'latd': 44.565765945, 'lat_direction': 'N', 'timestamp': '183755.00', 'lond': 123.27391950333333, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351702', 'antenna_altitude': '50.010', 'geo_sep': '', 'latitude': '4433.9459567', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.5730705047}
2{'age_gps_data': '1.24', 'easting': 2279694.2838284755, 'latd': 44.56576920166667, 'lat_direction': 'N', 'timestamp': '183758.00', 'lond': 123.27391528833333, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349173', 'antenna_altitude': '49.994', 'geo_sep': '', 'latitude': '4433.9461521', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.9232367631}
3{'age_gps_data': '1.33', 'easting': 2279694.586612819, 'latd': 44.56577316833334, 'lat_direction': 'N', 'timestamp': '183757.00', 'lond': 123.273911665, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346999', 'antenna_altitude': '50.014', 'geo_sep': '', 'latitude': '4433.9463901', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.35386349261}
1{'age_gps_data': '0.26', 'easting': 2279693.935192555, 'latd': 44.565765945, 'lat_direction': 'N', 'timestamp': '183756.00', 'lond': 123.27391952333333, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351714', 'antenna_altitude': '50.015', 'geo_sep': '', 'latitude': '4433.9459567', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.57312504202}
2{'age_gps_data': '0.22', 'easting': 2279694.2848615707, 'latd': 44.565769195, 'lat_direction': 'N', 'timestamp': '183759.00', 'lond': 123.273915275, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349165', 'antenna_altitude': '50.002', 'geo_sep': '', 'latitude': '4433.9461517', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92246005591}
3{'age_gps_data': '0.76', 'easting': 2279694.5866295127, 'latd': 44.565773103333335, 'lat_direction': 'N', 'timestamp': '183758.00', 'lond': 123.27391166166667, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346997', 'antenna_altitude': '50.016', 'geo_sep': '', 'latitude': '4433.9463862', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.34663601033}
1{'age_gps_data': '1.26', 'easting': 2279693.932705181, 'latd': 44.56576598666667, 'lat_direction': 'N', 'timestamp': '183757.00', 'lond': 123.27391955666667, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351734', 'antenna_altitude': '50.008', 'geo_sep': '', 'latitude': '4433.9459592', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.57784311194}
2{'age_gps_data': '1.22', 'easting': 2279694.281062566, 'latd': 44.565769205, 'lat_direction': 'N', 'timestamp': '183800.00', 'lond': 123.27391532333333, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349194', 'antenna_altitude': '49.996', 'geo_sep': '', 'latitude': '4433.9461523', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92370237596}
3{'age_gps_data': '0.11', 'easting': 2279694.5909756613, 'latd': 44.56577306333333, 'lat_direction': 'N', 'timestamp': '183759.00', 'lond': 123.273911605, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346963', 'antenna_altitude': '50.031', 'geo_sep': '', 'latitude': '4433.9463838', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.34203940071}
1{'age_gps_data': '0.32', 'easting': 2279693.932251017, 'latd': 44.565765971666664, 'lat_direction': 'N', 'timestamp': '183758.00', 'lond': 123.27391956166667, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351737', 'antenna_altitude': '50.017', 'geo_sep': '', 'latitude': '4433.9459583', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.57619096246}
2{'age_gps_data': '0.29', 'easting': 2279694.2809811104, 'latd': 44.56576921833334, 'lat_direction': 'N', 'timestamp': '183801.00', 'lond': 123.273915325, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349195', 'antenna_altitude': '49.996', 'geo_sep': '', 'latitude': '4433.9461531', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92518761754}
3{'age_gps_data': '1.11', 'easting': 2279694.5835989723, 'latd': 44.56577310666667, 'lat_direction': 'N', 'timestamp': '183800.00', 'lond': 123.2739117, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347020', 'antenna_altitude': '50.029', 'geo_sep': '', 'latitude': '4433.9463864', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.3471107129}
1{'age_gps_data': '1.32', 'easting': 2279693.931710232, 'latd': 44.56576600333333, 'lat_direction': 'N', 'timestamp': '183759.00', 'lond': 123.27391957, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351742', 'antenna_altitude': '50.016', 'geo_sep': '', 'latitude': '4433.9459602', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.57973033935}
2{'age_gps_data': '1.29', 'easting': 2279694.2784607583, 'latd': 44.565769216666666, 'lat_direction': 'N', 'timestamp': '183802.00', 'lond': 123.27391535666666, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349214', 'antenna_altitude': '49.991', 'geo_sep': '', 'latitude': '4433.9461530', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92508888058}
3{'age_gps_data': '0.71', 'easting': 2279694.58171477, 'latd': 44.56577309833333, 'lat_direction': 'N', 'timestamp': '183801.00', 'lond': 123.27391172333333, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347034', 'antenna_altitude': '50.043', 'geo_sep': '', 'latitude': '4433.9463859', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.3462489061}
1{'age_gps_data': '0.98', 'easting': 2279693.9255255703, 'latd': 44.565766081666666, 'lat_direction': 'N', 'timestamp': '183800.00', 'lond': 123.27391965166666, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351791', 'antenna_altitude': '50.017', 'geo_sep': '', 'latitude': '4433.9459649', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58865212183}
2{'age_gps_data': '0.28', 'easting': 2279694.276205039, 'latd': 44.565769215, 'lat_direction': 'N', 'timestamp': '183803.00', 'lond': 123.273915385, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349231', 'antenna_altitude': '49.991', 'geo_sep': '', 'latitude': '4433.9461529', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92498105485}
3{'age_gps_data': '0.91', 'easting': 2279694.5813444406, 'latd': 44.56577314, 'lat_direction': 'N', 'timestamp': '183802.00', 'lond': 123.27391173, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347038', 'antenna_altitude': '50.049', 'geo_sep': '', 'latitude': '4433.9463884', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.35089425929}
1{'age_gps_data': '0.08', 'easting': 2279693.9258843707, 'latd': 44.565766071666665, 'lat_direction': 'N', 'timestamp': '183801.00', 'lond': 123.27391964666667, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351788', 'antenna_altitude': '50.014', 'geo_sep': '', 'latitude': '4433.9459643', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.5875279652}
2{'age_gps_data': '1.28', 'easting': 2279694.2717392864, 'latd': 44.56576925833333, 'lat_direction': 'N', 'timestamp': '183804.00', 'lond': 123.27391544333334, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349266', 'antenna_altitude': '49.983', 'geo_sep': '', 'latitude': '4433.9461555', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92995238304}
3{'age_gps_data': '0.87', 'easting': 2279694.5790315056, 'latd': 44.56577312333334, 'lat_direction': 'N', 'timestamp': '183803.00', 'lond': 123.27391175833333, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347055', 'antenna_altitude': '50.058', 'geo_sep': '', 'latitude': '4433.9463874', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.34912065137}
1{'age_gps_data': '0.28', 'easting': 2279693.9253602787, 'latd': 44.56576603833334, 'lat_direction': 'N', 'timestamp': '183802.00', 'lond': 123.27391965166666, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351791', 'antenna_altitude': '50.010', 'geo_sep': '', 'latitude': '4433.9459623', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58383986168}
2{'age_gps_data': '0.16', 'easting': 2279694.2709875167, 'latd': 44.5657692, 'lat_direction': 'N', 'timestamp': '183805.00', 'lond': 123.27391545, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349270', 'antenna_altitude': '49.980', 'geo_sep': '', 'latitude': '4433.9461520', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92349251918}
3{'age_gps_data': '0.75', 'easting': 2279694.579732416, 'latd': 44.56577316833334, 'lat_direction': 'N', 'timestamp': '183804.00', 'lond': 123.27391175166666, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347051', 'antenna_altitude': '50.058', 'geo_sep': '', 'latitude': '4433.9463901', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.35409982037}
1{'age_gps_data': '1.28', 'easting': 2279693.927724073, 'latd': 44.56576606833333, 'lat_direction': 'N', 'timestamp': '183803.00', 'lond': 123.27391962333333, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351774', 'antenna_altitude': '50.015', 'geo_sep': '', 'latitude': '4433.9459641', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58709416538}
2{'age_gps_data': '0.47', 'easting': 2279694.2733246945, 'latd': 44.565769188333334, 'lat_direction': 'N', 'timestamp': '183806.00', 'lond': 123.27391542, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349252', 'antenna_altitude': '49.984', 'geo_sep': '', 'latitude': '4433.9461513', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92211510241}
3{'age_gps_data': '0.18', 'easting': 2279694.582546806, 'latd': 44.56577310833333, 'lat_direction': 'N', 'timestamp': '183805.00', 'lond': 123.27391171333333, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347028', 'antenna_altitude': '50.047', 'geo_sep': '', 'latitude': '4433.9463865', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.34733215813}
1{'age_gps_data': '0.38', 'easting': 2279693.9247582974, 'latd': 44.56576612333333, 'lat_direction': 'N', 'timestamp': '183804.00', 'lond': 123.27391966333333, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351798', 'antenna_altitude': '50.000', 'geo_sep': '', 'latitude': '4433.9459674', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.59331111051}
2{'age_gps_data': '1.47', 'easting': 2279694.273621114, 'latd': 44.565769196666665, 'lat_direction': 'N', 'timestamp': '183807.00', 'lond': 123.27391541666667, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349250', 'antenna_altitude': '49.984', 'geo_sep': '', 'latitude': '4433.9461518', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.92303144932}
3{'age_gps_data': '1.18', 'easting': 2279694.5785352173, 'latd': 44.565773166666666, 'lat_direction': 'N', 'timestamp': '183806.00', 'lond': 123.27391176666667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347060', 'antenna_altitude': '50.038', 'geo_sep': '', 'latitude': '4433.9463900', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.3539556358}
1{'age_gps_data': '0.31', 'easting': 2279693.9256706005, 'latd': 44.565766085, 'lat_direction': 'N', 'timestamp': '183805.00', 'lond': 123.27391965, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351790', 'antenna_altitude': '50.013', 'geo_sep': '', 'latitude': '4433.9459651', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58901775163}
2{'age_gps_data': '0.36', 'easting': 2279694.276492719, 'latd': 44.565769151666665, 'lat_direction': 'N', 'timestamp': '183808.00', 'lond': 123.27391537833333, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349227', 'antenna_altitude': '49.981', 'geo_sep': '', 'latitude': '4433.9461491', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.91792957019}
3{'age_gps_data': '0.21', 'easting': 2279694.583391557, 'latd': 44.565773121666666, 'lat_direction': 'N', 'timestamp': '183807.00', 'lond': 123.27391170333334, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347022', 'antenna_altitude': '50.031', 'geo_sep': '', 'latitude': '4433.9463873', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.34878558572}
1{'age_gps_data': '1.31', 'easting': 2279693.9249835927, 'latd': 44.56576607833333, 'lat_direction': 'N', 'timestamp': '183806.00', 'lond': 123.27391965833333, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351795', 'antenna_altitude': '50.022', 'geo_sep': '', 'latitude': '4433.9459647', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.58830012754}
2{'age_gps_data': '1.36', 'easting': 2279694.26896981, 'latd': 44.56576915666667, 'lat_direction': 'N', 'timestamp': '183809.00', 'lond': 123.27391547333333, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349284', 'antenna_altitude': '49.981', 'geo_sep': '', 'latitude': '4433.9461494', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.91874388233}
3{'age_gps_data': '0.02', 'easting': 2279694.5823572744, 'latd': 44.565773093333334, 'lat_direction': 'N', 'timestamp': '183808.00', 'lond': 123.273911715, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347029', 'antenna_altitude': '50.032', 'geo_sep': '', 'latitude': '4433.9463856', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.3456709208}
1{'age_gps_data': '0.18', 'easting': 2279693.926295223, 'latd': 44.56576611, 'lat_direction': 'N', 'timestamp': '183807.00', 'lond': 123.27391964333333, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351786', 'antenna_altitude': '50.018', 'geo_sep': '', 'latitude': '4433.9459666', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.5917758774}
2{'age_gps_data': '0.24', 'easting': 2279694.278602221, 'latd': 44.565769115, 'lat_direction': 'N', 'timestamp': '183810.00', 'lond': 123.27391535, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349210', 'antenna_altitude': '49.991', 'geo_sep': '', 'latitude': '4433.9461469', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.91378039587}
3{'age_gps_data': '0.21', 'easting': 2279694.5824780646, 'latd': 44.565773125, 'lat_direction': 'N', 'timestamp': '183809.00', 'lond': 123.273911715, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347029', 'antenna_altitude': '50.034', 'geo_sep': '', 'latitude': '4433.9463875', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.34918757342}
1{'age_gps_data': '1.18', 'easting': 2279693.9261438334, 'latd': 44.565766105, 'lat_direction': 'N', 'timestamp': '183808.00', 'lond': 123.273919645, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351787', 'antenna_altitude': '50.025', 'geo_sep': '', 'latitude': '4433.9459663', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.59122516308}
2{'age_gps_data': '1.24', 'easting': 2279694.2735182066, 'latd': 44.565769135, 'lat_direction': 'N', 'timestamp': '183811.00', 'lond': 123.273915415, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349249', 'antenna_altitude': '49.991', 'geo_sep': '', 'latitude': '4433.9461481', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.91617868468}
3{'age_gps_data': '0.38', 'easting': 2279694.5811370276, 'latd': 44.565773155, 'lat_direction': 'N', 'timestamp': '183810.00', 'lond': 123.27391173333334, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347040', 'antenna_altitude': '50.035', 'geo_sep': '', 'latitude': '4433.9463893', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.35256913304}
1{'age_gps_data': '0.15', 'easting': 2279693.9277582397, 'latd': 44.56576614666667, 'lat_direction': 'N', 'timestamp': '183809.00', 'lond': 123.27391962666667, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351776', 'antenna_altitude': '50.027', 'geo_sep': '', 'latitude': '4433.9459688', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.59580234345}
2{'age_gps_data': '0.24', 'easting': 2279694.2789991666, 'latd': 44.565769115, 'lat_direction': 'N', 'timestamp': '183812.00', 'lond': 123.273915345, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349207', 'antenna_altitude': '49.987', 'geo_sep': '', 'latitude': '4433.9461469', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.91376676131}
3{'age_gps_data': '1.38', 'easting': 2279694.5797705604, 'latd': 44.56577317833333, 'lat_direction': 'N', 'timestamp': '183811.00', 'lond': 123.27391175166666, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4347051', 'antenna_altitude': '50.032', 'geo_sep': '', 'latitude': '4433.9463907', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103693.35521034151}
1{'age_gps_data': '0.24', 'easting': 2279693.9236056013, 'latd': 44.565766133333334, 'lat_direction': 'N', 'timestamp': '183810.00', 'lond': 123.27391967833333, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351807', 'antenna_altitude': '50.030', 'geo_sep': '', 'latitude': '4433.9459680', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.59446253441}
