1{'age_gps_data': '1.35', 'easting': 2279693.928901008, 'latd': 44.56576603, 'lat_direction': 'N', 'timestamp': '183920.00', 'lond': 123.27391960666667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351764', 'antenna_altitude': '50.028', 'geo_sep': '', 'latitude': '4433.9459618', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58279171679}
2{'age_gps_data': '0.35', 'easting': 2279694.2304210956, 'latd': 44.56576931833333, 'lat_direction': 'N', 'timestamp': '183931.00', 'lond': 123.27391596666666, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349580', 'antenna_altitude': '49.920', 'geo_sep': '', 'latitude': '4433.9461591', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93804257456}
3{'age_gps_data': '0.29', 'easting': 2279694.6376051777, 'latd': 44.565772626666664, 'lat_direction': 'N', 'timestamp': '183930.00', 'lond': 123.27391099666667, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346598', 'antenna_altitude': '50.096', 'geo_sep': '', 'latitude': '4433.9463576', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.29188776668}
1{'age_gps_data': '1.33', 'easting': 2279693.9262686037, 'latd': 44.56576606833333, 'lat_direction': 'N', 'timestamp': '183929.00', 'lond': 123.27391964166667, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351785', 'antenna_altitude': '50.022', 'geo_sep': '', 'latitude': '4433.9459641', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58714415785}
2{'age_gps_data': '0.06', 'easting': 2279694.2251690007, 'latd': 44.56576939833333, 'lat_direction': 'N', 'timestamp': '183932.00', 'lond': 123.27391603666666, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349622', 'antenna_altitude': '49.916', 'geo_sep': '', 'latitude': '4433.9461639', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94711763039}
3{'age_gps_data': '0.35', 'easting': 2279694.6368164523, 'latd': 44.565772593333335, 'lat_direction': 'N', 'timestamp': '183931.00', 'lond': 123.273911005, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346603', 'antenna_altitude': '50.087', 'geo_sep': '', 'latitude': '4433.9463556', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.28820875194}
1{'age_gps_data': '0.20', 'easting': 2279693.9226706545, 'latd': 44.565766061666665, 'lat_direction': 'N', 'timestamp': '183930.00', 'lond': 123.27391968666667, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351812', 'antenna_altitude': '50.015', 'geo_sep': '', 'latitude': '4433.9459637', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58652651869}
2{'age_gps_data': '1.06', 'easting': 2279694.2272045924, 'latd': 44.565769411666665, 'lat_direction': 'N', 'timestamp': '183933.00', 'lond': 123.27391601166667, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349607', 'antenna_altitude': '49.929', 'geo_sep': '', 'latitude': '4433.9461647', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94853015617}
3{'age_gps_data': '1.35', 'easting': 2279694.638953761, 'latd': 44.56577263333333, 'lat_direction': 'N', 'timestamp': '183932.00', 'lond': 123.27391098, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346588', 'antenna_altitude': '50.092', 'geo_sep': '', 'latitude': '4433.9463580', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.29258266743}
1{'age_gps_data': '0.13', 'easting': 2279693.922619796, 'latd': 44.56576604833333, 'lat_direction': 'N', 'timestamp': '183931.00', 'lond': 123.27391968666667, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351812', 'antenna_altitude': '50.014', 'geo_sep': '', 'latitude': '4433.9459629', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.5850458229}
2{'age_gps_data': '0.22', 'easting': 2279694.2311728667, 'latd': 44.565769376666665, 'lat_direction': 'N', 'timestamp': '183934.00', 'lond': 123.27391596, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349576', 'antenna_altitude': '49.931', 'geo_sep': '', 'latitude': '4433.9461626', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94450244028}
3{'age_gps_data': '0.14', 'easting': 2279694.6355886585, 'latd': 44.565772618333334, 'lat_direction': 'N', 'timestamp': '183933.00', 'lond': 123.27391102166666, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346613', 'antenna_altitude': '50.086', 'geo_sep': '', 'latitude': '4433.9463571', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.29103050381}
1{'age_gps_data': '0.28', 'easting': 2279693.926792698, 'latd': 44.56576610166667, 'lat_direction': 'N', 'timestamp': '183932.00', 'lond': 123.27391963666666, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351782', 'antenna_altitude': '50.015', 'geo_sep': '', 'latitude': '4433.9459661', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.59083226323}
2{'age_gps_data': '0.51', 'easting': 2279694.2304795026, 'latd': 44.565769368333335, 'lat_direction': 'N', 'timestamp': '183935.00', 'lond': 123.27391596833333, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349581', 'antenna_altitude': '49.927', 'geo_sep': '', 'latitude': '4433.9461621', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94359972887}
3{'age_gps_data': '0.55', 'easting': 2279694.632022498, 'latd': 44.56577262, 'lat_direction': 'N', 'timestamp': '183934.00', 'lond': 123.27391106666667, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346640', 'antenna_altitude': '50.084', 'geo_sep': '', 'latitude': '4433.9463572', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.29133829847}
1{'age_gps_data': '1.28', 'easting': 2279693.925375371, 'latd': 44.56576611166667, 'lat_direction': 'N', 'timestamp': '183933.00', 'lond': 123.273919655, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351793', 'antenna_altitude': '50.008', 'geo_sep': '', 'latitude': '4433.9459667', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.5919927787}
2{'age_gps_data': '0.34', 'easting': 2279694.235111733, 'latd': 44.565769403333334, 'lat_direction': 'N', 'timestamp': '183936.00', 'lond': 123.27391591166666, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349547', 'antenna_altitude': '49.922', 'geo_sep': '', 'latitude': '4433.9461642', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94733203482}
3{'age_gps_data': '0.37', 'easting': 2279694.625363413, 'latd': 44.56577264333333, 'lat_direction': 'N', 'timestamp': '183935.00', 'lond': 123.27391115166667, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346691', 'antenna_altitude': '50.071', 'geo_sep': '', 'latitude': '4433.9463586', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.2941613011}
1{'age_gps_data': '0.16', 'easting': 2279693.9285827293, 'latd': 44.56576612, 'lat_direction': 'N', 'timestamp': '183934.00', 'lond': 123.273919615, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351769', 'antenna_altitude': '50.005', 'geo_sep': '', 'latitude': '4433.9459672', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.59280913789}
2{'age_gps_data': '0.45', 'easting': 2279694.238991004, 'latd': 44.565769345, 'lat_direction': 'N', 'timestamp': '183937.00', 'lond': 123.27391586, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349516', 'antenna_altitude': '49.926', 'geo_sep': '', 'latitude': '4433.9461607', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94071310014}
3{'age_gps_data': '0.56', 'easting': 2279694.6151151164, 'latd': 44.56577273166667, 'lat_direction': 'N', 'timestamp': '183936.00', 'lond': 123.273911285, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346771', 'antenna_altitude': '50.043', 'geo_sep': '', 'latitude': '4433.9463639', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.30433449335}
1{'age_gps_data': '0.51', 'easting': 2279693.929533179, 'latd': 44.56576609166667, 'lat_direction': 'N', 'timestamp': '183935.00', 'lond': 123.27391960166666, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351761', 'antenna_altitude': '50.004', 'geo_sep': '', 'latitude': '4433.9459655', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58962630108}
2{'age_gps_data': '0.18', 'easting': 2279694.2458586944, 'latd': 44.565769341666666, 'lat_direction': 'N', 'timestamp': '183938.00', 'lond': 123.27391577333333, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349464', 'antenna_altitude': '49.926', 'geo_sep': '', 'latitude': '4433.9461605', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94010659866}
3{'age_gps_data': '0.15', 'easting': 2279694.622818821, 'latd': 44.56577267, 'lat_direction': 'N', 'timestamp': '183937.00', 'lond': 123.273911185, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346711', 'antenna_altitude': '50.046', 'geo_sep': '', 'latitude': '4433.9463602', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.29721358698}
1{'age_gps_data': '0.18', 'easting': 2279693.9291807325, 'latd': 44.56576610333333, 'lat_direction': 'N', 'timestamp': '183936.00', 'lond': 123.27391960666667, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351764', 'antenna_altitude': '50.002', 'geo_sep': '', 'latitude': '4433.9459662', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.59093554411}
2{'age_gps_data': '1.18', 'easting': 2279694.2409757366, 'latd': 44.565769345, 'lat_direction': 'N', 'timestamp': '183939.00', 'lond': 123.273915835, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349501', 'antenna_altitude': '49.921', 'geo_sep': '', 'latitude': '4433.9461607', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.94064492919}
3{'age_gps_data': '0.40', 'easting': 2279694.640957566, 'latd': 44.565772638333335, 'lat_direction': 'N', 'timestamp': '183938.00', 'lond': 123.273910955, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346573', 'antenna_altitude': '50.061', 'geo_sep': '', 'latitude': '4433.9463583', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.29306975845}
1{'age_gps_data': '0.51', 'easting': 2279693.92788182, 'latd': 44.565766075, 'lat_direction': 'N', 'timestamp': '183937.00', 'lond': 123.27391962166666, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351773', 'antenna_altitude': '50.002', 'geo_sep': '', 'latitude': '4433.9459645', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58782996982}
2{'age_gps_data': '0.24', 'easting': 2279694.256309237, 'latd': 44.56576927166667, 'lat_direction': 'N', 'timestamp': '183940.00', 'lond': 123.27391563833334, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349383', 'antenna_altitude': '49.934', 'geo_sep': '', 'latitude': '4433.9461563', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93196481746}
3{'age_gps_data': '1.40', 'easting': 2279694.648259156, 'latd': 44.56577261, 'lat_direction': 'N', 'timestamp': '183939.00', 'lond': 123.27391086166666, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346517', 'antenna_altitude': '50.069', 'geo_sep': '', 'latitude': '4433.9463566', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.28966877237}
1{'age_gps_data': '0.23', 'easting': 2279693.9285624675, 'latd': 44.56576608, 'lat_direction': 'N', 'timestamp': '183938.00', 'lond': 123.27391961333333, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4351768', 'antenna_altitude': '50.005', 'geo_sep': '', 'latitude': '4433.9459648', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103692.58836250659}
2{'age_gps_data': '1.24', 'easting': 2279694.2463982916, 'latd': 44.565769275, 'lat_direction': 'N', 'timestamp': '183941.00', 'lond': 123.27391576333333, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349458', 'antenna_altitude': '49.918', 'geo_sep': '', 'latitude': '4433.9461565', 'num_sats': '06', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103692.93267585058}
3{'age_gps_data': '0.13', 'easting': 2279694.6499029687, 'latd': 44.56577259, 'lat_direction': 'N', 'timestamp': '183940.00', 'lond': 123.27391084, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346504', 'antenna_altitude': '50.060', 'geo_sep': '', 'latitude': '4433.9463554', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103693.28738864511}
