{'timestamp': '185407.00', 'gps_qual': '4', 'latitude': '4433.9099853', 'age_gps_data': '0.26', 'lon_direction': 'W', 'antenna_altitude': '47.669', 'easting': 2279780.811937015, 'geo_sep': '', 'northing': 103622.93276569154, 'lat_direction': 'N', 'lond': 123.27279641666667, 'longitude': '12316.3677850', 'latd': 44.56516642166667, 'geo_sep_units': '', 'ref_station_id': '0375*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185429.00', 'gps_qual': '4', 'latitude': '4433.9099853', 'age_gps_data': '0.34', 'lon_direction': 'W', 'antenna_altitude': '47.665', 'easting': 2279780.815244938, 'geo_sep': '', 'northing': 103622.93265211582, 'lat_direction': 'N', 'lond': 123.272796375, 'longitude': '12316.3677825', 'latd': 44.56516642166667, 'geo_sep_units': '', 'ref_station_id': '0375*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185430.00', 'gps_qual': '4', 'latitude': '4433.9099867', 'age_gps_data': '1.34', 'lon_direction': 'W', 'antenna_altitude': '47.663', 'easting': 2279780.8163924394, 'geo_sep': '', 'northing': 103622.93520699069, 'lat_direction': 'N', 'lond': 123.27279636166666, 'longitude': '12316.3677817', 'latd': 44.565166445, 'geo_sep_units': '', 'ref_station_id': '0375*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185431.00', 'gps_qual': '4', 'latitude': '4433.9099843', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '47.665', 'easting': 2279780.8172984608, 'geo_sep': '', 'northing': 103622.93072855659, 'lat_direction': 'N', 'lond': 123.27279634833333, 'longitude': '12316.3677809', 'latd': 44.565166405, 'geo_sep_units': '', 'ref_station_id': '0375*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185432.00', 'gps_qual': '4', 'latitude': '4433.9099850', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.662', 'easting': 2279780.816945992, 'geo_sep': '', 'northing': 103622.93203779683, 'lat_direction': 'N', 'lond': 123.27279635333333, 'longitude': '12316.3677812', 'latd': 44.56516641666666, 'geo_sep_units': '', 'ref_station_id': '0375*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185433.00', 'gps_qual': '4', 'latitude': '4433.9099844', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.81704018, 'geo_sep': '', 'northing': 103622.93092273083, 'lat_direction': 'N', 'lond': 123.27279635166667, 'longitude': '12316.3677811', 'latd': 44.56516640666667, 'geo_sep_units': '', 'ref_station_id': '0375*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185434.00', 'gps_qual': '4', 'latitude': '4433.9099859', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.8185909893, 'geo_sep': '', 'northing': 103622.93364906311, 'lat_direction': 'N', 'lond': 123.27279633333333, 'longitude': '12316.3677800', 'latd': 44.56516643166667, 'geo_sep_units': '', 'ref_station_id': '0375*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185435.00', 'gps_qual': '4', 'latitude': '4433.9099853', 'age_gps_data': '0.28', 'lon_direction': 'W', 'antenna_altitude': '47.661', 'easting': 2279780.8178912764, 'geo_sep': '', 'northing': 103622.93256125692, 'lat_direction': 'N', 'lond': 123.27279634166666, 'longitude': '12316.3677805', 'latd': 44.56516642166667, 'geo_sep_units': '', 'ref_station_id': '0375*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185436.00', 'gps_qual': '4', 'latitude': '4433.9099863', 'age_gps_data': '1.28', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.8179548243, 'geo_sep': '', 'northing': 103622.93441212829, 'lat_direction': 'N', 'lond': 123.27279634166666, 'longitude': '12316.3677805', 'latd': 44.565166438333335, 'geo_sep_units': '', 'ref_station_id': '0375*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185437.00', 'gps_qual': '4', 'latitude': '4433.9099868', 'age_gps_data': '0.06', 'lon_direction': 'W', 'antenna_altitude': '47.662', 'easting': 2279780.818648183, 'geo_sep': '', 'northing': 103622.93531484716, 'lat_direction': 'N', 'lond': 123.27279633333333, 'longitude': '12316.3677800', 'latd': 44.565166446666666, 'geo_sep_units': '', 'ref_station_id': '0375*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185438.00', 'gps_qual': '4', 'latitude': '4433.9099864', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279780.818358129, 'geo_sep': '', 'northing': 103622.93458358478, 'lat_direction': 'N', 'lond': 123.27279633666667, 'longitude': '12316.3677802', 'latd': 44.56516644, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185439.00', 'gps_qual': '4', 'latitude': '4433.9099889', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.819443218, 'geo_sep': '', 'northing': 103622.93917896133, 'lat_direction': 'N', 'lond': 123.272796325, 'longitude': '12316.3677795', 'latd': 44.565166481666665, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185440.00', 'gps_qual': '4', 'latitude': '4433.9099884', 'age_gps_data': '0.57', 'lon_direction': 'W', 'antenna_altitude': '47.666', 'easting': 2279780.8175590076, 'geo_sep': '', 'northing': 103622.93831712753, 'lat_direction': 'N', 'lond': 123.27279634833333, 'longitude': '12316.3677809', 'latd': 44.565166473333335, 'geo_sep_units': '', 'ref_station_id': '0375*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185441.00', 'gps_qual': '4', 'latitude': '4433.9099893', 'age_gps_data': '0.34', 'lon_direction': 'W', 'antenna_altitude': '47.661', 'easting': 2279780.8164253477, 'geo_sep': '', 'northing': 103622.94002379943, 'lat_direction': 'N', 'lond': 123.27279636333333, 'longitude': '12316.3677818', 'latd': 44.56516648833333, 'geo_sep_units': '', 'ref_station_id': '0375*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185442.00', 'gps_qual': '4', 'latitude': '4433.9099870', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.662', 'easting': 2279780.8169407714, 'geo_sep': '', 'northing': 103622.93574408069, 'lat_direction': 'N', 'lond': 123.272796355, 'longitude': '12316.3677813', 'latd': 44.56516645, 'geo_sep_units': '', 'ref_station_id': '0375*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185443.00', 'gps_qual': '4', 'latitude': '4433.9099875', 'age_gps_data': '0.04', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279780.816840229, 'geo_sep': '', 'northing': 103622.93667405844, 'lat_direction': 'N', 'lond': 123.27279635666666, 'longitude': '12316.3677814', 'latd': 44.56516645833333, 'geo_sep_units': '', 'ref_station_id': '0375*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185444.00', 'gps_qual': '4', 'latitude': '4433.9099863', 'age_gps_data': '0.36', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.8147792183, 'geo_sep': '', 'northing': 103622.93452115916, 'lat_direction': 'N', 'lond': 123.27279638166667, 'longitude': '12316.3677829', 'latd': 44.565166438333335, 'geo_sep_units': '', 'ref_station_id': '0375*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185445.00', 'gps_qual': '4', 'latitude': '4433.9099872', 'age_gps_data': '1.36', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.8144394592, 'geo_sep': '', 'northing': 103622.93620057125, 'lat_direction': 'N', 'lond': 123.27279638666667, 'longitude': '12316.3677832', 'latd': 44.56516645333333, 'geo_sep_units': '', 'ref_station_id': '0375*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185446.00', 'gps_qual': '4', 'latitude': '4433.9099862', 'age_gps_data': '0.21', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.816492984, 'geo_sep': '', 'northing': 103622.93427701294, 'lat_direction': 'N', 'lond': 123.27279636, 'longitude': '12316.3677816', 'latd': 44.565166436666665, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185447.00', 'gps_qual': '4', 'latitude': '4433.9099865', 'age_gps_data': '1.21', 'lon_direction': 'W', 'antenna_altitude': '47.663', 'easting': 2279780.8162474134, 'geo_sep': '', 'northing': 103622.9348413609, 'lat_direction': 'N', 'lond': 123.27279636333333, 'longitude': '12316.3677818', 'latd': 44.56516644166667, 'geo_sep_units': '', 'ref_station_id': '0375*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185448.00', 'gps_qual': '4', 'latitude': '4433.9099855', 'age_gps_data': '0.08', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.814993013, 'geo_sep': '', 'northing': 103622.93303137552, 'lat_direction': 'N', 'lond': 123.27279637833334, 'longitude': '12316.3677827', 'latd': 44.565166425, 'geo_sep_units': '', 'ref_station_id': '0375*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185450.00', 'gps_qual': '4', 'latitude': '4433.9099845', 'age_gps_data': '0.26', 'lon_direction': 'W', 'antenna_altitude': '47.664', 'easting': 2279780.8136062953, 'geo_sep': '', 'northing': 103622.93122593407, 'lat_direction': 'N', 'lond': 123.272796395, 'longitude': '12316.3677837', 'latd': 44.56516640833333, 'geo_sep_units': '', 'ref_station_id': '0375*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185450.00', 'gps_qual': '4', 'latitude': '4433.9099845', 'age_gps_data': '0.26', 'lon_direction': 'W', 'antenna_altitude': '47.664', 'easting': 2279780.8136062953, 'geo_sep': '', 'northing': 103622.93122593407, 'lat_direction': 'N', 'lond': 123.272796395, 'longitude': '12316.3677837', 'latd': 44.56516640833333, 'geo_sep_units': '', 'ref_station_id': '0375*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185451.00', 'gps_qual': '4', 'latitude': '4433.9099848', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.815477797, 'geo_sep': '', 'northing': 103622.93171759229, 'lat_direction': 'N', 'lond': 123.27279637166667, 'longitude': '12316.3677823', 'latd': 44.56516641333333, 'geo_sep_units': '', 'ref_station_id': '0375*17\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185452.00', 'gps_qual': '4', 'latitude': '4433.9099865', 'age_gps_data': '0.22', 'lon_direction': 'W', 'antenna_altitude': '47.662', 'easting': 2279780.81426266, 'geo_sep': '', 'northing': 103622.93490950484, 'lat_direction': 'N', 'lond': 123.27279638833333, 'longitude': '12316.3677833', 'latd': 44.56516644166667, 'geo_sep_units': '', 'ref_station_id': '0375*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185454.00', 'gps_qual': '4', 'latitude': '4433.9099858', 'age_gps_data': '0.30', 'lon_direction': 'W', 'antenna_altitude': '47.665', 'easting': 2279780.8148797606, 'geo_sep': '', 'northing': 103622.93359117862, 'lat_direction': 'N', 'lond': 123.27279638, 'longitude': '12316.3677828', 'latd': 44.56516643, 'geo_sep_units': '', 'ref_station_id': '0375*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185454.00', 'gps_qual': '4', 'latitude': '4433.9099858', 'age_gps_data': '0.30', 'lon_direction': 'W', 'antenna_altitude': '47.665', 'easting': 2279780.8148797606, 'geo_sep': '', 'northing': 103622.93359117862, 'lat_direction': 'N', 'lond': 123.27279638, 'longitude': '12316.3677828', 'latd': 44.56516643, 'geo_sep_units': '', 'ref_station_id': '0375*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185456.00', 'gps_qual': '4', 'latitude': '4433.9099852', 'age_gps_data': '0.30', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.816429436, 'geo_sep': '', 'northing': 103622.9324261425, 'lat_direction': 'N', 'lond': 123.27279636, 'longitude': '12316.3677816', 'latd': 44.56516642, 'geo_sep_units': '', 'ref_station_id': '0375*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185456.00', 'gps_qual': '4', 'latitude': '4433.9099852', 'age_gps_data': '0.30', 'lon_direction': 'W', 'antenna_altitude': '47.667', 'easting': 2279780.816429436, 'geo_sep': '', 'northing': 103622.9324261425, 'lat_direction': 'N', 'lond': 123.27279636, 'longitude': '12316.3677816', 'latd': 44.56516642, 'geo_sep_units': '', 'ref_station_id': '0375*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185457.00', 'gps_qual': '4', 'latitude': '4433.9099869', 'age_gps_data': '0.57', 'lon_direction': 'W', 'antenna_altitude': '47.671', 'easting': 2279780.8170667333, 'geo_sep': '', 'northing': 103622.93555444945, 'lat_direction': 'N', 'lond': 123.27279635333333, 'longitude': '12316.3677812', 'latd': 44.565166448333336, 'geo_sep_units': '', 'ref_station_id': '0375*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185458.00', 'gps_qual': '4', 'latitude': '4433.9099859', 'age_gps_data': '0.36', 'lon_direction': 'W', 'antenna_altitude': '47.671', 'easting': 2279780.8168708687, 'geo_sep': '', 'northing': 103622.933708122, 'lat_direction': 'N', 'lond': 123.272796355, 'longitude': '12316.3677813', 'latd': 44.56516643166667, 'geo_sep_units': '', 'ref_station_id': '0375*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185459.00', 'gps_qual': '4', 'latitude': '4433.9099868', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.672', 'easting': 2279780.817325014, 'geo_sep': '', 'northing': 103622.93536027707, 'lat_direction': 'N', 'lond': 123.27279635, 'longitude': '12316.3677810', 'latd': 44.565166446666666, 'geo_sep_units': '', 'ref_station_id': '0375*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185500.00', 'gps_qual': '4', 'latitude': '4433.9099870', 'age_gps_data': '0.26', 'lon_direction': 'W', 'antenna_altitude': '47.672', 'easting': 2279780.817073088, 'geo_sep': '', 'northing': 103622.9357395377, 'lat_direction': 'N', 'lond': 123.27279635333333, 'longitude': '12316.3677812', 'latd': 44.56516645, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185501.00', 'gps_qual': '4', 'latitude': '4433.9099863', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.671', 'easting': 2279780.8147792183, 'geo_sep': '', 'northing': 103622.93452115916, 'lat_direction': 'N', 'lond': 123.27279638166667, 'longitude': '12316.3677829', 'latd': 44.565166438333335, 'geo_sep_units': '', 'ref_station_id': '0375*15\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185503.00', 'gps_qual': '4', 'latitude': '4433.9099865', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.673', 'easting': 2279780.8153211954, 'geo_sep': '', 'northing': 103622.9348731609, 'lat_direction': 'N', 'lond': 123.272796375, 'longitude': '12316.3677825', 'latd': 44.56516644166667, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185503.00', 'gps_qual': '4', 'latitude': '4433.9099865', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.673', 'easting': 2279780.8153211954, 'geo_sep': '', 'northing': 103622.9348731609, 'lat_direction': 'N', 'lond': 123.272796375, 'longitude': '12316.3677825', 'latd': 44.56516644166667, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
