3{'age_gps_data': '1.07', 'easting': 2279780.373992292, 'latd': 44.565168336666666, 'lat_direction': 'N', 'timestamp': '185734.00', 'lond': 123.272802025, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681215', 'antenna_altitude': '47.667', 'geo_sep': '', 'latitude': '4433.9101002', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.1607179176}
1{'age_gps_data': '0.10', 'easting': 2279781.2614187584, 'latd': 44.565164513333336, 'lat_direction': 'N', 'timestamp': '185732.00', 'lond': 123.27279066333334, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674398', 'antenna_altitude': '47.667', 'geo_sep': '', 'latitude': '4433.9098708', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70515860245}
2{'age_gps_data': '0.34', 'easting': 2279780.8154333136, 'latd': 44.565166401666666, 'lat_direction': 'N', 'timestamp': '185738.00', 'lond': 123.27279637166667, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677823', 'antenna_altitude': '47.668', 'geo_sep': '', 'latitude': '4433.9099841', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93042198569}
3{'age_gps_data': '0.32', 'easting': 2279780.3751895, 'latd': 44.565168338333336, 'lat_direction': 'N', 'timestamp': '185739.00', 'lond': 123.27280201, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681206', 'antenna_altitude': '47.668', 'geo_sep': '', 'latitude': '4433.9101003', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16086211894}
1{'age_gps_data': '1.10', 'easting': 2279781.260089235, 'latd': 44.565164511666666, 'lat_direction': 'N', 'timestamp': '185733.00', 'lond': 123.27279068, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674408', 'antenna_altitude': '47.663', 'geo_sep': '', 'latitude': '4433.9098707', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.7050189441}
2{'age_gps_data': '0.18', 'easting': 2279780.815924452, 'latd': 44.565166391666665, 'lat_direction': 'N', 'timestamp': '185739.00', 'lond': 123.272796365, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677819', 'antenna_altitude': '47.664', 'geo_sep': '', 'latitude': '4433.9099835', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.92929328978}
3{'age_gps_data': '0.05', 'easting': 2279780.374384022, 'latd': 44.56516837, 'lat_direction': 'N', 'timestamp': '185740.00', 'lond': 123.27280202166666, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681213', 'antenna_altitude': '47.678', 'geo_sep': '', 'latitude': '4433.9101022', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.1644105725}
2{'age_gps_data': '1.18', 'easting': 2279780.8154714424, 'latd': 44.56516641166667, 'lat_direction': 'N', 'timestamp': '185740.00', 'lond': 123.27279637166667, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677823', 'antenna_altitude': '47.668', 'geo_sep': '', 'latitude': '4433.9099847', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93153250683}
1{'age_gps_data': '0.26', 'easting': 2279781.2615955584, 'latd': 44.565164525, 'lat_direction': 'N', 'timestamp': '185734.00', 'lond': 123.27279066166666, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674397', 'antenna_altitude': '47.660', 'geo_sep': '', 'latitude': '4433.9098715', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70644966885}
3{'age_gps_data': '0.40', 'easting': 2279780.375315462, 'latd': 44.565168336666666, 'lat_direction': 'N', 'timestamp': '185741.00', 'lond': 123.27280200833333, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681205', 'antenna_altitude': '47.671', 'geo_sep': '', 'latitude': '4433.9101002', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16067248769}
1{'age_gps_data': '1.26', 'easting': 2279781.2610281645, 'latd': 44.565164515, 'lat_direction': 'N', 'timestamp': '185735.00', 'lond': 123.27279066833333, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674401', 'antenna_altitude': '47.662', 'geo_sep': '', 'latitude': '4433.9098709', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70535731781}
2{'age_gps_data': '0.34', 'easting': 2279780.8163214047, 'latd': 44.565166391666665, 'lat_direction': 'N', 'timestamp': '185741.00', 'lond': 123.27279636, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677816', 'antenna_altitude': '47.670', 'geo_sep': '', 'latitude': '4433.9099835', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.9292796608}
3{'age_gps_data': '0.13', 'easting': 2279780.3746105283, 'latd': 44.56516836, 'lat_direction': 'N', 'timestamp': '185742.00', 'lond': 123.27280201833334, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681211', 'antenna_altitude': '47.675', 'geo_sep': '', 'latitude': '4433.9101016', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16329096537}
1{'age_gps_data': '0.36', 'easting': 2279781.2595536127, 'latd': 44.56516451, 'lat_direction': 'N', 'timestamp': '185736.00', 'lond': 123.27279068666667, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674412', 'antenna_altitude': '47.664', 'geo_sep': '', 'latitude': '4433.9098706', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70485203061}
2{'age_gps_data': '0.14', 'easting': 2279780.8141546287, 'latd': 44.56516641333333, 'lat_direction': 'N', 'timestamp': '185742.00', 'lond': 123.27279638833333, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677833', 'antenna_altitude': '47.674', 'geo_sep': '', 'latitude': '4433.9099848', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.9317630222}
3{'age_gps_data': '1.13', 'easting': 2279780.3763612877, 'latd': 44.56516833333333, 'lat_direction': 'N', 'timestamp': '185743.00', 'lond': 123.272801995, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681197', 'antenna_altitude': '47.672', 'geo_sep': '', 'latitude': '4433.9101000', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16026597004}
1{'age_gps_data': '0.17', 'easting': 2279781.260894714, 'latd': 44.56516448, 'lat_direction': 'N', 'timestamp': '185737.00', 'lond': 123.27279066833333, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674401', 'antenna_altitude': '47.656', 'geo_sep': '', 'latitude': '4433.9098688', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70147049055}
2{'age_gps_data': '1.14', 'easting': 2279780.8170465347, 'latd': 44.56516640833333, 'lat_direction': 'N', 'timestamp': '185743.00', 'lond': 123.27279635166667, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677811', 'antenna_altitude': '47.673', 'geo_sep': '', 'latitude': '4433.9099845', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93110781722}
3{'age_gps_data': '0.30', 'easting': 2279780.3759452724, 'latd': 44.565168328333336, 'lat_direction': 'N', 'timestamp': '185744.00', 'lond': 123.272802, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681200', 'antenna_altitude': '47.671', 'geo_sep': '', 'latitude': '4433.9100997', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15972433798}
1{'age_gps_data': '0.07', 'easting': 2279781.258161674, 'latd': 44.56516452666666, 'lat_direction': 'N', 'timestamp': '185738.00', 'lond': 123.272790705, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674423', 'antenna_altitude': '47.659', 'geo_sep': '', 'latitude': '4433.9098716', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70675287303}
2{'age_gps_data': '0.16', 'easting': 2279780.8167819013, 'latd': 44.56516640833333, 'lat_direction': 'N', 'timestamp': '185744.00', 'lond': 123.272796355, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677813', 'antenna_altitude': '47.672', 'geo_sep': '', 'latitude': '4433.9099845', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.9311169032}
3{'age_gps_data': '0.11', 'easting': 2279780.3773944024, 'latd': 44.565168326666665, 'lat_direction': 'N', 'timestamp': '185745.00', 'lond': 123.27280198166666, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681189', 'antenna_altitude': '47.670', 'geo_sep': '', 'latitude': '4433.9100996', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15948927682}
1{'age_gps_data': '0.40', 'easting': 2279781.259515484, 'latd': 44.5651645, 'lat_direction': 'N', 'timestamp': '185739.00', 'lond': 123.27279068666667, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674412', 'antenna_altitude': '47.656', 'geo_sep': '', 'latitude': '4433.9098700', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70374150667}
2{'age_gps_data': '1.16', 'easting': 2279780.818452318, 'latd': 44.56516643, 'lat_direction': 'N', 'timestamp': '185745.00', 'lond': 123.272796335, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677801', 'antenna_altitude': '47.669', 'geo_sep': '', 'latitude': '4433.9099858', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93346851785}
3{'age_gps_data': '0.44', 'easting': 2279780.3757494073, 'latd': 44.56516831166667, 'lat_direction': 'N', 'timestamp': '185746.00', 'lond': 123.27280200166666, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681201', 'antenna_altitude': '47.675', 'geo_sep': '', 'latitude': '4433.9100987', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15787800867}
1{'age_gps_data': '0.12', 'easting': 2279781.259094246, 'latd': 44.565164528333334, 'lat_direction': 'N', 'timestamp': '185740.00', 'lond': 123.27279069333333, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674416', 'antenna_altitude': '47.664', 'geo_sep': '', 'latitude': '4433.9098717', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70690615848}
2{'age_gps_data': '0.92', 'easting': 2279780.818723306, 'latd': 44.56516643166667, 'lat_direction': 'N', 'timestamp': '185746.00', 'lond': 123.27279633166667, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677799', 'antenna_altitude': '47.667', 'geo_sep': '', 'latitude': '4433.9099859', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93364452012}
3{'age_gps_data': '0.07', 'easting': 2279780.375131172, 'latd': 44.56516828833333, 'lat_direction': 'N', 'timestamp': '185747.00', 'lond': 123.27280200833333, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681205', 'antenna_altitude': '47.668', 'geo_sep': '', 'latitude': '4433.9100973', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15530496277}
1{'age_gps_data': '1.12', 'easting': 2279781.259837311, 'latd': 44.565164515, 'lat_direction': 'N', 'timestamp': '185741.00', 'lond': 123.27279068333333, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674410', 'antenna_altitude': '47.663', 'geo_sep': '', 'latitude': '4433.9098709', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.7053982038}
2{'age_gps_data': '0.24', 'easting': 2279780.815262868, 'latd': 44.565166391666665, 'lat_direction': 'N', 'timestamp': '185747.00', 'lond': 123.27279637333334, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677824', 'antenna_altitude': '47.670', 'geo_sep': '', 'latitude': '4433.9099835', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.9293160038}
3{'age_gps_data': '0.40', 'easting': 2279780.3760775886, 'latd': 44.565168328333336, 'lat_direction': 'N', 'timestamp': '185748.00', 'lond': 123.27280199833334, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681199', 'antenna_altitude': '47.668', 'geo_sep': '', 'latitude': '4433.9100997', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15971979592}
1{'age_gps_data': '0.30', 'easting': 2279781.2604047065, 'latd': 44.565164525, 'lat_direction': 'N', 'timestamp': '185742.00', 'lond': 123.27279067666667, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674406', 'antenna_altitude': '47.660', 'geo_sep': '', 'latitude': '4433.9098715', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70649055578}
2{'age_gps_data': '1.24', 'easting': 2279780.816284408, 'latd': 44.56516641666666, 'lat_direction': 'N', 'timestamp': '185748.00', 'lond': 123.27279636166666, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677817', 'antenna_altitude': '47.665', 'geo_sep': '', 'latitude': '4433.9099850', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93206051178}
3{'age_gps_data': '0.11', 'easting': 2279780.3741743127, 'latd': 44.565168315, 'lat_direction': 'N', 'timestamp': '185749.00', 'lond': 123.27280202166666, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681213', 'antenna_altitude': '47.671', 'geo_sep': '', 'latitude': '4433.9100989', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15830269922}
1{'age_gps_data': '0.11', 'easting': 2279781.260100811, 'latd': 44.56516448, 'lat_direction': 'N', 'timestamp': '185743.00', 'lond': 123.27279067833334, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674407', 'antenna_altitude': '47.653', 'geo_sep': '', 'latitude': '4433.9098688', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.7014977485}
2{'age_gps_data': '0.35', 'easting': 2279780.814765374, 'latd': 44.5651664, 'lat_direction': 'N', 'timestamp': '185749.00', 'lond': 123.27279638, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677828', 'antenna_altitude': '47.672', 'geo_sep': '', 'latitude': '4433.9099840', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93025961332}
3{'age_gps_data': '0.43', 'easting': 2279780.3748994456, 'latd': 44.56516833166667, 'lat_direction': 'N', 'timestamp': '185750.00', 'lond': 123.27280201333333, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681208', 'antenna_altitude': '47.671', 'geo_sep': '', 'latitude': '4433.9100999', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.16013085563}
1{'age_gps_data': '0.44', 'easting': 2279781.2618157105, 'latd': 44.565164513333336, 'lat_direction': 'N', 'timestamp': '185744.00', 'lond': 123.27279065833334, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674395', 'antenna_altitude': '47.656', 'geo_sep': '', 'latitude': '4433.9098708', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70514497347}
2{'age_gps_data': '0.14', 'easting': 2279780.815244938, 'latd': 44.56516642166667, 'lat_direction': 'N', 'timestamp': '185750.00', 'lond': 123.272796375, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677825', 'antenna_altitude': '47.670', 'geo_sep': '', 'latitude': '4433.9099853', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93265211582}
3{'age_gps_data': '0.13', 'easting': 2279780.3748104777, 'latd': 44.565168308333334, 'lat_direction': 'N', 'timestamp': '185751.00', 'lond': 123.27280201333333, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681208', 'antenna_altitude': '47.676', 'geo_sep': '', 'latitude': '4433.9100985', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15753963683}
1{'age_gps_data': '0.06', 'easting': 2279781.2630129154, 'latd': 44.565164515, 'lat_direction': 'N', 'timestamp': '185745.00', 'lond': 123.27279064333334, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674386', 'antenna_altitude': '47.653', 'geo_sep': '', 'latitude': '4433.9098709', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70528917294}
2{'age_gps_data': '1.14', 'easting': 2279780.818987942, 'latd': 44.56516643166667, 'lat_direction': 'N', 'timestamp': '185751.00', 'lond': 123.27279632833333, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677797', 'antenna_altitude': '47.669', 'geo_sep': '', 'latitude': '4433.9099859', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93363543414}
3{'age_gps_data': '1.13', 'easting': 2279780.375875369, 'latd': 44.56516831, 'lat_direction': 'N', 'timestamp': '185752.00', 'lond': 123.272802, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3681200', 'antenna_altitude': '47.673', 'geo_sep': '', 'latitude': '4433.9100986', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103623.15768837743}
2{'age_gps_data': '0.02', 'easting': 2279780.8166559394, 'latd': 44.56516641, 'lat_direction': 'N', 'timestamp': '185752.00', 'lond': 123.27279635666666, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3677814', 'antenna_altitude': '47.666', 'geo_sep': '', 'latitude': '4433.9099846', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.93130653352}
1{'age_gps_data': '0.40', 'easting': 2279781.2617902914, 'latd': 44.56516450666667, 'lat_direction': 'N', 'timestamp': '185746.00', 'lond': 123.27279065833334, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.3674395', 'antenna_altitude': '47.658', 'geo_sep': '', 'latitude': '4433.9098704', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103622.70440462511}
