3{'age_gps_data': '', 'easting': 2279695.6765363654, 'latd': 44.565771409999996, 'lat_direction': 'N', 'timestamp': '182943.00', 'lond': 123.27389785166666, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338711', 'antenna_altitude': '49.180', 'geo_sep': '', 'latitude': '4433.9462846', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.12092978694}
2{'age_gps_data': '0.38', 'easting': 2279695.4640285056, 'latd': 44.56576037666667, 'lat_direction': 'N', 'timestamp': '182948.00', 'lond': 123.27389999833333, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339999', 'antenna_altitude': '48.469', 'geo_sep': '', 'latitude': '4433.9456226', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.90150748007}
3{'age_gps_data': '', 'easting': 2279695.6750435825, 'latd': 44.565771053333336, 'lat_direction': 'N', 'timestamp': '182948.00', 'lond': 123.27389785333334, 'gps_qual': '1', 'ref_station_id': '*09\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338712', 'antenna_altitude': '49.274', 'geo_sep': '', 'latitude': '4433.9462632', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.08132571448}
1{'age_gps_data': '', 'easting': 2279695.4001366342, 'latd': 44.56575028666666, 'lat_direction': 'N', 'timestamp': '182947.00', 'lond': 123.27390031833333, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4340191', 'antenna_altitude': '50.018', 'geo_sep': '', 'latitude': '4433.9450172', 'num_sats': '08', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103690.78186337557}
2{'age_gps_data': '0.07', 'easting': 2279695.4686202146, 'latd': 44.56576033166667, 'lat_direction': 'N', 'timestamp': '182949.00', 'lond': 123.27389993833333, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339963', 'antenna_altitude': '48.469', 'geo_sep': '', 'latitude': '4433.9456199', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.89634652063}
1{'age_gps_data': '', 'easting': 2279695.409537806, 'latd': 44.565750115, 'lat_direction': 'N', 'timestamp': '182948.00', 'lond': 123.27390019166667, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4340115', 'antenna_altitude': '50.059', 'geo_sep': '', 'latitude': '4433.9450069', 'num_sats': '08', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103690.76245401334}
3{'age_gps_data': '', 'easting': 2279695.6761072758, 'latd': 44.56577102, 'lat_direction': 'N', 'timestamp': '182949.00', 'lond': 123.27389783833334, 'gps_qual': '1', 'ref_station_id': '*08\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338703', 'antenna_altitude': '49.276', 'geo_sep': '', 'latitude': '4433.9462612', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.07758307178}
3{'age_gps_data': '', 'easting': 2279695.682662266, 'latd': 44.5657709, 'lat_direction': 'N', 'timestamp': '182950.00', 'lond': 123.27389775, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338650', 'antenna_altitude': '49.312', 'geo_sep': '', 'latitude': '4433.9462540', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.0640159361}
1{'age_gps_data': '', 'easting': 2279695.223496918, 'latd': 44.565751258333336, 'lat_direction': 'N', 'timestamp': '182949.00', 'lond': 123.27390259, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4341554', 'antenna_altitude': '50.298', 'geo_sep': '', 'latitude': '4433.9450755', 'num_sats': '09', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103690.89596359059}
2{'age_gps_data': '0.38', 'easting': 2279695.470151973, 'latd': 44.56576035166667, 'lat_direction': 'N', 'timestamp': '182950.00', 'lond': 123.27389992, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339952', 'antenna_altitude': '48.465', 'geo_sep': '', 'latitude': '4433.9456211', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.89851757418}
1{'age_gps_data': '', 'easting': 2279695.2178589865, 'latd': 44.56575148, 'lat_direction': 'N', 'timestamp': '182950.00', 'lond': 123.27390267166666, 'gps_qual': '1', 'ref_station_id': '*08\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4341603', 'antenna_altitude': '50.390', 'geo_sep': '', 'latitude': '4433.9450888', 'num_sats': '09', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103690.92080285493}
2{'age_gps_data': '1.38', 'easting': 2279695.471771547, 'latd': 44.56576036, 'lat_direction': 'N', 'timestamp': '182951.00', 'lond': 123.2738999, 'gps_qual': '4', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339940', 'antenna_altitude': '48.468', 'geo_sep': '', 'latitude': '4433.9456216', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.89938847069}
3{'age_gps_data': '', 'easting': 2279695.689388551, 'latd': 44.565770443333335, 'lat_direction': 'N', 'timestamp': '182951.00', 'lond': 123.27389764333333, 'gps_qual': '1', 'ref_station_id': '*08\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4338586', 'antenna_altitude': '49.354', 'geo_sep': '', 'latitude': '4433.9462266', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.01301123668}
3{'age_gps_data': '', 'easting': 2279695.817105592, 'latd': 44.565770105, 'lat_direction': 'N', 'timestamp': '182952.00', 'lond': 123.27389601833333, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4337611', 'antenna_altitude': '49.367', 'geo_sep': '', 'latitude': '4433.9462063', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103692.97100745235}
2{'age_gps_data': '0.26', 'easting': 2279695.472665968, 'latd': 44.56576035166667, 'lat_direction': 'N', 'timestamp': '182952.00', 'lond': 123.27389988833333, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339933', 'antenna_altitude': '48.471', 'geo_sep': '', 'latitude': '4433.9456211', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.89843122382}
1{'age_gps_data': '', 'easting': 2279695.7141804006, 'latd': 44.56574423166666, 'lat_direction': 'N', 'timestamp': '182951.00', 'lond': 123.27389607166667, 'gps_qual': '1', 'ref_station_id': '*0E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4337643', 'antenna_altitude': '50.246', 'geo_sep': '', 'latitude': '4433.9446539', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103690.09786229394}
1{'age_gps_data': '', 'easting': 2279695.8415321102, 'latd': 44.56574241, 'lat_direction': 'N', 'timestamp': '182952.00', 'lond': 123.27389438, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4336628', 'antenna_altitude': '50.319', 'geo_sep': '', 'latitude': '4433.9445446', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103689.89094929118}
2{'age_gps_data': '1.26', 'easting': 2279695.479880935, 'latd': 44.56576037, 'lat_direction': 'N', 'timestamp': '182953.00', 'lond': 123.27389979833333, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339879', 'antenna_altitude': '48.473', 'geo_sep': '', 'latitude': '4433.9456222', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.90022176132}
3{'age_gps_data': '', 'easting': 2279695.880379893, 'latd': 44.565769245, 'lat_direction': 'N', 'timestamp': '182953.00', 'lond': 123.27389518, 'gps_qual': '1', 'ref_station_id': '*09\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4337108', 'antenna_altitude': '49.381', 'geo_sep': '', 'latitude': '4433.9461547', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103692.87321655545}
1{'age_gps_data': '', 'easting': 2279695.865314744, 'latd': 44.56574233166667, 'lat_direction': 'N', 'timestamp': '182953.00', 'lond': 123.27389407666666, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4336446', 'antenna_altitude': '50.328', 'geo_sep': '', 'latitude': '4433.9445399', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103689.88142305799}
3{'age_gps_data': '', 'easting': 2279696.0241438346, 'latd': 44.56576739, 'lat_direction': 'N', 'timestamp': '182954.00', 'lond': 123.27389328, 'gps_qual': '1', 'ref_station_id': '*03\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4335968', 'antenna_altitude': '49.870', 'geo_sep': '', 'latitude': '4433.9460434', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103692.6620337246}
1{'age_gps_data': '', 'easting': 2279695.832389145, 'latd': 44.565743135, 'lat_direction': 'N', 'timestamp': '182954.00', 'lond': 123.27389453, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4336718', 'antenna_altitude': '50.384', 'geo_sep': '', 'latitude': '4433.9445881', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103689.97187116276}
2{'age_gps_data': '0.87', 'easting': 2279695.479968749, 'latd': 44.565760358333335, 'lat_direction': 'N', 'timestamp': '182954.00', 'lond': 123.27389979666667, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339878', 'antenna_altitude': '48.471', 'geo_sep': '', 'latitude': '4433.9456215', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M', 'northing': 103691.89892160892}
2{'age_gps_data': '0.18', 'easting': 2279695.4823389, 'latd': 44.56576039, 'lat_direction': 'N', 'timestamp': '182955.00', 'lond': 123.27389976833334, 'gps_qual': '4', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339861', 'antenna_altitude': '48.469', 'geo_sep': '', 'latitude': '4433.9456234', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103691.90236099996}
1{'age_gps_data': '', 'easting': 2279695.7467998904, 'latd': 44.565744805, 'lat_direction': 'N', 'timestamp': '182955.00', 'lond': 123.27389568833334, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4337413', 'antenna_altitude': '50.427', 'geo_sep': '', 'latitude': '4433.9446883', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103690.16048693191}
3{'age_gps_data': '', 'easting': 2279695.8939877106, 'latd': 44.565769378333336, 'lat_direction': 'N', 'timestamp': '182955.00', 'lond': 123.273895015, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4337009', 'antenna_altitude': '49.362', 'geo_sep': '', 'latitude': '4433.9461627', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103692.88757358678}
3{'age_gps_data': '', 'easting': 2279695.8720233436, 'latd': 44.565769378333336, 'lat_direction': 'N', 'timestamp': '182956.00', 'lond': 123.27389529166666, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4337175', 'antenna_altitude': '49.329', 'geo_sep': '', 'latitude': '4433.9461627', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103692.88832801301}
1{'age_gps_data': '', 'easting': 2279695.6926735733, 'latd': 44.565746016666665, 'lat_direction': 'N', 'timestamp': '182956.00', 'lond': 123.27389642833333, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4337857', 'antenna_altitude': '50.411', 'geo_sep': '', 'latitude': '4433.9447610', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103690.29706304707}
2{'age_gps_data': '1.18', 'easting': 2279695.4972957214, 'latd': 44.565760356666665, 'lat_direction': 'N', 'timestamp': '182956.00', 'lond': 123.27389957833333, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339747', 'antenna_altitude': '48.492', 'geo_sep': '', 'latitude': '4433.9456214', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103691.89814116061}
3{'age_gps_data': '', 'easting': 2279695.8428995614, 'latd': 44.565770068333336, 'lat_direction': 'N', 'timestamp': '182957.00', 'lond': 123.27389569166667, 'gps_qual': '1', 'ref_station_id': '*03\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4337415', 'antenna_altitude': '49.296', 'geo_sep': '', 'latitude': '4433.9462041', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103692.96604476776}
1{'age_gps_data': '', 'easting': 2279695.8041685605, 'latd': 44.565747045, 'lat_direction': 'N', 'timestamp': '182957.00', 'lond': 123.27389507333334, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4337044', 'antenna_altitude': '50.259', 'geo_sep': '', 'latitude': '4433.9448227', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103690.407566851}
2{'age_gps_data': '0.37', 'easting': 2279695.478429444, 'latd': 44.565760301666664, 'lat_direction': 'N', 'timestamp': '182957.00', 'lond': 123.27389981333333, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339888', 'antenna_altitude': '48.479', 'geo_sep': '', 'latitude': '4433.9456181', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103691.89267409779}
2{'age_gps_data': '1.37', 'easting': 2279695.469055304, 'latd': 44.56576034166667, 'lat_direction': 'N', 'timestamp': '182958.00', 'lond': 123.27389993333334, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339960', 'antenna_altitude': '48.465', 'geo_sep': '', 'latitude': '4433.9456205', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103691.89744340908}
1{'age_gps_data': '', 'easting': 2279695.7935690004, 'latd': 44.56574718, 'lat_direction': 'N', 'timestamp': '182958.00', 'lond': 123.27389521333333, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4337128', 'antenna_altitude': '50.293', 'geo_sep': '', 'latitude': '4433.9448308', 'num_sats': '10', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103690.42294065654}
3{'age_gps_data': '', 'easting': 2279695.8659661813, 'latd': 44.56576987166667, 'lat_direction': 'N', 'timestamp': '182958.00', 'lond': 123.27389539166667, 'gps_qual': '1', 'ref_station_id': '*09\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4337235', 'antenna_altitude': '49.332', 'geo_sep': '', 'latitude': '4433.9461923', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103692.94338644948}
2{'age_gps_data': '0.10', 'easting': 2279695.467421831, 'latd': 44.565760295, 'lat_direction': 'N', 'timestamp': '182959.00', 'lond': 123.27389995166666, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339971', 'antenna_altitude': '48.468', 'geo_sep': '', 'latitude': '4433.9456177', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103691.89231096394}
3{'age_gps_data': '', 'easting': 2279695.824238329, 'latd': 44.56576992833333, 'lat_direction': 'N', 'timestamp': '182959.00', 'lond': 123.27389592, 'gps_qual': '1', 'ref_station_id': '*0D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4337552', 'antenna_altitude': '49.355', 'geo_sep': '', 'latitude': '4433.9461957', 'num_sats': '17', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103692.95112009067}
1{'age_gps_data': '', 'easting': 2279695.5394532285, 'latd': 44.565751428333336, 'lat_direction': 'N', 'timestamp': '182959.00', 'lond': 123.27389861833333, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339171', 'antenna_altitude': '50.349', 'geo_sep': '', 'latitude': '4433.9450857', 'num_sats': '09', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103690.90401232895}
2{'age_gps_data': '0.41', 'easting': 2279695.471057921, 'latd': 44.565760311666665, 'lat_direction': 'N', 'timestamp': '183000.00', 'lond': 123.27389990666667, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339944', 'antenna_altitude': '48.479', 'geo_sep': '', 'latitude': '4433.9456187', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103691.89403912518}
1{'age_gps_data': '', 'easting': 2279695.531823014, 'latd': 44.56575161333333, 'lat_direction': 'N', 'timestamp': '183000.00', 'lond': 123.27389872333333, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339234', 'antenna_altitude': '50.380', 'geo_sep': '', 'latitude': '4433.9450968', 'num_sats': '09', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103690.92484330386}
3{'age_gps_data': '', 'easting': 2279695.8999124975, 'latd': 44.56576944, 'lat_direction': 'N', 'timestamp': '183000.00', 'lond': 123.27389494333333, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4336966', 'antenna_altitude': '49.414', 'geo_sep': '', 'latitude': '4433.9461664', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103692.89422638249}
3{'age_gps_data': '', 'easting': 2279695.89180192, 'latd': 44.565769395, 'lat_direction': 'N', 'timestamp': '183001.00', 'lond': 123.27389504333334, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4337026', 'antenna_altitude': '49.429', 'geo_sep': '', 'latitude': '4433.9461637', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103692.88950171601}
2{'age_gps_data': '0.01', 'easting': 2279695.47405032, 'latd': 44.56576029833333, 'lat_direction': 'N', 'timestamp': '183001.00', 'lond': 123.27389986833333, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339921', 'antenna_altitude': '48.465', 'geo_sep': '', 'latitude': '4433.9456179', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103691.8924538996}
1{'age_gps_data': '', 'easting': 2279695.5376039594, 'latd': 44.56575170666667, 'lat_direction': 'N', 'timestamp': '183001.00', 'lond': 123.273898655, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339193', 'antenna_altitude': '50.342', 'geo_sep': '', 'latitude': '4433.9451024', 'num_sats': '09', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103690.9350218419}
2{'age_gps_data': '0.40', 'easting': 2279695.4757970385, 'latd': 44.56576034, 'lat_direction': 'N', 'timestamp': '183002.00', 'lond': 123.27389984833333, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339909', 'antenna_altitude': '48.470', 'geo_sep': '', 'latitude': '4433.9456204', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103691.89702653885}
3{'age_gps_data': '', 'easting': 2279695.897724332, 'latd': 44.565769386666666, 'lat_direction': 'N', 'timestamp': '183002.00', 'lond': 123.27389496833334, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4336981', 'antenna_altitude': '49.435', 'geo_sep': '', 'latitude': '4433.9461632', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103692.88837176934}
1{'age_gps_data': '', 'easting': 2279695.5237668585, 'latd': 44.565751686666665, 'lat_direction': 'N', 'timestamp': '183002.00', 'lond': 123.27389882833333, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4339297', 'antenna_altitude': '50.418', 'geo_sep': '', 'latitude': '4433.9451012', 'num_sats': '09', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103690.9332734514}
3{'age_gps_data': '', 'easting': 2279695.9024853106, 'latd': 44.56576931666667, 'lat_direction': 'N', 'timestamp': '183003.00', 'lond': 123.273894905, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4336943', 'antenna_altitude': '49.452', 'geo_sep': '', 'latitude': '4433.9461590', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103692.880425415}
