1{'age_gps_data': '0.72', 'ref_station_id': '0244*16\r\n', 'lat_direction': 'N', 'timestamp': '185601.00', 'lond': 123.270625835, 'longitude': '12316.2375501', 'latd': 44.564916616666665, 'geo_sep_units': '', 'lon_direction': 'W', 'gps_qual': '4', 'easting': 2279952.1830823896, 'antenna_altitude': '47.355', 'latitude': '4433.8949970', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'geo_sep': '', 'northing': 103589.2770932382}
3{'timestamp': '185610.00', 'gps_qual': '4', 'latitude': '4433.8951575', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.335', 'easting': 2279951.2434981386, 'geo_sep': '', 'northing': 103589.60674253665, 'lat_direction': 'N', 'lond': 123.27063779833334, 'longitude': '12316.2382679', 'latd': 44.56491929166667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185609.00', 'gps_qual': '4', 'latitude': '4433.8950744', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.344', 'easting': 2279951.7111245175, 'geo_sep': '', 'northing': 103589.4367109742, 'lat_direction': 'N', 'lond': 123.27063184166667, 'longitude': '12316.2379105', 'latd': 44.564917906666665, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '185609.00', 'gps_qual': '4', 'latitude': '4433.8950744', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.344', 'easting': 2279951.7111245175, 'geo_sep': '', 'northing': 103589.4367109742, 'lat_direction': 'N', 'lond': 123.27063184166667, 'longitude': '12316.2379105', 'latd': 44.564917906666665, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185611.00', 'gps_qual': '4', 'latitude': '4433.8951561', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.335', 'easting': 2279951.248701945, 'geo_sep': '', 'northing': 103589.60396973602, 'lat_direction': 'N', 'lond': 123.27063773166667, 'longitude': '12316.2382639', 'latd': 44.564919268333334, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185610.00', 'gps_qual': '4', 'latitude': '4433.8950738', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.350', 'easting': 2279951.708837018, 'geo_sep': '', 'northing': 103589.43567762244, 'lat_direction': 'N', 'lond': 123.27063187, 'longitude': '12316.2379122', 'latd': 44.564917896666664, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '185610.00', 'gps_qual': '4', 'latitude': '4433.8950738', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.350', 'easting': 2279951.708837018, 'geo_sep': '', 'northing': 103589.43567762244, 'lat_direction': 'N', 'lond': 123.27063187, 'longitude': '12316.2379122', 'latd': 44.564917896666664, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '185607.00', 'gps_qual': '4', 'latitude': '4433.8950006', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.369', 'easting': 2279952.1833109837, 'geo_sep': '', 'northing': 103589.28375637997, 'lat_direction': 'N', 'lond': 123.270625835, 'longitude': '12316.2375501', 'latd': 44.56491667666667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185611.00', 'gps_qual': '4', 'latitude': '4433.8950732', 'age_gps_data': '0.33', 'lon_direction': 'W', 'antenna_altitude': '47.342', 'easting': 2279951.7117099073, 'geo_sep': '', 'northing': 103589.43446723092, 'lat_direction': 'N', 'lond': 123.27063183333334, 'longitude': '12316.2379100', 'latd': 44.56491788666666, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185608.00', 'gps_qual': '4', 'latitude': '4433.8950011', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.369', 'easting': 2279952.184930543, 'geo_sep': '', 'northing': 103589.2846273426, 'lat_direction': 'N', 'lond': 123.270625815, 'longitude': '12316.2375489', 'latd': 44.564916685, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '185608.00', 'gps_qual': '4', 'latitude': '4433.8950011', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.369', 'easting': 2279952.184930543, 'geo_sep': '', 'northing': 103589.2846273426, 'lat_direction': 'N', 'lond': 123.270625815, 'longitude': '12316.2375489', 'latd': 44.564916685, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185612.00', 'gps_qual': '4', 'latitude': '4433.8950753', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.345', 'easting': 2279951.7102554436, 'geo_sep': '', 'northing': 103589.43840853684, 'lat_direction': 'N', 'lond': 123.27063185333333, 'longitude': '12316.2379112', 'latd': 44.56491792166667, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185613.00', 'gps_qual': '4', 'latitude': '4433.8951591', 'age_gps_data': '1.72', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279951.2474369467, 'geo_sep': '', 'northing': 103589.60957228858, 'lat_direction': 'N', 'lond': 123.27063775, 'longitude': '12316.2382650', 'latd': 44.56491931833333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185613.00', 'gps_qual': '4', 'latitude': '4433.8950750', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.349', 'easting': 2279951.7132796985, 'geo_sep': '', 'northing': 103589.43774886802, 'lat_direction': 'N', 'lond': 123.270631815, 'longitude': '12316.2379089', 'latd': 44.564917916666666, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '185613.00', 'gps_qual': '4', 'latitude': '4433.8950750', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.349', 'easting': 2279951.7132796985, 'geo_sep': '', 'northing': 103589.43774886802, 'lat_direction': 'N', 'lond': 123.270631815, 'longitude': '12316.2379089', 'latd': 44.564917916666666, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185614.00', 'gps_qual': '4', 'latitude': '4433.8951607', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.333', 'easting': 2279951.2513757558, 'geo_sep': '', 'northing': 103589.61240203958, 'lat_direction': 'N', 'lond': 123.27063770166667, 'longitude': '12316.2382621', 'latd': 44.564919345, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185610.00', 'gps_qual': '4', 'latitude': '4433.8949993', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.362', 'easting': 2279952.1811113516, 'geo_sep': '', 'northing': 103589.28142287582, 'lat_direction': 'N', 'lond': 123.27062586166667, 'longitude': '12316.2375517', 'latd': 44.564916655, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185614.00', 'gps_qual': '4', 'latitude': '4433.8950736', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.346', 'easting': 2279951.709088955, 'geo_sep': '', 'northing': 103589.43529836927, 'lat_direction': 'N', 'lond': 123.27063186666666, 'longitude': '12316.2379120', 'latd': 44.56491789333333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '185615.00', 'gps_qual': '4', 'latitude': '4433.8950728', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.345', 'easting': 2279951.711684508, 'geo_sep': '', 'northing': 103589.43372688163, 'lat_direction': 'N', 'lond': 123.27063183333334, 'longitude': '12316.2379100', 'latd': 44.56491788, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '185615.00', 'gps_qual': '4', 'latitude': '4433.8950728', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.345', 'easting': 2279951.711684508, 'geo_sep': '', 'northing': 103589.43372688163, 'lat_direction': 'N', 'lond': 123.27063183333334, 'longitude': '12316.2379100', 'latd': 44.56491788, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185612.00', 'gps_qual': '4', 'latitude': '4433.8949987', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.352', 'easting': 2279952.18186716, 'geo_sep': '', 'northing': 103589.28028511535, 'lat_direction': 'N', 'lond': 123.27062585166667, 'longitude': '12316.2375511', 'latd': 44.564916645, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '185612.00', 'gps_qual': '4', 'latitude': '4433.8949987', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.352', 'easting': 2279952.18186716, 'geo_sep': '', 'northing': 103589.28028511535, 'lat_direction': 'N', 'lond': 123.27062585166667, 'longitude': '12316.2375511', 'latd': 44.564916645, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185616.00', 'gps_qual': '4', 'latitude': '4433.8950739', 'age_gps_data': '0.57', 'lon_direction': 'W', 'antenna_altitude': '47.347', 'easting': 2279951.7113574026, 'geo_sep': '', 'northing': 103589.43577645998, 'lat_direction': 'N', 'lond': 123.27063183833333, 'longitude': '12316.2379103', 'latd': 44.564917898333334, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185616.00', 'gps_qual': '4', 'latitude': '4433.8951616', 'age_gps_data': '0.66', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279951.252359127, 'geo_sep': '', 'northing': 103589.6140360497, 'lat_direction': 'N', 'lond': 123.27063769, 'longitude': '12316.2382614', 'latd': 44.56491936, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185613.00', 'gps_qual': '4', 'latitude': '4433.8949979', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.351', 'easting': 2279952.1857858896, 'geo_sep': '', 'northing': 103589.27866823506, 'lat_direction': 'N', 'lond': 123.27062580166667, 'longitude': '12316.2375481', 'latd': 44.56491663166667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185617.00', 'gps_qual': '4', 'latitude': '4433.8950737', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.346', 'easting': 2279951.71160934, 'geo_sep': '', 'northing': 103589.43539720494, 'lat_direction': 'N', 'lond': 123.270631835, 'longitude': '12316.2379101', 'latd': 44.564917895, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185617.00', 'gps_qual': '4', 'latitude': '4433.8951609', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279951.251653089, 'geo_sep': '', 'northing': 103589.6127631357, 'lat_direction': 'N', 'lond': 123.27063769833333, 'longitude': '12316.2382619', 'latd': 44.56491934833333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185614.00', 'gps_qual': '4', 'latitude': '4433.8949964', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.344', 'easting': 2279952.1875430867, 'geo_sep': '', 'northing': 103589.27582837362, 'lat_direction': 'N', 'lond': 123.27062577833334, 'longitude': '12316.2375467', 'latd': 44.564916606666664, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185618.00', 'gps_qual': '4', 'latitude': '4433.8950751', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.360', 'easting': 2279951.715535446, 'geo_sep': '', 'northing': 103589.43785678502, 'lat_direction': 'N', 'lond': 123.27063178666667, 'longitude': '12316.2379072', 'latd': 44.564917918333336, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185618.00', 'gps_qual': '4', 'latitude': '4433.8951613', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '47.333', 'easting': 2279951.253398618, 'geo_sep': '', 'northing': 103589.6134444708, 'lat_direction': 'N', 'lond': 123.27063767666667, 'longitude': '12316.2382606', 'latd': 44.564919355, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185615.00', 'gps_qual': '4', 'latitude': '4433.8949945', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.334', 'easting': 2279952.186760852, 'geo_sep': '', 'northing': 103589.27233441267, 'lat_direction': 'N', 'lond': 123.27062578666667, 'longitude': '12316.2375472', 'latd': 44.564916575, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '185619.00', 'gps_qual': '4', 'latitude': '4433.8950738', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.346', 'easting': 2279951.7121449583, 'geo_sep': '', 'northing': 103589.43556413613, 'lat_direction': 'N', 'lond': 123.27063182833334, 'longitude': '12316.2379097', 'latd': 44.564917896666664, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185619.00', 'gps_qual': '4', 'latitude': '4433.8951620', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '47.325', 'easting': 2279951.2537077023, 'geo_sep': '', 'northing': 103589.6147310026, 'lat_direction': 'N', 'lond': 123.27063767333334, 'longitude': '12316.2382604', 'latd': 44.564919366666665, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185616.00', 'gps_qual': '4', 'latitude': '4433.8949970', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.337', 'easting': 2279952.1842732457, 'geo_sep': '', 'northing': 103589.27705238294, 'lat_direction': 'N', 'lond': 123.27062582, 'longitude': '12316.2375492', 'latd': 44.564916616666665, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185620.00', 'gps_qual': '4', 'latitude': '4433.8950739', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.350', 'easting': 2279951.7105634976, 'geo_sep': '', 'northing': 103589.43580369651, 'lat_direction': 'N', 'lond': 123.27063184833334, 'longitude': '12316.2379109', 'latd': 44.564917898333334, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185620.00', 'gps_qual': '4', 'latitude': '4433.8951614', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '47.329', 'easting': 2279951.2516848384, 'geo_sep': '', 'northing': 103589.61368857045, 'lat_direction': 'N', 'lond': 123.27063769833333, 'longitude': '12316.2382619', 'latd': 44.564919356666664, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185617.00', 'gps_qual': '4', 'latitude': '4433.8949961', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.334', 'easting': 2279952.185539275, 'geo_sep': '', 'northing': 103589.27534120437, 'lat_direction': 'N', 'lond': 123.27062580333333, 'longitude': '12316.2375482', 'latd': 44.56491660166667, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185621.00', 'gps_qual': '4', 'latitude': '4433.8950754', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.354', 'easting': 2279951.710791065, 'geo_sep': '', 'northing': 103589.4385754671, 'lat_direction': 'N', 'lond': 123.27063184666666, 'longitude': '12316.2379108', 'latd': 44.56491792333333, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185621.00', 'gps_qual': '4', 'latitude': '4433.8951616', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.332', 'easting': 2279951.250771316, 'geo_sep': '', 'northing': 103589.61409052368, 'lat_direction': 'N', 'lond': 123.27063771, 'longitude': '12316.2382626', 'latd': 44.56491936, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185618.00', 'gps_qual': '4', 'latitude': '4433.8949942', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.336', 'easting': 2279952.1844924046, 'geo_sep': '', 'northing': 103589.27185632288, 'lat_direction': 'N', 'lond': 123.270625815, 'longitude': '12316.2375489', 'latd': 44.56491657, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185622.00', 'gps_qual': '4', 'latitude': '4433.8951604', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.334', 'easting': 2279951.251753657, 'geo_sep': '', 'northing': 103589.61183316074, 'lat_direction': 'N', 'lond': 123.27063769666667, 'longitude': '12316.2382618', 'latd': 44.56491934, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
3{'timestamp': '185622.00', 'gps_qual': '4', 'latitude': '4433.8951604', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.334', 'easting': 2279951.251753657, 'geo_sep': '', 'northing': 103589.61183316074, 'lat_direction': 'N', 'lond': 123.27063769666667, 'longitude': '12316.2382618', 'latd': 44.56491934, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185619.00', 'gps_qual': '4', 'latitude': '4433.8949964', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.333', 'easting': 2279952.186484547, 'geo_sep': '', 'northing': 103589.27586468868, 'lat_direction': 'N', 'lond': 123.27062579166666, 'longitude': '12316.2375475', 'latd': 44.564916606666664, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185623.00', 'gps_qual': '4', 'latitude': '4433.8950715', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.339', 'easting': 2279951.7112050066, 'geo_sep': '', 'northing': 103589.43133436609, 'lat_direction': 'N', 'lond': 123.27063183833333, 'longitude': '12316.2379103', 'latd': 44.56491785833333, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '185623.00', 'gps_qual': '4', 'latitude': '4433.8951587', 'age_gps_data': '0.77', 'lon_direction': 'W', 'antenna_altitude': '47.332', 'easting': 2279951.251513392, 'geo_sep': '', 'northing': 103589.60869121552, 'lat_direction': 'N', 'lond': 123.27063769833333, 'longitude': '12316.2382619', 'latd': 44.564919311666664, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '185620.00', 'gps_qual': '4', 'latitude': '4433.8949966', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.341', 'easting': 2279952.1845124834, 'geo_sep': '', 'northing': 103589.27630295604, 'lat_direction': 'N', 'lond': 123.27062581666667, 'longitude': '12316.2375490', 'latd': 44.56491661, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
