2{'timestamp': '194423.00', 'gps_qual': '4', 'latitude': '4433.9464281', 'age_gps_data': '1.64', 'lon_direction': 'W', 'antenna_altitude': '49.971', 'easting': 2279694.227410469, 'geo_sep': '', 'northing': 103693.43661740702, 'lat_direction': 'N', 'lond': 123.27391622, 'longitude': '12316.4349732', 'latd': 44.565773801666666, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '194431.00', 'gps_qual': '4', 'latitude': '4433.9464247', 'age_gps_data': '0.20', 'lon_direction': 'W', 'antenna_altitude': '49.986', 'easting': 2279694.2373826103, 'geo_sep': '', 'northing': 103693.42997450102, 'lat_direction': 'N', 'lond': 123.27391609166666, 'longitude': '12316.4349655', 'latd': 44.565773745, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '194431.00', 'gps_qual': '4', 'latitude': '4433.9459037', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '49.967', 'easting': 2279694.279548219, 'geo_sep': '', 'northing': 103692.46308526304, 'lat_direction': 'N', 'lond': 123.27391514333334, 'longitude': '12316.4349086', 'latd': 44.56576506166667, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '194432.00', 'gps_qual': '4', 'latitude': '4433.9464249', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '49.988', 'easting': 2279694.2380569023, 'geo_sep': '', 'northing': 103693.43032195047, 'lat_direction': 'N', 'lond': 123.27391608333333, 'longitude': '12316.4349650', 'latd': 44.565773748333335, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '194432.00', 'gps_qual': '4', 'latitude': '4433.9464249', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '49.988', 'easting': 2279694.2380569023, 'geo_sep': '', 'northing': 103693.43032195047, 'lat_direction': 'N', 'lond': 123.27391608333333, 'longitude': '12316.4349650', 'latd': 44.565773748333335, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '194432.00', 'gps_qual': '4', 'latitude': '4433.9458959', 'age_gps_data': '0.22', 'lon_direction': 'W', 'antenna_altitude': '49.944', 'easting': 2279694.2887113746, 'geo_sep': '', 'northing': 103692.4483167082, 'lat_direction': 'N', 'lond': 123.27391502166667, 'longitude': '12316.4349013', 'latd': 44.56576493166666, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '194433.00', 'gps_qual': '4', 'latitude': '4433.9464246', 'age_gps_data': '1.50', 'lon_direction': 'W', 'antenna_altitude': '49.986', 'easting': 2279694.2359207827, 'geo_sep': '', 'northing': 103693.42983940616, 'lat_direction': 'N', 'lond': 123.27391611, 'longitude': '12316.4349666', 'latd': 44.56577374333333, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '194433.00', 'gps_qual': '4', 'latitude': '4433.9464246', 'age_gps_data': '1.50', 'lon_direction': 'W', 'antenna_altitude': '49.986', 'easting': 2279694.2359207827, 'geo_sep': '', 'northing': 103693.42983940616, 'lat_direction': 'N', 'lond': 123.27391611, 'longitude': '12316.4349666', 'latd': 44.56577374333333, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '194433.00', 'gps_qual': '4', 'latitude': '4433.9458957', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '49.943', 'easting': 2279694.288566345, 'geo_sep': '', 'northing': 103692.44795107935, 'lat_direction': 'N', 'lond': 123.27391502333333, 'longitude': '12316.4349014', 'latd': 44.56576492833333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '194434.00', 'gps_qual': '4', 'latitude': '4433.9461529', 'age_gps_data': '1.65', 'lon_direction': 'W', 'antenna_altitude': '49.947', 'easting': 2279694.2689276864, 'geo_sep': '', 'northing': 103692.92523101717, 'lat_direction': 'N', 'lond': 123.27391547666667, 'longitude': '12316.4349286', 'latd': 44.565769215, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '194434.00', 'gps_qual': '4', 'latitude': '4433.9464267', 'age_gps_data': '0.06', 'lon_direction': 'W', 'antenna_altitude': '49.987', 'easting': 2279694.239229859, 'geo_sep': '', 'northing': 103693.43361715693, 'lat_direction': 'N', 'lond': 123.27391607, 'longitude': '12316.4349642', 'latd': 44.56577377833333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '194434.00', 'gps_qual': '4', 'latitude': '4433.9458980', 'age_gps_data': '0.22', 'lon_direction': 'W', 'antenna_altitude': '49.930', 'easting': 2279694.2887125644, 'geo_sep': '', 'northing': 103692.45220808126, 'lat_direction': 'N', 'lond': 123.27391502333333, 'longitude': '12316.4349014', 'latd': 44.56576496666667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '194435.00', 'gps_qual': '4', 'latitude': '4433.9464273', 'age_gps_data': '1.06', 'lon_direction': 'W', 'antenna_altitude': '49.985', 'easting': 2279694.236224747, 'geo_sep': '', 'northing': 103693.43483220972, 'lat_direction': 'N', 'lond': 123.27391610833334, 'longitude': '12316.4349665', 'latd': 44.56577378833333, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '194435.00', 'gps_qual': '4', 'latitude': '4433.9464273', 'age_gps_data': '1.06', 'lon_direction': 'W', 'antenna_altitude': '49.985', 'easting': 2279694.236224747, 'geo_sep': '', 'northing': 103693.43483220972, 'lat_direction': 'N', 'lond': 123.27391610833334, 'longitude': '12316.4349665', 'latd': 44.56577378833333, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '194435.00', 'gps_qual': '4', 'latitude': '4433.9459044', 'age_gps_data': '1.22', 'lon_direction': 'W', 'antenna_altitude': '49.971', 'easting': 2279694.277078728, 'geo_sep': '', 'northing': 103692.46446722187, 'lat_direction': 'N', 'lond': 123.273915175, 'longitude': '12316.4349105', 'latd': 44.56576507333333, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194436.00', 'gps_qual': '4', 'latitude': '4433.9464268', 'age_gps_data': '0.06', 'lon_direction': 'W', 'antenna_altitude': '49.982', 'easting': 2279694.2389715845, 'geo_sep': '', 'northing': 103693.43381133582, 'lat_direction': 'N', 'lond': 123.27391607333334, 'longitude': '12316.4349644', 'latd': 44.56577378, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '194436.00', 'gps_qual': '4', 'latitude': '4433.9464268', 'age_gps_data': '0.06', 'lon_direction': 'W', 'antenna_altitude': '49.982', 'easting': 2279694.2389715845, 'geo_sep': '', 'northing': 103693.43381133582, 'lat_direction': 'N', 'lond': 123.27391607333334, 'longitude': '12316.4349644', 'latd': 44.56577378, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '194436.00', 'gps_qual': '4', 'latitude': '4433.9459040', 'age_gps_data': '0.27', 'lon_direction': 'W', 'antenna_altitude': '49.964', 'easting': 2279694.2783764545, 'geo_sep': '', 'northing': 103692.4636814259, 'lat_direction': 'N', 'lond': 123.27391515833334, 'longitude': '12316.4349095', 'latd': 44.565765066666664, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194437.00', 'gps_qual': '4', 'latitude': '4433.9461561', 'age_gps_data': '0.13', 'lon_direction': 'W', 'antenna_altitude': '49.954', 'easting': 2279694.269263439, 'geo_sep': '', 'northing': 103692.93114925735, 'lat_direction': 'N', 'lond': 123.273915475, 'longitude': '12316.4349285', 'latd': 44.565769268333334, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '194437.00', 'gps_qual': '4', 'latitude': '4433.9464263', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '49.982', 'easting': 2279694.237352013, 'geo_sep': '', 'northing': 103693.43294043839, 'lat_direction': 'N', 'lond': 123.27391609333333, 'longitude': '12316.4349656', 'latd': 44.56577377166667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '194437.00', 'gps_qual': '4', 'latitude': '4433.9459065', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '49.960', 'easting': 2279694.2758890786, 'geo_sep': '', 'northing': 103692.46839949582, 'lat_direction': 'N', 'lond': 123.27391519166666, 'longitude': '12316.4349115', 'latd': 44.56576510833333, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194438.00', 'gps_qual': '4', 'latitude': '4433.9464262', 'age_gps_data': '0.18', 'lon_direction': 'W', 'antenna_altitude': '49.989', 'easting': 2279694.2427705885, 'geo_sep': '', 'northing': 103693.43256901484, 'lat_direction': 'N', 'lond': 123.273916025, 'longitude': '12316.4349615', 'latd': 44.56577377, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '194438.00', 'gps_qual': '4', 'latitude': '4433.9464262', 'age_gps_data': '0.18', 'lon_direction': 'W', 'antenna_altitude': '49.989', 'easting': 2279694.2427705885, 'geo_sep': '', 'northing': 103693.43256901484, 'lat_direction': 'N', 'lond': 123.273916025, 'longitude': '12316.4349615', 'latd': 44.56577377, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '194438.00', 'gps_qual': '4', 'latitude': '4433.9459057', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '49.958', 'easting': 2279694.281130838, 'geo_sep': '', 'northing': 103692.46673701145, 'lat_direction': 'N', 'lond': 123.273915125, 'longitude': '12316.4349075', 'latd': 44.565765095, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194439.00', 'gps_qual': '4', 'latitude': '4433.9461549', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '49.956', 'easting': 2279694.2734212447, 'geo_sep': '', 'northing': 103692.92878277972, 'lat_direction': 'N', 'lond': 123.27391542166667, 'longitude': '12316.4349253', 'latd': 44.56576924833333, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '194439.00', 'gps_qual': '4', 'latitude': '4433.9464238', 'age_gps_data': '0.61', 'lon_direction': 'W', 'antenna_altitude': '49.987', 'easting': 2279694.242750327, 'geo_sep': '', 'northing': 103693.42812238168, 'lat_direction': 'N', 'lond': 123.27391602333333, 'longitude': '12316.4349614', 'latd': 44.56577373, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '07', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '194439.00', 'gps_qual': '4', 'latitude': '4433.9459053', 'age_gps_data': '0.26', 'lon_direction': 'W', 'antenna_altitude': '49.963', 'easting': 2279694.2797822542, 'geo_sep': '', 'northing': 103692.4660421107, 'lat_direction': 'N', 'lond': 123.27391514166666, 'longitude': '12316.4349085', 'latd': 44.565765088333336, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194440.00', 'gps_qual': '4', 'latitude': '4433.9461533', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '49.949', 'easting': 2279694.2692177477, 'geo_sep': '', 'northing': 103692.92596227583, 'lat_direction': 'N', 'lond': 123.27391547333333, 'longitude': '12316.4349284', 'latd': 44.56576922166666, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '194440.00', 'gps_qual': '4', 'latitude': '4433.9464239', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '49.989', 'easting': 2279694.240375005, 'geo_sep': '', 'northing': 103693.42838927358, 'lat_direction': 'N', 'lond': 123.27391605333334, 'longitude': '12316.4349632', 'latd': 44.56577373166667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '194440.00', 'gps_qual': '4', 'latitude': '4433.9459037', 'age_gps_data': '0.67', 'lon_direction': 'W', 'antenna_altitude': '49.960', 'easting': 2279694.279415904, 'geo_sep': '', 'northing': 103692.46308980696, 'lat_direction': 'N', 'lond': 123.273915145, 'longitude': '12316.4349087', 'latd': 44.56576506166667, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
2{'timestamp': '194441.00', 'gps_qual': '4', 'latitude': '4433.9464236', 'age_gps_data': '0.12', 'lon_direction': 'W', 'antenna_altitude': '49.983', 'easting': 2279694.2395620435, 'geo_sep': '', 'northing': 103693.42786128167, 'lat_direction': 'N', 'lond': 123.27391606333333, 'longitude': '12316.4349638', 'latd': 44.56577372666667, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '194441.00', 'gps_qual': '4', 'latitude': '4433.9464236', 'age_gps_data': '0.12', 'lon_direction': 'W', 'antenna_altitude': '49.983', 'easting': 2279694.2395620435, 'geo_sep': '', 'northing': 103693.42786128167, 'lat_direction': 'N', 'lond': 123.27391606333333, 'longitude': '12316.4349638', 'latd': 44.56577372666667, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
