{'timestamp': '185900.00', 'gps_qual': '4', 'latitude': '4433.8951722', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.371', 'easting': 2279951.2645438435, 'geo_sep': '', 'northing': 103589.63326036278, 'lat_direction': 'N', 'lond': 123.270637545, 'longitude': '12316.2382527', 'latd': 44.564919536666665, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185913.00', 'gps_qual': '4', 'latitude': '4433.8951766', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.375', 'easting': 2279951.2624415196, 'geo_sep': '', 'northing': 103589.64148591366, 'lat_direction': 'N', 'lond': 123.270637575, 'longitude': '12316.2382545', 'latd': 44.56491961, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185911.00', 'gps_qual': '4', 'latitude': '4433.8949966', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.341', 'easting': 2279952.1835862584, 'geo_sep': '', 'northing': 103589.27633473184, 'lat_direction': 'N', 'lond': 123.27062582833334, 'longitude': '12316.2375497', 'latd': 44.56491661, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185915.00', 'gps_qual': '4', 'latitude': '4433.8951757', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.368', 'easting': 2279951.2622520537, 'geo_sep': '', 'northing': 103589.63982466701, 'lat_direction': 'N', 'lond': 123.27063757666667, 'longitude': '12316.2382546', 'latd': 44.564919595, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185913.00', 'gps_qual': '4', 'latitude': '4433.8949934', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.344', 'easting': 2279952.182986112, 'geo_sep': '', 'northing': 103589.27042555716, 'lat_direction': 'N', 'lond': 123.27062583333333, 'longitude': '12316.2375500', 'latd': 44.56491655666667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185914.00', 'gps_qual': '4', 'latitude': '4433.8949979', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.343', 'easting': 2279952.188564559, 'geo_sep': '', 'northing': 103589.27857290581, 'lat_direction': 'N', 'lond': 123.27062576666667, 'longitude': '12316.2375460', 'latd': 44.56491663166667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185918.00', 'gps_qual': '4', 'latitude': '4433.8951793', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.377', 'easting': 2279951.2653916352, 'geo_sep': '', 'northing': 103589.64638794027, 'lat_direction': 'N', 'lond': 123.27063754, 'longitude': '12316.2382524', 'latd': 44.564919655, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185916.00', 'gps_qual': '4', 'latitude': '4433.8949989', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.347', 'easting': 2279952.189818916, 'geo_sep': '', 'northing': 103589.28038292285, 'lat_direction': 'N', 'lond': 123.27062575166667, 'longitude': '12316.2375451', 'latd': 44.56491664833333, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185917.00', 'gps_qual': '4', 'latitude': '4433.8949990', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.346', 'easting': 2279952.1878405022, 'geo_sep': '', 'northing': 103589.28063610196, 'lat_direction': 'N', 'lond': 123.27062577666666, 'longitude': '12316.2375466', 'latd': 44.56491665, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185921.00', 'gps_qual': '4', 'latitude': '4433.8951792', 'age_gps_data': '0.36', 'lon_direction': 'W', 'antenna_altitude': '47.367', 'easting': 2279951.2660468733, 'geo_sep': '', 'northing': 103589.64618015662, 'lat_direction': 'N', 'lond': 123.27063753166667, 'longitude': '12316.2382519', 'latd': 44.564919653333334, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185922.00', 'gps_qual': '4', 'latitude': '4433.8951799', 'age_gps_data': '0.63', 'lon_direction': 'W', 'antenna_altitude': '47.370', 'easting': 2279951.2651651, 'geo_sep': '', 'northing': 103589.64750754274, 'lat_direction': 'N', 'lond': 123.27063754333334, 'longitude': '12316.2382526', 'latd': 44.564919665, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185923.00', 'gps_qual': '4', 'latitude': '4433.8951784', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.366', 'easting': 2279951.2653344865, 'geo_sep': '', 'northing': 103589.6447221553, 'lat_direction': 'N', 'lond': 123.27063754, 'longitude': '12316.2382524', 'latd': 44.56491964, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185924.00', 'gps_qual': '4', 'latitude': '4433.8951785', 'age_gps_data': '1.73', 'lon_direction': 'W', 'antenna_altitude': '47.364', 'easting': 2279951.264017661, 'geo_sep': '', 'northing': 103589.64495263714, 'lat_direction': 'N', 'lond': 123.27063755666667, 'longitude': '12316.2382534', 'latd': 44.56491964166667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185922.00', 'gps_qual': '4', 'latitude': '4433.8949947', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.335', 'easting': 2279952.183862565, 'geo_sep': '', 'northing': 103589.2728044549, 'lat_direction': 'N', 'lond': 123.27062582333333, 'longitude': '12316.2375494', 'latd': 44.56491657833333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185923.00', 'gps_qual': '4', 'latitude': '4433.8949947', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.338', 'easting': 2279952.1865089172, 'geo_sep': '', 'northing': 103589.27271366585, 'lat_direction': 'N', 'lond': 123.27062579, 'longitude': '12316.2375474', 'latd': 44.56491657833333, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185927.00', 'gps_qual': '4', 'latitude': '4433.8951764', 'age_gps_data': '0.19', 'lon_direction': 'W', 'antenna_altitude': '47.357', 'easting': 2279951.2583269747, 'geo_sep': '', 'northing': 103589.64125646371, 'lat_direction': 'N', 'lond': 123.27063762666667, 'longitude': '12316.2382576', 'latd': 44.56491960666666, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185925.00', 'gps_qual': '4', 'latitude': '4433.8949938', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.347', 'easting': 2279952.183937734, 'geo_sep': '', 'northing': 103589.27113413066, 'lat_direction': 'N', 'lond': 123.27062582166667, 'longitude': '12316.2375493', 'latd': 44.564916563333334, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185926.00', 'gps_qual': '4', 'latitude': '4433.8949942', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.343', 'easting': 2279952.183830816, 'geo_sep': '', 'northing': 103589.27187902015, 'lat_direction': 'N', 'lond': 123.27062582333333, 'longitude': '12316.2375494', 'latd': 44.56491657, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185930.00', 'gps_qual': '4', 'latitude': '4433.8951741', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.343', 'easting': 2279951.2557992106, 'geo_sep': '', 'northing': 103589.63708116673, 'lat_direction': 'N', 'lond': 123.27063765666666, 'longitude': '12316.2382594', 'latd': 44.56491956833333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185931.00', 'gps_qual': '4', 'latitude': '4433.8951729', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.347', 'easting': 2279951.257840096, 'geo_sep': '', 'northing': 103589.6347874878, 'lat_direction': 'N', 'lond': 123.27063763, 'longitude': '12316.2382578', 'latd': 44.564919548333336, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185929.00', 'gps_qual': '4', 'latitude': '4433.8949926', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.337', 'easting': 2279952.18095055, 'geo_sep': '', 'northing': 103589.26901295129, 'lat_direction': 'N', 'lond': 123.27062585833333, 'longitude': '12316.2375515', 'latd': 44.56491654333333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185930.00', 'gps_qual': '4', 'latitude': '4433.8949959', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.338', 'easting': 2279952.1831448576, 'geo_sep': '', 'northing': 103589.27505273744, 'lat_direction': 'N', 'lond': 123.27062583333333, 'longitude': '12316.2375500', 'latd': 44.56491659833333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185934.00', 'gps_qual': '4', 'latitude': '4433.8951838', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '47.373', 'easting': 2279951.2670005546, 'geo_sep': '', 'northing': 103589.65467147343, 'lat_direction': 'N', 'lond': 123.27063752333333, 'longitude': '12316.2382514', 'latd': 44.56491973, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185932.00', 'gps_qual': '4', 'latitude': '4433.8949930', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.336', 'easting': 2279952.1813729024, 'geo_sep': '', 'northing': 103589.26973968185, 'lat_direction': 'N', 'lond': 123.27062585333333, 'longitude': '12316.2375512', 'latd': 44.56491655, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185936.00', 'gps_qual': '4', 'latitude': '4433.8951794', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.361', 'easting': 2279951.26407481, 'geo_sep': '', 'northing': 103589.64661842305, 'lat_direction': 'N', 'lond': 123.27063755666667, 'longitude': '12316.2382534', 'latd': 44.56491965666667, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185934.00', 'gps_qual': '4', 'latitude': '4433.8949969', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.340', 'easting': 2279952.1820174977, 'geo_sep': '', 'northing': 103589.27694446687, 'lat_direction': 'N', 'lond': 123.27062584833334, 'longitude': '12316.2375509', 'latd': 44.564916615, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185935.00', 'gps_qual': '4', 'latitude': '4433.8949976', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.343', 'easting': 2279952.185369887, 'geo_sep': '', 'northing': 103589.27812658995, 'lat_direction': 'N', 'lond': 123.27062580666667, 'longitude': '12316.2375484', 'latd': 44.564916626666665, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185939.00', 'gps_qual': '4', 'latitude': '4433.8951817', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.365', 'easting': 2279951.265940985, 'geo_sep': '', 'northing': 103589.6508164173, 'lat_direction': 'N', 'lond': 123.270637535, 'longitude': '12316.2382521', 'latd': 44.564919695, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185940.00', 'gps_qual': '4', 'latitude': '4433.8951793', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.365', 'easting': 2279951.267111765, 'geo_sep': '', 'northing': 103589.64632892702, 'lat_direction': 'N', 'lond': 123.27063751833333, 'longitude': '12316.2382511', 'latd': 44.564919655, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185938.00', 'gps_qual': '4', 'latitude': '4433.8949927', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.337', 'easting': 2279952.179501407, 'geo_sep': '', 'northing': 103589.26924797334, 'lat_direction': 'N', 'lond': 123.27062587666667, 'longitude': '12316.2375526', 'latd': 44.564916545, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185939.00', 'gps_qual': '4', 'latitude': '4433.8949987', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.344', 'easting': 2279952.184116558, 'geo_sep': '', 'northing': 103589.2802079441, 'lat_direction': 'N', 'lond': 123.27062582333333, 'longitude': '12316.2375494', 'latd': 44.564916645, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185940.00', 'gps_qual': '4', 'latitude': '4433.8949978', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.344', 'easting': 2279952.1886905264, 'geo_sep': '', 'northing': 103589.27838327922, 'lat_direction': 'N', 'lond': 123.270625765, 'longitude': '12316.2375459', 'latd': 44.56491663, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185941.00', 'gps_qual': '4', 'latitude': '4433.8949981', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '47.343', 'easting': 2279952.188312624, 'geo_sep': '', 'northing': 103589.27895215992, 'lat_direction': 'N', 'lond': 123.27062577, 'longitude': '12316.2375462', 'latd': 44.564916635, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185942.00', 'gps_qual': '4', 'latitude': '4433.8949962', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.343', 'easting': 2279952.1856779424, 'geo_sep': '', 'northing': 103589.27552175056, 'lat_direction': 'N', 'lond': 123.27062580166667, 'longitude': '12316.2375481', 'latd': 44.56491660333333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185943.00', 'gps_qual': '4', 'latitude': '4433.8949975', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.342', 'easting': 2279952.1880098893, 'geo_sep': '', 'northing': 103589.27785071544, 'lat_direction': 'N', 'lond': 123.27062577333334, 'longitude': '12316.2375464', 'latd': 44.564916625, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185944.00', 'gps_qual': '4', 'latitude': '4433.8949969', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.347', 'easting': 2279952.188898014, 'geo_sep': '', 'northing': 103589.27670841571, 'lat_direction': 'N', 'lond': 123.27062576166666, 'longitude': '12316.2375457', 'latd': 44.564916615, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185948.00', 'gps_qual': '4', 'latitude': '4433.8951812', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.363', 'easting': 2279951.264453743, 'geo_sep': '', 'northing': 103589.64994091447, 'lat_direction': 'N', 'lond': 123.27063755333333, 'longitude': '12316.2382532', 'latd': 44.56491968666667, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185949.00', 'gps_qual': '4', 'latitude': '4433.8951805', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.351', 'easting': 2279951.2661294215, 'geo_sep': '', 'northing': 103589.64858628903, 'lat_direction': 'N', 'lond': 123.27063753166667, 'longitude': '12316.2382519', 'latd': 44.564919675, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185947.00', 'gps_qual': '4', 'latitude': '4433.8949960', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.343', 'easting': 2279952.185929877, 'geo_sep': '', 'northing': 103589.27514249738, 'lat_direction': 'N', 'lond': 123.27062579833333, 'longitude': '12316.2375479', 'latd': 44.5649166, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185948.00', 'gps_qual': '4', 'latitude': '4433.8949979', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.345', 'easting': 2279952.186447477, 'geo_sep': '', 'northing': 103589.2786455378, 'lat_direction': 'N', 'lond': 123.27062579333334, 'longitude': '12316.2375476', 'latd': 44.56491663166667, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185949.00', 'gps_qual': '4', 'latitude': '4433.8949952', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '47.333', 'easting': 2279952.183761998, 'geo_sep': '', 'northing': 103589.27373443265, 'lat_direction': 'N', 'lond': 123.270625825, 'longitude': '12316.2375495', 'latd': 44.56491658666667, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185950.00', 'gps_qual': '4', 'latitude': '4433.8949968', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.339', 'easting': 2279952.1835989584, 'geo_sep': '', 'northing': 103589.27670490555, 'lat_direction': 'N', 'lond': 123.27062582833334, 'longitude': '12316.2375497', 'latd': 44.56491661333333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '185951.00', 'gps_qual': '4', 'latitude': '4433.8949926', 'age_gps_data': '0.31', 'lon_direction': 'W', 'antenna_altitude': '47.318', 'easting': 2279952.1825383604, 'geo_sep': '', 'northing': 103589.26895847823, 'lat_direction': 'N', 'lond': 123.27062583833333, 'longitude': '12316.2375503', 'latd': 44.56491654333333, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '185952.00', 'gps_qual': '4', 'latitude': '4433.8949858', 'age_gps_data': '0.62', 'lon_direction': 'W', 'antenna_altitude': '47.314', 'easting': 2279952.1780047263, 'geo_sep': '', 'northing': 103589.25651326682, 'lat_direction': 'N', 'lond': 123.27062589, 'longitude': '12316.2375534', 'latd': 44.56491643, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
{'timestamp': '185956.00', 'gps_qual': '4', 'latitude': '4433.8951792', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.342', 'easting': 2279951.2587694055, 'geo_sep': '', 'northing': 103589.64642982744, 'lat_direction': 'N', 'lond': 123.27063762333333, 'longitude': '12316.2382574', 'latd': 44.564919653333334, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
