{'timestamp': '192245.00', 'gps_qual': '4', 'latitude': '4433.9099127', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.643', 'easting': 2279781.2951758904, 'geo_sep': '', 'northing': 103622.781642491, 'lat_direction': 'N', 'lond': 123.27279027166666, 'longitude': '12316.3674163', 'latd': 44.56516521166667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192310.00', 'gps_qual': '4', 'latitude': '4433.9100575', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.3426983315, 'geo_sep': '', 'northing': 103623.08266701829, 'lat_direction': 'N', 'lond': 123.272802385, 'longitude': '12316.3681431', 'latd': 44.565167625, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192311.00', 'gps_qual': '4', 'latitude': '4433.9100562', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.3410279173, 'geo_sep': '', 'northing': 103623.08031540364, 'lat_direction': 'N', 'lond': 123.272802405, 'longitude': '12316.3681443', 'latd': 44.565167603333336, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192312.00', 'gps_qual': '4', 'latitude': '4433.9100583', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.3453955087, 'geo_sep': '', 'northing': 103623.08405685611, 'lat_direction': 'N', 'lond': 123.27280235166667, 'longitude': '12316.3681411', 'latd': 44.565167638333335, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192313.00', 'gps_qual': '4', 'latitude': '4433.9100584', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.342358576, 'geo_sep': '', 'northing': 103623.08434643224, 'lat_direction': 'N', 'lond': 123.27280239, 'longitude': '12316.3681434', 'latd': 44.56516764, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192314.00', 'gps_qual': '4', 'latitude': '4433.9100582', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279780.342875134, 'geo_sep': '', 'northing': 103623.08395808656, 'lat_direction': 'N', 'lond': 123.27280238333333, 'longitude': '12316.3681430', 'latd': 44.565167636666665, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192315.00', 'gps_qual': '4', 'latitude': '4433.9100581', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '47.658', 'easting': 2279780.343927316, 'geo_sep': '', 'northing': 103623.08373665437, 'lat_direction': 'N', 'lond': 123.27280237, 'longitude': '12316.3681422', 'latd': 44.565167635, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192312.00', 'gps_qual': '4', 'latitude': '4433.9099104', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.2983376533, 'geo_sep': '', 'northing': 103622.7772719143, 'lat_direction': 'N', 'lond': 123.27279023, 'longitude': '12316.3674138', 'latd': 44.565165173333334, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192313.00', 'gps_qual': '4', 'latitude': '4433.9099103', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279781.2950233757, 'geo_sep': '', 'northing': 103622.77720040176, 'lat_direction': 'N', 'lond': 123.27279027166666, 'longitude': '12316.3674163', 'latd': 44.56516517166666, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192314.00', 'gps_qual': '4', 'latitude': '4433.9099095', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279781.29788351, 'geo_sep': '', 'northing': 103622.77561976016, 'lat_direction': 'N', 'lond': 123.272790235, 'longitude': '12316.3674141', 'latd': 44.565165158333336, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192319.00', 'gps_qual': '4', 'latitude': '4433.9100566', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.3440966257, 'geo_sep': '', 'northing': 103623.08095126133, 'lat_direction': 'N', 'lond': 123.27280236666667, 'longitude': '12316.3681420', 'latd': 44.56516761, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192316.00', 'gps_qual': '4', 'latitude': '4433.9099093', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.2970768996, 'geo_sep': '', 'northing': 103622.77527684439, 'lat_direction': 'N', 'lond': 123.272790245, 'longitude': '12316.3674147', 'latd': 44.565165155, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192317.00', 'gps_qual': '4', 'latitude': '4433.9099093', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.296944582, 'geo_sep': '', 'northing': 103622.77528138738, 'lat_direction': 'N', 'lond': 123.27279024666667, 'longitude': '12316.3674148', 'latd': 44.565165155, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192322.00', 'gps_qual': '4', 'latitude': '4433.9100556', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.345885513, 'geo_sep': '', 'northing': 103623.07903678995, 'lat_direction': 'N', 'lond': 123.27280234333334, 'longitude': '12316.3681406', 'latd': 44.565167593333335, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192323.00', 'gps_qual': '4', 'latitude': '4433.9100560', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.344058497, 'geo_sep': '', 'northing': 103623.07984074019, 'lat_direction': 'N', 'lond': 123.27280236666667, 'longitude': '12316.3681420', 'latd': 44.5651676, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192324.00', 'gps_qual': '4', 'latitude': '4433.9100569', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.658', 'easting': 2279780.345041908, 'geo_sep': '', 'northing': 103623.0814747205, 'lat_direction': 'N', 'lond': 123.272802355, 'longitude': '12316.3681413', 'latd': 44.565167615, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192325.00', 'gps_qual': '4', 'latitude': '4433.9100567', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.3431767616, 'geo_sep': '', 'northing': 103623.0811681496, 'lat_direction': 'N', 'lond': 123.27280237833334, 'longitude': '12316.3681427', 'latd': 44.565167611666666, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192322.00', 'gps_qual': '4', 'latitude': '4433.9099080', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279781.2964650197, 'geo_sep': '', 'northing': 103622.77288888302, 'lat_direction': 'N', 'lond': 123.27279025166666, 'longitude': '12316.3674151', 'latd': 44.56516513333333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192323.00', 'gps_qual': '4', 'latitude': '4433.9099085', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.295835209, 'geo_sep': '', 'northing': 103622.77383703366, 'lat_direction': 'N', 'lond': 123.27279026, 'longitude': '12316.3674156', 'latd': 44.56516514166667, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192328.00', 'gps_qual': '4', 'latitude': '4433.9100583', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.341690637, 'geo_sep': '', 'northing': 103623.0841840608, 'lat_direction': 'N', 'lond': 123.27280239833334, 'longitude': '12316.3681439', 'latd': 44.565167638333335, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192325.00', 'gps_qual': '4', 'latitude': '4433.9099085', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.295835209, 'geo_sep': '', 'northing': 103622.77383703366, 'lat_direction': 'N', 'lond': 123.27279026, 'longitude': '12316.3674156', 'latd': 44.56516514166667, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192326.00', 'gps_qual': '4', 'latitude': '4433.9099102', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279781.295281656, 'geo_sep': '', 'northing': 103622.77700622939, 'lat_direction': 'N', 'lond': 123.27279026833334, 'longitude': '12316.3674161', 'latd': 44.56516517, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192331.00', 'gps_qual': '4', 'latitude': '4433.9100577', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.342578726, 'geo_sep': '', 'northing': 103623.083041735, 'lat_direction': 'N', 'lond': 123.27280238666667, 'longitude': '12316.3681432', 'latd': 44.565167628333334, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192328.00', 'gps_qual': '4', 'latitude': '4433.9099098', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279781.2951239184, 'geo_sep': '', 'northing': 103622.77627042308, 'lat_direction': 'N', 'lond': 123.27279027, 'longitude': '12316.3674162', 'latd': 44.56516516333333, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
