{'timestamp': '192515.00', 'gps_qual': '4', 'latitude': '4433.9099111', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.297058968, 'geo_sep': '', 'northing': 103622.77861295361, 'lat_direction': 'N', 'lond': 123.27279024666667, 'longitude': '12316.3674148', 'latd': 44.565165185, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192530.00', 'gps_qual': '4', 'latitude': '4433.9100570', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.343857413, 'geo_sep': '', 'northing': 103623.08170069661, 'lat_direction': 'N', 'lond': 123.27280237, 'longitude': '12316.3681422', 'latd': 44.56516761666666, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192531.00', 'gps_qual': '4', 'latitude': '4433.9100580', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.340613036, 'geo_sep': '', 'northing': 103623.08366514184, 'lat_direction': 'N', 'lond': 123.27280241166666, 'longitude': '12316.3681447', 'latd': 44.56516763333333, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192528.00', 'gps_qual': '4', 'latitude': '4433.9099122', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279781.296202653, 'geo_sep': '', 'northing': 103622.78068071324, 'lat_direction': 'N', 'lond': 123.27279025833333, 'longitude': '12316.3674155', 'latd': 44.565165203333336, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192529.00', 'gps_qual': '4', 'latitude': '4433.9099115', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.296290486, 'geo_sep': '', 'northing': 103622.77938056085, 'lat_direction': 'N', 'lond': 123.27279025666667, 'longitude': '12316.3674154', 'latd': 44.565165191666665, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192534.00', 'gps_qual': '4', 'latitude': '4433.9100573', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.3389807506, 'geo_sep': '', 'northing': 103623.08242404927, 'lat_direction': 'N', 'lond': 123.27280243166666, 'longitude': '12316.3681459', 'latd': 44.56516762166667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192531.00', 'gps_qual': '4', 'latitude': '4433.9099126', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279781.2941110013, 'geo_sep': '', 'northing': 103622.78149374947, 'lat_direction': 'N', 'lond': 123.272790285, 'longitude': '12316.3674171', 'latd': 44.56516521, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192536.00', 'gps_qual': '4', 'latitude': '4433.9100572', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.658', 'easting': 2279780.3367250096, 'geo_sep': '', 'northing': 103623.08231619187, 'lat_direction': 'N', 'lond': 123.27280246, 'longitude': '12316.3681476', 'latd': 44.56516762, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192537.00', 'gps_qual': '4', 'latitude': '4433.9100574', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.661', 'easting': 2279780.3371346677, 'geo_sep': '', 'northing': 103623.08267273754, 'lat_direction': 'N', 'lond': 123.272802455, 'longitude': '12316.3681473', 'latd': 44.56516762333333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192534.00', 'gps_qual': '4', 'latitude': '4433.9099117', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279781.295906244, 'geo_sep': '', 'northing': 103622.77976436261, 'lat_direction': 'N', 'lond': 123.27279026166667, 'longitude': '12316.3674157', 'latd': 44.565165195, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192535.00', 'gps_qual': '4', 'latitude': '4433.9099129', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.293600798, 'geo_sep': '', 'northing': 103622.78206718154, 'lat_direction': 'N', 'lond': 123.27279029166667, 'longitude': '12316.3674175', 'latd': 44.565165215, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192540.00', 'gps_qual': '4', 'latitude': '4433.9100564', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.338526605, 'geo_sep': '', 'northing': 103623.08077189513, 'lat_direction': 'N', 'lond': 123.27280243666667, 'longitude': '12316.3681462', 'latd': 44.56516760666667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192541.00', 'gps_qual': '4', 'latitude': '4433.9100565', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.337606742, 'geo_sep': '', 'northing': 103623.08098878246, 'lat_direction': 'N', 'lond': 123.27280244833334, 'longitude': '12316.3681469', 'latd': 44.56516760833333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192538.00', 'gps_qual': '4', 'latitude': '4433.9099106', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.2945131743, 'geo_sep': '', 'northing': 103622.7777738357, 'lat_direction': 'N', 'lond': 123.27279027833333, 'longitude': '12316.3674167', 'latd': 44.56516517666667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192543.00', 'gps_qual': '4', 'latitude': '4433.9100572', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.3375189104, 'geo_sep': '', 'northing': 103623.08228893392, 'lat_direction': 'N', 'lond': 123.27280245, 'longitude': '12316.3681470', 'latd': 44.56516762, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192540.00', 'gps_qual': '4', 'latitude': '4433.9099117', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279781.294715394, 'geo_sep': '', 'northing': 103622.77980524953, 'lat_direction': 'N', 'lond': 123.27279027666667, 'longitude': '12316.3674166', 'latd': 44.565165195, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192541.00', 'gps_qual': '4', 'latitude': '4433.9099117', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279781.2928629564, 'geo_sep': '', 'northing': 103622.77986885142, 'lat_direction': 'N', 'lond': 123.2727903, 'longitude': '12316.3674180', 'latd': 44.565165195, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192546.00', 'gps_qual': '4', 'latitude': '4433.9100552', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.3395088837, 'geo_sep': '', 'northing': 103623.07851450518, 'lat_direction': 'N', 'lond': 123.27280242333333, 'longitude': '12316.3681454', 'latd': 44.56516758666667, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192543.00', 'gps_qual': '4', 'latitude': '4433.9099120', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.294072873, 'geo_sep': '', 'northing': 103622.78038322646, 'lat_direction': 'N', 'lond': 123.272790285, 'longitude': '12316.3674171', 'latd': 44.5651652, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192544.00', 'gps_qual': '4', 'latitude': '4433.9099128', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279781.2933298103, 'geo_sep': '', 'northing': 103622.78189118113, 'lat_direction': 'N', 'lond': 123.272790295, 'longitude': '12316.3674177', 'latd': 44.56516521333333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192549.00', 'gps_qual': '4', 'latitude': '4433.9100558', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.3394146957, 'geo_sep': '', 'northing': 103623.07962957025, 'lat_direction': 'N', 'lond': 123.272802425, 'longitude': '12316.3681455', 'latd': 44.56516759666667, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192546.00', 'gps_qual': '4', 'latitude': '4433.9099109', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.638', 'easting': 2279781.293606019, 'geo_sep': '', 'northing': 103622.77836089674, 'lat_direction': 'N', 'lond': 123.27279029, 'longitude': '12316.3674174', 'latd': 44.565165181666664, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192547.00', 'gps_qual': '4', 'latitude': '4433.9099120', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279781.2952637235, 'geo_sep': '', 'northing': 103622.78034233954, 'lat_direction': 'N', 'lond': 123.27279027, 'longitude': '12316.3674162', 'latd': 44.5651652, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192548.00', 'gps_qual': '4', 'latitude': '4433.9099130', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.643', 'easting': 2279781.293607153, 'geo_sep': '', 'northing': 103622.7822522698, 'lat_direction': 'N', 'lond': 123.27279029166667, 'longitude': '12316.3674175', 'latd': 44.565165216666664, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192553.00', 'gps_qual': '4', 'latitude': '4433.9100555', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.3401895324, 'geo_sep': '', 'northing': 103623.07904705033, 'lat_direction': 'N', 'lond': 123.272802415, 'longitude': '12316.3681449', 'latd': 44.565167591666665, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192550.00', 'gps_qual': '4', 'latitude': '4433.9099117', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.640', 'easting': 2279781.294186125, 'geo_sep': '', 'northing': 103622.7798234215, 'lat_direction': 'N', 'lond': 123.27279028333334, 'longitude': '12316.3674170', 'latd': 44.565165195, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192555.00', 'gps_qual': '4', 'latitude': '4433.9100565', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.3443549043, 'geo_sep': '', 'northing': 103623.08075708896, 'lat_direction': 'N', 'lond': 123.27280236333333, 'longitude': '12316.3681418', 'latd': 44.56516760833333, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192552.00', 'gps_qual': '4', 'latitude': '4433.9099121', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.643', 'easting': 2279781.2924914234, 'geo_sep': '', 'northing': 103622.78062282968, 'lat_direction': 'N', 'lond': 123.272790305, 'longitude': '12316.3674183', 'latd': 44.565165201666666, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192553.00', 'gps_qual': '4', 'latitude': '4433.9099111', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.640', 'easting': 2279781.2918986077, 'geo_sep': '', 'northing': 103622.77879013028, 'lat_direction': 'N', 'lond': 123.27279031166667, 'longitude': '12316.3674187', 'latd': 44.565165185, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192558.00', 'gps_qual': '4', 'latitude': '4433.9100567', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.3442352973, 'geo_sep': '', 'northing': 103623.08113180567, 'lat_direction': 'N', 'lond': 123.272802365, 'longitude': '12316.3681419', 'latd': 44.565167611666666, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192559.00', 'gps_qual': '4', 'latitude': '4433.9100568', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.34397702, 'geo_sep': '', 'northing': 103623.08132597804, 'lat_direction': 'N', 'lond': 123.27280236833333, 'longitude': '12316.3681421', 'latd': 44.56516761333334, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192556.00', 'gps_qual': '4', 'latitude': '4433.9099100', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.293548826, 'geo_sep': '', 'northing': 103622.77669511456, 'lat_direction': 'N', 'lond': 123.27279029, 'longitude': '12316.3674174', 'latd': 44.56516516666667, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192557.00', 'gps_qual': '4', 'latitude': '4433.9099106', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.295836341, 'geo_sep': '', 'northing': 103622.77772840485, 'lat_direction': 'N', 'lond': 123.27279026166667, 'longitude': '12316.3674157', 'latd': 44.56516517666667, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192558.00', 'gps_qual': '4', 'latitude': '4433.9099116', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.644', 'easting': 2279781.2935181856, 'geo_sep': '', 'northing': 103622.77966105007, 'lat_direction': 'N', 'lond': 123.27279029166667, 'longitude': '12316.3674175', 'latd': 44.565165193333335, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192559.00', 'gps_qual': '4', 'latitude': '4433.9099104', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.2937065614, 'geo_sep': '', 'northing': 103622.777430919, 'lat_direction': 'N', 'lond': 123.27279028833334, 'longitude': '12316.3674173', 'latd': 44.565165173333334, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192600.00', 'gps_qual': '4', 'latitude': '4433.9099092', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.295218108, 'geo_sep': '', 'northing': 103622.77515535802, 'lat_direction': 'N', 'lond': 123.27279026833334, 'longitude': '12316.3674161', 'latd': 44.56516515333333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192601.00', 'gps_qual': '4', 'latitude': '4433.9099090', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279781.292426741, 'geo_sep': '', 'northing': 103622.77488058619, 'lat_direction': 'N', 'lond': 123.27279030333334, 'longitude': '12316.3674182', 'latd': 44.56516515, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192602.00', 'gps_qual': '4', 'latitude': '4433.9099103', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.290127651, 'geo_sep': '', 'northing': 103622.77736849245, 'lat_direction': 'N', 'lond': 123.27279033333333, 'longitude': '12316.3674200', 'latd': 44.56516517166666, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192607.00', 'gps_qual': '4', 'latitude': '4433.9100562', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279780.345394374, 'geo_sep': '', 'northing': 103623.08016548492, 'lat_direction': 'N', 'lond': 123.27280235, 'longitude': '12316.3681410', 'latd': 44.565167603333336, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192608.00', 'gps_qual': '4', 'latitude': '4433.9100573', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.344008794, 'geo_sep': '', 'northing': 103623.08225141559, 'lat_direction': 'N', 'lond': 123.27280236833333, 'longitude': '12316.3681421', 'latd': 44.56516762166667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192605.00', 'gps_qual': '4', 'latitude': '4433.9099091', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.642', 'easting': 2279781.292433096, 'geo_sep': '', 'northing': 103622.77506567445, 'lat_direction': 'N', 'lond': 123.27279030333334, 'longitude': '12316.3674182', 'latd': 44.56516515166667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192606.00', 'gps_qual': '4', 'latitude': '4433.9099108', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '47.640', 'easting': 2279781.2929380797, 'geo_sep': '', 'northing': 103622.77819852531, 'lat_direction': 'N', 'lond': 123.27279029833333, 'longitude': '12316.3674179', 'latd': 44.56516518, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192607.00', 'gps_qual': '4', 'latitude': '4433.9099105', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.636', 'easting': 2279781.296888523, 'geo_sep': '', 'northing': 103622.7775069736, 'lat_direction': 'N', 'lond': 123.27279024833334, 'longitude': '12316.3674149', 'latd': 44.565165175, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192608.00', 'gps_qual': '4', 'latitude': '4433.9099113', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.646', 'easting': 2279781.29482229, 'geo_sep': '', 'northing': 103622.77906035911, 'lat_direction': 'N', 'lond': 123.272790275, 'longitude': '12316.3674165', 'latd': 44.56516518833333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192609.00', 'gps_qual': '4', 'latitude': '4433.9099105', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.642', 'easting': 2279781.295962305, 'geo_sep': '', 'northing': 103622.7775387736, 'lat_direction': 'N', 'lond': 123.27279026, 'longitude': '12316.3674156', 'latd': 44.565165175, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192610.00', 'gps_qual': '4', 'latitude': '4433.9099118', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279781.2959125983, 'geo_sep': '', 'northing': 103622.77994944993, 'lat_direction': 'N', 'lond': 123.27279026166667, 'longitude': '12316.3674157', 'latd': 44.56516519666667, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
{'timestamp': '192615.00', 'gps_qual': '4', 'latitude': '4433.9100550', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.341480928, 'geo_sep': '', 'northing': 103623.07807618566, 'lat_direction': 'N', 'lond': 123.27280239833334, 'longitude': '12316.3681439', 'latd': 44.565167583333334, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
