3{'timestamp': '183520.00', 'gps_qual': '4', 'latitude': '4433.9703880', 'age_gps_data': '0.56', 'lon_direction': 'W', 'antenna_altitude': '48.368', 'easting': 2279805.1131300665, 'geo_sep': '', 'northing': 103734.02782635484, 'lat_direction': 'N', 'lond': 123.27253866333334, 'longitude': '12316.3523198', 'latd': 44.566173133333336, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
2{'timestamp': '183520.00', 'gps_qual': '4', 'latitude': '4433.9702515', 'age_gps_data': '0.14', 'lon_direction': 'W', 'antenna_altitude': '48.366', 'easting': 2279805.5489013903, 'geo_sep': '', 'northing': 103733.75992426183, 'lat_direction': 'N', 'lond': 123.272533065, 'longitude': '12316.3519839', 'latd': 44.56617085833334, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183524.00', 'gps_qual': '1', 'latitude': '4433.9712832', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '48.863', 'easting': 2279804.0625399114, 'geo_sep': '', 'northing': 103735.7227468146, 'lat_direction': 'N', 'lond': 123.27255261333333, 'longitude': '12316.3531568', 'latd': 44.566188053333335, 'geo_sep_units': '', 'ref_station_id': '*0C\r\n', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '183521.00', 'gps_qual': '1', 'latitude': '4433.9706819', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '51.084', 'easting': 2279805.540524928, 'geo_sep': '', 'northing': 103734.55776563752, 'lat_direction': 'N', 'lond': 123.272533515, 'longitude': '12316.3520109', 'latd': 44.56617803166667, 'geo_sep_units': '', 'ref_station_id': '*0D\r\n', 'num_sats': '16', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '183521.00', 'gps_qual': '1', 'latitude': '4433.9706819', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '51.084', 'easting': 2279805.540524928, 'geo_sep': '', 'northing': 103734.55776563752, 'lat_direction': 'N', 'lond': 123.272533515, 'longitude': '12316.3520109', 'latd': 44.56617803166667, 'geo_sep_units': '', 'ref_station_id': '*0D\r\n', 'num_sats': '16', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '183523.00', 'gps_qual': '1', 'latitude': '4433.9713650', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '49.344', 'easting': 2279805.1971749575, 'geo_sep': '', 'northing': 103735.83537333179, 'lat_direction': 'N', 'lond': 123.27253838666667, 'longitude': '12316.3523032', 'latd': 44.56618941666667, 'geo_sep_units': '', 'ref_station_id': '*04\r\n', 'num_sats': '16', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '183525.00', 'gps_qual': '1', 'latitude': '4433.9712809', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '48.901', 'easting': 2279804.0728466157, 'geo_sep': '', 'northing': 103735.71813095547, 'lat_direction': 'N', 'lond': 123.27255248166666, 'longitude': '12316.3531489', 'latd': 44.566188015, 'geo_sep_units': '', 'ref_station_id': '*0E\r\n', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '183525.00', 'gps_qual': '1', 'latitude': '4433.9712809', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '48.901', 'easting': 2279804.0728466157, 'geo_sep': '', 'northing': 103735.71813095547, 'lat_direction': 'N', 'lond': 123.27255248166666, 'longitude': '12316.3531489', 'latd': 44.566188015, 'geo_sep_units': '', 'ref_station_id': '*0E\r\n', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '183524.00', 'gps_qual': '1', 'latitude': '4433.9713724', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '49.342', 'easting': 2279805.2010853486, 'geo_sep': '', 'northing': 103735.84895167407, 'lat_direction': 'N', 'lond': 123.27253834333334, 'longitude': '12316.3523006', 'latd': 44.56618954, 'geo_sep_units': '', 'ref_station_id': '*00\r\n', 'num_sats': '16', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '183523.00', 'gps_qual': '1', 'latitude': '4433.9709086', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '49.103', 'easting': 2279804.77070127, 'geo_sep': '', 'northing': 103735.00428141281, 'lat_direction': 'N', 'lond': 123.27254339333334, 'longitude': '12316.3526036', 'latd': 44.56618181, 'geo_sep_units': '', 'ref_station_id': '*02\r\n', 'num_sats': '16', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '183525.00', 'gps_qual': '1', 'latitude': '4433.9713818', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '49.335', 'easting': 2279805.2055197684, 'geo_sep': '', 'northing': 103735.8662181301, 'lat_direction': 'N', 'lond': 123.272538295, 'longitude': '12316.3522977', 'latd': 44.56618969666667, 'geo_sep_units': '', 'ref_station_id': '*0F\r\n', 'num_sats': '16', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '183524.00', 'gps_qual': '1', 'latitude': '4433.9706922', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '51.025', 'easting': 2279805.524640086, 'geo_sep': '', 'northing': 103734.57739741914, 'lat_direction': 'N', 'lond': 123.27253372333334, 'longitude': '12316.3520234', 'latd': 44.56617820333334, 'geo_sep_units': '', 'ref_station_id': '*07\r\n', 'num_sats': '16', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '183526.00', 'gps_qual': '1', 'latitude': '4433.9712795', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '48.916', 'easting': 2279804.0767270937, 'geo_sep': '', 'northing': 103735.71540345997, 'lat_direction': 'N', 'lond': 123.27255243166667, 'longitude': '12316.3531459', 'latd': 44.566187991666666, 'geo_sep_units': '', 'ref_station_id': '*0C\r\n', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '183526.00', 'gps_qual': '1', 'latitude': '4433.9713769', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '49.346', 'easting': 2279805.20282675, 'geo_sep': '', 'northing': 103735.85723062418, 'lat_direction': 'N', 'lond': 123.272538325, 'longitude': '12316.3522995', 'latd': 44.566189615, 'geo_sep_units': '', 'ref_station_id': '*0D\r\n', 'num_sats': '16', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '183525.00', 'gps_qual': '1', 'latitude': '4433.9706677', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '51.224', 'easting': 2279805.466981912, 'geo_sep': '', 'northing': 103734.53397708852, 'lat_direction': 'N', 'lond': 123.27253443, 'longitude': '12316.3520658', 'latd': 44.566177795, 'geo_sep_units': '', 'ref_station_id': '*04\r\n', 'num_sats': '16', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '183527.00', 'gps_qual': '1', 'latitude': '4433.9712780', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '48.936', 'easting': 2279804.080601217, 'geo_sep': '', 'northing': 103735.712490879, 'lat_direction': 'N', 'lond': 123.27255238166667, 'longitude': '12316.3531429', 'latd': 44.56618796666667, 'geo_sep_units': '', 'ref_station_id': '*0C\r\n', 'num_sats': '14', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '183527.00', 'gps_qual': '1', 'latitude': '4433.9713652', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '49.362', 'easting': 2279805.196923039, 'geo_sep': '', 'northing': 103735.83575259242, 'lat_direction': 'N', 'lond': 123.27253839, 'longitude': '12316.3523034', 'latd': 44.56618942, 'geo_sep_units': '', 'ref_station_id': '*00\r\n', 'num_sats': '16', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '183526.00', 'gps_qual': '1', 'latitude': '4433.9706798', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '51.139', 'easting': 2279805.433084343, 'geo_sep': '', 'northing': 103734.55756275728, 'lat_direction': 'N', 'lond': 123.27253486666666, 'longitude': '12316.3520920', 'latd': 44.56617799666667, 'geo_sep_units': '', 'ref_station_id': '*08\r\n', 'num_sats': '16', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '183528.00', 'gps_qual': '1', 'latitude': '4433.9728986', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '54.163', 'easting': 2279805.7941105044, 'geo_sep': '', 'northing': 103738.65672134794, 'lat_direction': 'N', 'lond': 123.272532095, 'longitude': '12316.3519257', 'latd': 44.566214976666664, 'geo_sep_units': '', 'ref_station_id': '*02\r\n', 'num_sats': '15', 'horizontal_dil': '0.6', 'altitude_units': 'M'}
1{'timestamp': '183528.00', 'gps_qual': '1', 'latitude': '4433.9713632', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '49.354', 'easting': 2279805.1954728076, 'geo_sep': '', 'northing': 103735.83209627215, 'lat_direction': 'N', 'lond': 123.27253840666667, 'longitude': '12316.3523044', 'latd': 44.566189386666665, 'geo_sep_units': '', 'ref_station_id': '*0B\r\n', 'num_sats': '16', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '183527.00', 'gps_qual': '1', 'latitude': '4433.9706872', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '51.047', 'easting': 2279805.4027252505, 'geo_sep': '', 'northing': 103734.57231760118, 'lat_direction': 'N', 'lond': 123.272535255, 'longitude': '12316.3521153', 'latd': 44.566178120000004, 'geo_sep_units': '', 'ref_station_id': '*07\r\n', 'num_sats': '16', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '183529.00', 'gps_qual': '1', 'latitude': '4433.9729816', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '54.448', 'easting': 2279805.882874954, 'geo_sep': '', 'northing': 103738.80747734848, 'lat_direction': 'N', 'lond': 123.27253104333333, 'longitude': '12316.3518626', 'latd': 44.56621636, 'geo_sep_units': '', 'ref_station_id': '*05\r\n', 'num_sats': '15', 'horizontal_dil': '0.6', 'altitude_units': 'M'}
1{'timestamp': '183529.00', 'gps_qual': '1', 'latitude': '4433.9713653', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '49.347', 'easting': 2279805.1970617073, 'geo_sep': '', 'northing': 103735.83593313489, 'lat_direction': 'N', 'lond': 123.27253838833333, 'longitude': '12316.3523033', 'latd': 44.566189421666664, 'geo_sep_units': '', 'ref_station_id': '*0F\r\n', 'num_sats': '16', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '183528.00', 'gps_qual': '1', 'latitude': '4433.9706911', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '51.012', 'easting': 2279805.3911970635, 'geo_sep': '', 'northing': 103734.57994027995, 'lat_direction': 'N', 'lond': 123.27253540333334, 'longitude': '12316.3521242', 'latd': 44.566178185, 'geo_sep_units': '', 'ref_station_id': '*0F\r\n', 'num_sats': '16', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '183530.00', 'gps_qual': '1', 'latitude': '4433.9729403', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '54.353', 'easting': 2279805.848495184, 'geo_sep': '', 'northing': 103738.73212656565, 'lat_direction': 'N', 'lond': 123.27253144333334, 'longitude': '12316.3518866', 'latd': 44.56621567166667, 'geo_sep_units': '', 'ref_station_id': '*02\r\n', 'num_sats': '15', 'horizontal_dil': '0.6', 'altitude_units': 'M'}
1{'timestamp': '183530.00', 'gps_qual': '2', 'latitude': '4433.9700795', 'age_gps_data': '0.13', 'lon_direction': 'W', 'antenna_altitude': '48.638', 'easting': 2279806.088401034, 'geo_sep': '', 'northing': 103733.42267776001, 'lat_direction': 'N', 'lond': 123.27252613166667, 'longitude': '12316.3515679', 'latd': 44.56616799166667, 'geo_sep_units': '', 'ref_station_id': '0375*19\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183529.00', 'gps_qual': '1', 'latitude': '4433.9706999', 'age_gps_data': '', 'lon_direction': 'W', 'antenna_altitude': '50.959', 'easting': 2279805.376672369, 'geo_sep': '', 'northing': 103734.59674578905, 'lat_direction': 'N', 'lond': 123.27253559333333, 'longitude': '12316.3521356', 'latd': 44.56617833166667, 'geo_sep_units': '', 'ref_station_id': '*0D\r\n', 'num_sats': '16', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '183531.00', 'gps_qual': '2', 'latitude': '4433.9706211', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '48.800', 'easting': 2279805.331044668, 'geo_sep': '', 'northing': 103734.45229168888, 'lat_direction': 'N', 'lond': 123.272536105, 'longitude': '12316.3521663', 'latd': 44.566177018333335, 'geo_sep_units': '', 'ref_station_id': '0375*13\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '183531.00', 'gps_qual': '2', 'latitude': '4433.9700802', 'age_gps_data': '0.02', 'lon_direction': 'W', 'antenna_altitude': '48.637', 'easting': 2279806.09056255, 'geo_sep': '', 'northing': 103733.423900689, 'lat_direction': 'N', 'lond': 123.272526105, 'longitude': '12316.3515663', 'latd': 44.56616800333333, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
2{'timestamp': '183530.00', 'gps_qual': '2', 'latitude': '4433.9700044', 'age_gps_data': '0.16', 'lon_direction': 'W', 'antenna_altitude': '48.858', 'easting': 2279805.7307459097, 'geo_sep': '', 'northing': 103733.29579210654, 'lat_direction': 'N', 'lond': 123.27253057666667, 'longitude': '12316.3518346', 'latd': 44.56616674, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183532.00', 'gps_qual': '4', 'latitude': '4433.9703940', 'age_gps_data': '0.22', 'lon_direction': 'W', 'antenna_altitude': '48.396', 'easting': 2279805.1045139246, 'geo_sep': '', 'northing': 103734.03924046922, 'lat_direction': 'N', 'lond': 123.27253877666666, 'longitude': '12316.3523266', 'latd': 44.56617323333333, 'geo_sep_units': '', 'ref_station_id': '0375*17\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
2{'timestamp': '183531.00', 'gps_qual': '2', 'latitude': '4433.9700044', 'age_gps_data': '1.16', 'lon_direction': 'W', 'antenna_altitude': '48.874', 'easting': 2279805.730481281, 'geo_sep': '', 'northing': 103733.29580119252, 'lat_direction': 'N', 'lond': 123.27253058, 'longitude': '12316.3518348', 'latd': 44.56616674, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
1{'timestamp': '183531.00', 'gps_qual': '2', 'latitude': '4433.9700044', 'age_gps_data': '1.16', 'lon_direction': 'W', 'antenna_altitude': '48.874', 'easting': 2279805.730481281, 'geo_sep': '', 'northing': 103733.29580119252, 'lat_direction': 'N', 'lond': 123.27253058, 'longitude': '12316.3518348', 'latd': 44.56616674, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183533.00', 'gps_qual': '4', 'latitude': '4433.9703926', 'age_gps_data': '0.11', 'lon_direction': 'W', 'antenna_altitude': '48.396', 'easting': 2279805.1025725612, 'geo_sep': '', 'northing': 103734.03671284579, 'lat_direction': 'N', 'lond': 123.2725388, 'longitude': '12316.3523280', 'latd': 44.56617321, 'geo_sep_units': '', 'ref_station_id': '0375*1E\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '183533.00', 'gps_qual': '4', 'latitude': '4433.9701413', 'age_gps_data': '0.21', 'lon_direction': 'W', 'antenna_altitude': '48.348', 'easting': 2279805.974038642, 'geo_sep': '', 'northing': 103733.5411225576, 'lat_direction': 'N', 'lond': 123.27252762166667, 'longitude': '12316.3516573', 'latd': 44.56616902166667, 'geo_sep_units': '', 'ref_station_id': '0375*13\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
2{'timestamp': '183532.00', 'gps_qual': '2', 'latitude': '4433.9700038', 'age_gps_data': '0.34', 'lon_direction': 'W', 'antenna_altitude': '48.880', 'easting': 2279805.7293846374, 'geo_sep': '', 'northing': 103733.29472700879, 'lat_direction': 'N', 'lond': 123.27253059333333, 'longitude': '12316.3518356', 'latd': 44.56616673, 'geo_sep_units': '', 'ref_station_id': '0375*16\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183534.00', 'gps_qual': '4', 'latitude': '4433.9703927', 'age_gps_data': '0.35', 'lon_direction': 'W', 'antenna_altitude': '48.399', 'easting': 2279805.103240488, 'geo_sep': '', 'northing': 103734.03687522002, 'lat_direction': 'N', 'lond': 123.27253879166666, 'longitude': '12316.3523275', 'latd': 44.566173211666666, 'geo_sep_units': '', 'ref_station_id': '0375*1B\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '183534.00', 'gps_qual': '4', 'latitude': '4433.9701407', 'age_gps_data': '0.04', 'lon_direction': 'W', 'antenna_altitude': '48.354', 'easting': 2279805.9759852355, 'geo_sep': '', 'northing': 103733.53994389717, 'lat_direction': 'N', 'lond': 123.27252759666666, 'longitude': '12316.3516558', 'latd': 44.566169011666666, 'geo_sep_units': '', 'ref_station_id': '0375*12\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
2{'timestamp': '183533.00', 'gps_qual': '2', 'latitude': '4433.9700033', 'age_gps_data': '0.14', 'lon_direction': 'W', 'antenna_altitude': '48.881', 'easting': 2279805.7276327773, 'geo_sep': '', 'northing': 103733.29386062548, 'lat_direction': 'N', 'lond': 123.272530615, 'longitude': '12316.3518369', 'latd': 44.56616672166667, 'geo_sep_units': '', 'ref_station_id': '0375*13\r\n', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M'}
3{'timestamp': '183535.00', 'gps_qual': '4', 'latitude': '4433.9703843', 'age_gps_data': '0.12', 'lon_direction': 'W', 'antenna_altitude': '48.360', 'easting': 2279805.106014602, 'geo_sep': '', 'northing': 103734.02121434081, 'lat_direction': 'N', 'lond': 123.27253875, 'longitude': '12316.3523250', 'latd': 44.56617307166667, 'geo_sep_units': '', 'ref_station_id': '0375*1D\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '183535.00', 'gps_qual': '4', 'latitude': '4433.9701304', 'age_gps_data': '0.24', 'lon_direction': 'W', 'antenna_altitude': '48.341', 'easting': 2279805.973610665, 'geo_sep': '', 'northing': 103733.5209389776, 'lat_direction': 'N', 'lond': 123.27252761833333, 'longitude': '12316.3516571', 'latd': 44.56616884, 'geo_sep_units': '', 'ref_station_id': '0375*1A\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
2{'timestamp': '183534.00', 'gps_qual': '4', 'latitude': '4433.9702477', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '48.399', 'easting': 2279805.543235031, 'geo_sep': '', 'northing': 103733.7530771941, 'lat_direction': 'N', 'lond': 123.27253313333334, 'longitude': '12316.3519880', 'latd': 44.566170795, 'geo_sep_units': '', 'ref_station_id': '0375*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183536.00', 'gps_qual': '4', 'latitude': '4433.9703833', 'age_gps_data': '0.09', 'lon_direction': 'W', 'antenna_altitude': '48.359', 'easting': 2279805.103437079, 'geo_sep': '', 'northing': 103734.01944977604, 'lat_direction': 'N', 'lond': 123.27253878166667, 'longitude': '12316.3523269', 'latd': 44.566173055, 'geo_sep_units': '', 'ref_station_id': '0375*13\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '183536.00', 'gps_qual': '4', 'latitude': '4433.9701300', 'age_gps_data': '0.12', 'lon_direction': 'W', 'antenna_altitude': '48.343', 'easting': 2279805.9722621003, 'geo_sep': '', 'northing': 103733.5202440545, 'lat_direction': 'N', 'lond': 123.272527635, 'longitude': '12316.3516581', 'latd': 44.566168833333336, 'geo_sep_units': '', 'ref_station_id': '0375*15\r\n', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M'}
2{'timestamp': '183535.00', 'gps_qual': '4', 'latitude': '4433.9702510', 'age_gps_data': '0.15', 'lon_direction': 'W', 'antenna_altitude': '48.355', 'easting': 2279805.543973978, 'geo_sep': '', 'northing': 103733.7591668982, 'lat_direction': 'N', 'lond': 123.27253312666667, 'longitude': '12316.3519876', 'latd': 44.56617085, 'geo_sep_units': '', 'ref_station_id': '0375*12\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
3{'timestamp': '183537.00', 'gps_qual': '4', 'latitude': '4433.9703864', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '48.361', 'easting': 2279805.105751095, 'geo_sep': '', 'northing': 103734.02511479706, 'lat_direction': 'N', 'lond': 123.272538755, 'longitude': '12316.3523253', 'latd': 44.56617310666667, 'geo_sep_units': '', 'ref_station_id': '0375*1A\r\n', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M'}
1{'timestamp': '183536.00', 'gps_qual': '4', 'latitude': '4433.9702509', 'age_gps_data': '0.03', 'lon_direction': 'W', 'antenna_altitude': '48.349', 'easting': 2279805.541850591, 'geo_sep': '', 'northing': 103733.75905449037, 'lat_direction': 'N', 'lond': 123.27253315333333, 'longitude': '12316.3519892', 'latd': 44.566170848333336, 'geo_sep_units': '', 'ref_station_id': '0375*19\r\n', 'num_sats': '08', 'horizontal_dil': '1.1', 'altitude_units': 'M'}
