{'timestamp': '190939.00', 'gps_qual': '4', 'latitude': '4433.9141841', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.388', 'easting': 2279877.1074049897, 'geo_sep': '', 'northing': 103627.40786185581, 'lat_direction': 'N', 'lond': 123.27158683666667, 'longitude': '12316.2952102', 'latd': 44.56523640166667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191000.00', 'gps_qual': '4', 'latitude': '4433.9143624', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.398', 'easting': 2279876.173327041, 'geo_sep': '', 'northing': 103627.77031781431, 'lat_direction': 'N', 'lond': 123.271598745, 'longitude': '12316.2959247', 'latd': 44.565239373333334, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190951.00', 'gps_qual': '4', 'latitude': '4433.9141825', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.395', 'easting': 2279877.1028045854, 'geo_sep': '', 'northing': 103627.40505485609, 'lat_direction': 'N', 'lond': 123.27158689333334, 'longitude': '12316.2952136', 'latd': 44.565236375, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191002.00', 'gps_qual': '4', 'latitude': '4433.9143638', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.400', 'easting': 2279876.171828169, 'geo_sep': '', 'northing': 103627.77296352852, 'lat_direction': 'N', 'lond': 123.271598765, 'longitude': '12316.2959259', 'latd': 44.56523939666667, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190953.00', 'gps_qual': '4', 'latitude': '4433.9141818', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.394', 'easting': 2279877.102760121, 'geo_sep': '', 'northing': 103627.40375924483, 'lat_direction': 'N', 'lond': 123.27158689333334, 'longitude': '12316.2952136', 'latd': 44.565236363333334, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191003.00', 'gps_qual': '4', 'latitude': '4433.9142737', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.404', 'easting': 2279876.6394022107, 'geo_sep': '', 'northing': 103627.58995676786, 'lat_direction': 'N', 'lond': 123.27159280333333, 'longitude': '12316.2955682', 'latd': 44.565237895, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191005.00', 'gps_qual': '4', 'latitude': '4433.9143631', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.396', 'easting': 2279876.17244529, 'geo_sep': '', 'northing': 103627.77164521161, 'lat_direction': 'N', 'lond': 123.27159875666666, 'longitude': '12316.2959254', 'latd': 44.565239385, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190956.00', 'gps_qual': '4', 'latitude': '4433.9141844', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.389', 'easting': 2279877.10477771, 'geo_sep': '', 'northing': 103627.4085079357, 'lat_direction': 'N', 'lond': 123.27158687, 'longitude': '12316.2952122', 'latd': 44.56523640666666, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191006.00', 'gps_qual': '4', 'latitude': '4433.9142727', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.398', 'easting': 2279876.640397226, 'geo_sep': '', 'northing': 103627.58806956746, 'lat_direction': 'N', 'lond': 123.27159279, 'longitude': '12316.2955674', 'latd': 44.565237878333335, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '190958.00', 'gps_qual': '4', 'latitude': '4433.9141845', 'age_gps_data': '0.61', 'lon_direction': 'W', 'antenna_altitude': '47.389', 'easting': 2279877.10319626, 'geo_sep': '', 'northing': 103627.40874751657, 'lat_direction': 'N', 'lond': 123.27158689, 'longitude': '12316.2952134', 'latd': 44.565236408333334, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
{'timestamp': '191009.00', 'gps_qual': '4', 'latitude': '4433.9143628', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.397', 'easting': 2279876.1699122135, 'geo_sep': '', 'northing': 103627.77117623016, 'lat_direction': 'N', 'lond': 123.27159878833334, 'longitude': '12316.2959273', 'latd': 44.56523938, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191009.00', 'gps_qual': '4', 'latitude': '4433.9142728', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.400', 'easting': 2279876.638815775, 'geo_sep': '', 'northing': 103627.5883091474, 'lat_direction': 'N', 'lond': 123.27159281, 'longitude': '12316.2955686', 'latd': 44.56523788, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191011.00', 'gps_qual': '4', 'latitude': '4433.9143635', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.392', 'easting': 2279876.169559726, 'geo_sep': '', 'northing': 103627.77248546388, 'lat_direction': 'N', 'lond': 123.27159879333334, 'longitude': '12316.2959276', 'latd': 44.565239391666665, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191012.00', 'gps_qual': '4', 'latitude': '4433.9143624', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.399', 'easting': 2279876.171474606, 'geo_sep': '', 'northing': 103627.77038138825, 'lat_direction': 'N', 'lond': 123.27159876833333, 'longitude': '12316.2959261', 'latd': 44.565239373333334, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191003.00', 'gps_qual': '4', 'latitude': '4433.9141869', 'age_gps_data': '0.23', 'lon_direction': 'W', 'antenna_altitude': '47.396', 'easting': 2279877.1044072425, 'geo_sep': '', 'northing': 103627.4131532805, 'lat_direction': 'N', 'lond': 123.27158687666666, 'longitude': '12316.2952126', 'latd': 44.56523644833333, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191014.00', 'gps_qual': '4', 'latitude': '4433.9143640', 'age_gps_data': '1.44', 'lon_direction': 'W', 'antenna_altitude': '47.395', 'easting': 2279876.173693307, 'geo_sep': '', 'northing': 103627.7732701283, 'lat_direction': 'N', 'lond': 123.27159874166666, 'longitude': '12316.2959245', 'latd': 44.5652394, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191015.00', 'gps_qual': '4', 'latitude': '4433.9143657', 'age_gps_data': '0.54', 'lon_direction': 'W', 'antenna_altitude': '47.392', 'easting': 2279876.1745951925, 'geo_sep': '', 'northing': 103627.77638936322, 'lat_direction': 'N', 'lond': 123.27159873166667, 'longitude': '12316.2959239', 'latd': 44.565239428333335, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191016.00', 'gps_qual': '4', 'latitude': '4433.9143630', 'age_gps_data': '0.32', 'lon_direction': 'W', 'antenna_altitude': '47.392', 'easting': 2279876.1742913704, 'geo_sep': '', 'northing': 103627.77139655128, 'lat_direction': 'N', 'lond': 123.27159873333333, 'longitude': '12316.2959240', 'latd': 44.565239383333335, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191007.00', 'gps_qual': '4', 'latitude': '4433.9141871', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.392', 'easting': 2279877.10547848, 'geo_sep': '', 'northing': 103627.41348712798, 'lat_direction': 'N', 'lond': 123.27158686333334, 'longitude': '12316.2952118', 'latd': 44.565236451666664, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191018.00', 'gps_qual': '4', 'latitude': '4433.9143648', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.391', 'easting': 2279876.1753319264, 'geo_sep': '', 'northing': 103627.7746963324, 'lat_direction': 'N', 'lond': 123.27159872166666, 'longitude': '12316.2959233', 'latd': 44.56523941333333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191018.00', 'gps_qual': '4', 'latitude': '4433.9142743', 'age_gps_data': '0.38', 'lon_direction': 'W', 'antenna_altitude': '47.402', 'easting': 2279876.6415573927, 'geo_sep': '', 'northing': 103627.5909946356, 'lat_direction': 'N', 'lond': 123.27159277666667, 'longitude': '12316.2955666', 'latd': 44.565237905000004, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191020.00', 'gps_qual': '4', 'latitude': '4433.9143681', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.389', 'easting': 2279876.1709104544, 'geo_sep': '', 'northing': 103627.78096314427, 'lat_direction': 'N', 'lond': 123.27159878, 'longitude': '12316.2959268', 'latd': 44.56523946833333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191021.00', 'gps_qual': '4', 'latitude': '4433.9143671', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.390', 'easting': 2279876.17150852, 'geo_sep': '', 'northing': 103627.77908956818, 'lat_direction': 'N', 'lond': 123.27159877166666, 'longitude': '12316.2959263', 'latd': 44.56523945166666, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191022.00', 'gps_qual': '4', 'latitude': '4433.9143691', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '47.385', 'easting': 2279876.172958729, 'geo_sep': '', 'northing': 103627.7827459015, 'lat_direction': 'N', 'lond': 123.271598755, 'longitude': '12316.2959253', 'latd': 44.565239485, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191013.00', 'gps_qual': '4', 'latitude': '4433.9141860', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.392', 'easting': 2279877.106070194, 'geo_sep': '', 'northing': 103627.41142846271, 'lat_direction': 'N', 'lond': 123.271586855, 'longitude': '12316.2952113', 'latd': 44.56523643333333, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191024.00', 'gps_qual': '4', 'latitude': '4433.9143665', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.388', 'easting': 2279876.172131991, 'geo_sep': '', 'northing': 103627.77795634046, 'lat_direction': 'N', 'lond': 123.27159876333333, 'longitude': '12316.2959258', 'latd': 44.56523944166667, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191025.00', 'gps_qual': '4', 'latitude': '4433.9143678', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.385', 'easting': 2279876.17340542, 'geo_sep': '', 'northing': 103627.78032160457, 'lat_direction': 'N', 'lond': 123.27159874833333, 'longitude': '12316.2959249', 'latd': 44.565239463333334, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191025.00', 'gps_qual': '4', 'latitude': '4433.9142786', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.388', 'easting': 2279876.642359798, 'geo_sep': '', 'northing': 103627.59893522039, 'lat_direction': 'N', 'lond': 123.27159277, 'longitude': '12316.2955662', 'latd': 44.565237976666666, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191026.00', 'gps_qual': '4', 'latitude': '4433.9143651', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.390', 'easting': 2279876.1701906277, 'geo_sep': '', 'northing': 103627.77542869467, 'lat_direction': 'N', 'lond': 123.27159878666667, 'longitude': '12316.2959272', 'latd': 44.565239418333334, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191027.00', 'gps_qual': '4', 'latitude': '4433.9143659', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.395', 'easting': 2279876.1712999763, 'geo_sep': '', 'northing': 103627.7768730633, 'lat_direction': 'N', 'lond': 123.27159877333334, 'longitude': '12316.2959264', 'latd': 44.56523943166667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191028.00', 'gps_qual': '4', 'latitude': '4433.9143654', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.396', 'easting': 2279876.171929802, 'geo_sep': '', 'northing': 103627.7759249229, 'lat_direction': 'N', 'lond': 123.271598765, 'longitude': '12316.2959259', 'latd': 44.56523942333333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191029.00', 'gps_qual': '4', 'latitude': '4433.9143664', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.391', 'easting': 2279876.173448808, 'geo_sep': '', 'northing': 103627.77772584278, 'lat_direction': 'N', 'lond': 123.27159874666667, 'longitude': '12316.2959248', 'latd': 44.56523944, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191030.00', 'gps_qual': '4', 'latitude': '4433.9143638', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.397', 'easting': 2279876.1699757343, 'geo_sep': '', 'northing': 103627.77302710246, 'lat_direction': 'N', 'lond': 123.27159878833334, 'longitude': '12316.2959273', 'latd': 44.56523939666667, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191031.00', 'gps_qual': '4', 'latitude': '4433.9143650', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.404', 'easting': 2279876.168993423, 'geo_sep': '', 'northing': 103627.77528447565, 'lat_direction': 'N', 'lond': 123.27159880166667, 'longitude': '12316.2959281', 'latd': 44.565239416666664, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191023.00', 'gps_qual': '4', 'latitude': '4433.9141870', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.396', 'easting': 2279877.1038843296, 'geo_sep': '', 'northing': 103627.41335653234, 'lat_direction': 'N', 'lond': 123.27158688333333, 'longitude': '12316.2952130', 'latd': 44.56523645, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191024.00', 'gps_qual': '4', 'latitude': '4433.9141858', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.395', 'easting': 2279877.1035434697, 'geo_sep': '', 'northing': 103627.41114456858, 'lat_direction': 'N', 'lond': 123.27158688666667, 'longitude': '12316.2952132', 'latd': 44.56523643, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191034.00', 'gps_qual': '4', 'latitude': '4433.9143637', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.403', 'easting': 2279876.1703663305, 'geo_sep': '', 'northing': 103627.77282839082, 'lat_direction': 'N', 'lond': 123.27159878333333, 'longitude': '12316.2959270', 'latd': 44.565239395, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191034.00', 'gps_qual': '4', 'latitude': '4433.9143637', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.403', 'easting': 2279876.1703663305, 'geo_sep': '', 'northing': 103627.77282839082, 'lat_direction': 'N', 'lond': 123.27159878333333, 'longitude': '12316.2959270', 'latd': 44.565239395, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191035.00', 'gps_qual': '4', 'latitude': '4433.9143641', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.402', 'easting': 2279876.1714502745, 'geo_sep': '', 'northing': 103627.77353241201, 'lat_direction': 'N', 'lond': 123.27159877, 'longitude': '12316.2959262', 'latd': 44.565239401666666, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191028.00', 'gps_qual': '4', 'latitude': '4433.9141876', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.386', 'easting': 2279877.1049809754, 'geo_sep': '', 'northing': 103627.41443072818, 'lat_direction': 'N', 'lond': 123.27158687, 'longitude': '12316.2952122', 'latd': 44.56523646, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191029.00', 'gps_qual': '4', 'latitude': '4433.9141886', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.383', 'easting': 2279877.1066322965, 'geo_sep': '', 'northing': 103627.4162271088, 'lat_direction': 'N', 'lond': 123.27158685, 'longitude': '12316.2952110', 'latd': 44.56523647666667, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191030.00', 'gps_qual': '4', 'latitude': '4433.9141867', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.382', 'easting': 2279877.1032036874, 'geo_sep': '', 'northing': 103627.41282397415, 'lat_direction': 'N', 'lond': 123.27158689166667, 'longitude': '12316.2952135', 'latd': 44.565236445, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191039.00', 'gps_qual': '4', 'latitude': '4433.9143623', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.399', 'easting': 2279876.174246906, 'geo_sep': '', 'northing': 103627.77010094002, 'lat_direction': 'N', 'lond': 123.27159873333333, 'longitude': '12316.2959240', 'latd': 44.565239371666664, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191040.00', 'gps_qual': '4', 'latitude': '4433.9143634', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.400', 'easting': 2279876.1711411746, 'geo_sep': '', 'northing': 103627.77224588301, 'lat_direction': 'N', 'lond': 123.27159877333334, 'longitude': '12316.2959264', 'latd': 44.56523939, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191033.00', 'gps_qual': '4', 'latitude': '4433.9141857', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.393', 'easting': 2279877.103140167, 'geo_sep': '', 'northing': 103627.41097310372, 'lat_direction': 'N', 'lond': 123.27158689166667, 'longitude': '12316.2952135', 'latd': 44.565236428333336, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191034.00', 'gps_qual': '4', 'latitude': '4433.9141852', 'age_gps_data': '0.39', 'lon_direction': 'W', 'antenna_altitude': '47.391', 'easting': 2279877.1029760903, 'geo_sep': '', 'northing': 103627.41005220916, 'lat_direction': 'N', 'lond': 123.27158689333334, 'longitude': '12316.2952136', 'latd': 44.56523642, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
{'timestamp': '191035.00', 'gps_qual': '4', 'latitude': '4433.9141862', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.394', 'easting': 2279877.1044950946, 'geo_sep': '', 'northing': 103627.41185312904, 'lat_direction': 'N', 'lond': 123.271586875, 'longitude': '12316.2952125', 'latd': 44.565236436666666, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '08', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
