3{'timestamp': '192512.00', 'gps_qual': '4', 'latitude': '4433.9100584', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.3402415058, 'geo_sep': '', 'northing': 103623.08441911917, 'lat_direction': 'N', 'lond': 123.27280241666666, 'longitude': '12316.3681450', 'latd': 44.56516764, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192511.00', 'gps_qual': '4', 'latitude': '4433.9099090', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.2940145456, 'geo_sep': '', 'northing': 103622.7748260703, 'lat_direction': 'N', 'lond': 123.27279028333334, 'longitude': '12316.3674170', 'latd': 44.56516515, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192516.00', 'gps_qual': '4', 'latitude': '4433.9099823', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.8232579413, 'geo_sep': '', 'northing': 103622.9268178381, 'lat_direction': 'N', 'lond': 123.27279627166666, 'longitude': '12316.3677763', 'latd': 44.56516637166666, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192516.00', 'gps_qual': '4', 'latitude': '4433.9100577', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.3462835993, 'geo_sep': '', 'northing': 103623.08291453123, 'lat_direction': 'N', 'lond': 123.27280234, 'longitude': '12316.3681404', 'latd': 44.565167628333334, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192512.00', 'gps_qual': '4', 'latitude': '4433.9099099', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279781.292351618, 'geo_sep': '', 'northing': 103622.77655091416, 'lat_direction': 'N', 'lond': 123.272790305, 'longitude': '12316.3674183', 'latd': 44.565165165, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192517.00', 'gps_qual': '4', 'latitude': '4433.9099829', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.8218405847, 'geo_sep': '', 'northing': 103622.92797833309, 'lat_direction': 'N', 'lond': 123.27279629, 'longitude': '12316.3677774', 'latd': 44.565166381666664, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192517.00', 'gps_qual': '4', 'latitude': '4433.9100574', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279780.345867583, 'geo_sep': '', 'northing': 103623.08237289917, 'lat_direction': 'N', 'lond': 123.272802345, 'longitude': '12316.3681407', 'latd': 44.56516762333333, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192513.00', 'gps_qual': '4', 'latitude': '4433.9099096', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279781.2951112087, 'geo_sep': '', 'northing': 103622.77590024844, 'lat_direction': 'N', 'lond': 123.27279027, 'longitude': '12316.3674162', 'latd': 44.56516516, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192518.00', 'gps_qual': '4', 'latitude': '4433.9099821', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.821525113, 'geo_sep': '', 'northing': 103622.92650672235, 'lat_direction': 'N', 'lond': 123.27279629333333, 'longitude': '12316.3677776', 'latd': 44.56516636833334, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192518.00', 'gps_qual': '4', 'latitude': '4433.9100572', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.658', 'easting': 2279780.3466487764, 'geo_sep': '', 'northing': 103623.08197546657, 'lat_direction': 'N', 'lond': 123.272802335, 'longitude': '12316.3681401', 'latd': 44.56516762, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192514.00', 'gps_qual': '4', 'latitude': '4433.9099120', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279781.2946021417, 'geo_sep': '', 'northing': 103622.7803650545, 'lat_direction': 'N', 'lond': 123.27279027833333, 'longitude': '12316.3674167', 'latd': 44.5651652, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192519.00', 'gps_qual': '4', 'latitude': '4433.9099827', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279780.8201077543, 'geo_sep': '', 'northing': 103622.92766721826, 'lat_direction': 'N', 'lond': 123.27279631166667, 'longitude': '12316.3677787', 'latd': 44.56516637833333, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192519.00', 'gps_qual': '4', 'latitude': '4433.9100573', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.345464277, 'geo_sep': '', 'northing': 103623.08220144175, 'lat_direction': 'N', 'lond': 123.27280235, 'longitude': '12316.3681410', 'latd': 44.56516762166667, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192515.00', 'gps_qual': '4', 'latitude': '4433.9099111', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.297058968, 'geo_sep': '', 'northing': 103622.77861295361, 'lat_direction': 'N', 'lond': 123.27279024666667, 'longitude': '12316.3674148', 'latd': 44.565165185, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192520.00', 'gps_qual': '4', 'latitude': '4433.9100584', 'age_gps_data': '1.50', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.344475646, 'geo_sep': '', 'northing': 103623.08427374344, 'lat_direction': 'N', 'lond': 123.27280236333333, 'longitude': '12316.3681418', 'latd': 44.56516764, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192520.00', 'gps_qual': '4', 'latitude': '4433.9100584', 'age_gps_data': '1.50', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.344475646, 'geo_sep': '', 'northing': 103623.08427374344, 'lat_direction': 'N', 'lond': 123.27280236333333, 'longitude': '12316.3681418', 'latd': 44.56516764, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192516.00', 'gps_qual': '4', 'latitude': '4433.9099109', 'age_gps_data': '0.43', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.296120041, 'geo_sep': '', 'northing': 103622.7782745799, 'lat_direction': 'N', 'lond': 123.27279025833333, 'longitude': '12316.3674155', 'latd': 44.565165181666664, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192521.00', 'gps_qual': '4', 'latitude': '4433.9100544', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.345809255, 'geo_sep': '', 'northing': 103623.07681574393, 'lat_direction': 'N', 'lond': 123.27280234333334, 'longitude': '12316.3681406', 'latd': 44.56516757333333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192521.00', 'gps_qual': '4', 'latitude': '4433.9100544', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.345809255, 'geo_sep': '', 'northing': 103623.07681574393, 'lat_direction': 'N', 'lond': 123.27280234333334, 'longitude': '12316.3681406', 'latd': 44.56516757333333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192517.00', 'gps_qual': '4', 'latitude': '4433.9099110', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.294803226, 'geo_sep': '', 'northing': 103622.77850509807, 'lat_direction': 'N', 'lond': 123.272790275, 'longitude': '12316.3674165', 'latd': 44.565165183333335, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192522.00', 'gps_qual': '4', 'latitude': '4433.9099827', 'age_gps_data': '0.20', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.821563242, 'geo_sep': '', 'northing': 103622.92761724535, 'lat_direction': 'N', 'lond': 123.27279629333333, 'longitude': '12316.3677776', 'latd': 44.56516637833333, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192522.00', 'gps_qual': '4', 'latitude': '4433.9100558', 'age_gps_data': '0.28', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.348544561, 'geo_sep': '', 'northing': 103623.07931610383, 'lat_direction': 'N', 'lond': 123.27280231, 'longitude': '12316.3681386', 'latd': 44.56516759666667, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192518.00', 'gps_qual': '4', 'latitude': '4433.9099109', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.29532614, 'geo_sep': '', 'northing': 103622.77830183785, 'lat_direction': 'N', 'lond': 123.27279026833334, 'longitude': '12316.3674161', 'latd': 44.565165181666664, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192523.00', 'gps_qual': '4', 'latitude': '4433.9099824', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.818897839, 'geo_sep': '', 'northing': 103622.92715284321, 'lat_direction': 'N', 'lond': 123.27279632666666, 'longitude': '12316.3677796', 'latd': 44.565166373333334, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192523.00', 'gps_qual': '4', 'latitude': '4433.9100561', 'age_gps_data': '0.58', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.345520338, 'geo_sep': '', 'northing': 103623.0799758546, 'lat_direction': 'N', 'lond': 123.27280234833333, 'longitude': '12316.3681409', 'latd': 44.565167601666666, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192519.00', 'gps_qual': '4', 'latitude': '4433.9099111', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279781.2960004336, 'geo_sep': '', 'northing': 103622.77864929754, 'lat_direction': 'N', 'lond': 123.27279026, 'longitude': '12316.3674156', 'latd': 44.565165185, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192524.00', 'gps_qual': '4', 'latitude': '4433.9099820', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.819137053, 'geo_sep': '', 'northing': 103622.92640340794, 'lat_direction': 'N', 'lond': 123.27279632333334, 'longitude': '12316.3677794', 'latd': 44.565166366666666, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192524.00', 'gps_qual': '4', 'latitude': '4433.9100571', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.347700956, 'geo_sep': '', 'northing': 103623.08175403718, 'lat_direction': 'N', 'lond': 123.27280232166666, 'longitude': '12316.3681393', 'latd': 44.565167618333334, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192520.00', 'gps_qual': '4', 'latitude': '4433.9099113', 'age_gps_data': '1.73', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279781.296939361, 'geo_sep': '', 'northing': 103622.77898767125, 'lat_direction': 'N', 'lond': 123.27279024833334, 'longitude': '12316.3674149', 'latd': 44.56516518833333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192525.00', 'gps_qual': '4', 'latitude': '4433.9100568', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.3467556736, 'geo_sep': '', 'northing': 103623.08123057522, 'lat_direction': 'N', 'lond': 123.27280233333333, 'longitude': '12316.3681400', 'latd': 44.56516761333334, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192525.00', 'gps_qual': '4', 'latitude': '4433.9100568', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.3467556736, 'geo_sep': '', 'northing': 103623.08123057522, 'lat_direction': 'N', 'lond': 123.27280233333333, 'longitude': '12316.3681400', 'latd': 44.56516761333334, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192521.00', 'gps_qual': '4', 'latitude': '4433.9099113', 'age_gps_data': '0.08', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.2974686287, 'geo_sep': '', 'northing': 103622.77896949928, 'lat_direction': 'N', 'lond': 123.27279024166667, 'longitude': '12316.3674145', 'latd': 44.56516518833333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192526.00', 'gps_qual': '4', 'latitude': '4433.9099840', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.817676345, 'geo_sep': '', 'northing': 103622.9301596675, 'lat_direction': 'N', 'lond': 123.27279634333334, 'longitude': '12316.3677806', 'latd': 44.5651664, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192526.00', 'gps_qual': '4', 'latitude': '4433.9100570', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.3463714323, 'geo_sep': '', 'northing': 103623.08161437977, 'lat_direction': 'N', 'lond': 123.27280233833334, 'longitude': '12316.3681403', 'latd': 44.56516761666666, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192522.00', 'gps_qual': '4', 'latitude': '4433.9099112', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.299843979, 'geo_sep': '', 'northing': 103622.77870263997, 'lat_direction': 'N', 'lond': 123.27279021166666, 'longitude': '12316.3674127', 'latd': 44.56516518666667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192527.00', 'gps_qual': '4', 'latitude': '4433.9099836', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.8169893413, 'geo_sep': '', 'northing': 103622.92944203317, 'lat_direction': 'N', 'lond': 123.27279635166667, 'longitude': '12316.3677811', 'latd': 44.565166393333335, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192527.00', 'gps_qual': '4', 'latitude': '4433.9100564', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.344877818, 'geo_sep': '', 'northing': 103623.0805538306, 'lat_direction': 'N', 'lond': 123.27280235666667, 'longitude': '12316.3681414', 'latd': 44.56516760666667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192523.00', 'gps_qual': '4', 'latitude': '4433.9099118', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.648', 'easting': 2279781.2976327194, 'geo_sep': '', 'northing': 103622.77989039198, 'lat_direction': 'N', 'lond': 123.27279024, 'longitude': '12316.3674144', 'latd': 44.56516519666667, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192528.00', 'gps_qual': '4', 'latitude': '4433.9100588', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.343442531, 'geo_sep': '', 'northing': 103623.0850504348, 'lat_direction': 'N', 'lond': 123.27280237666666, 'longitude': '12316.3681426', 'latd': 44.565167646666666, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192528.00', 'gps_qual': '4', 'latitude': '4433.9100588', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.343442531, 'geo_sep': '', 'northing': 103623.0850504348, 'lat_direction': 'N', 'lond': 123.27280237666666, 'longitude': '12316.3681426', 'latd': 44.565167646666666, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192524.00', 'gps_qual': '4', 'latitude': '4433.9099128', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.645', 'easting': 2279781.298225535, 'geo_sep': '', 'northing': 103622.78172309138, 'lat_direction': 'N', 'lond': 123.27279023333334, 'longitude': '12316.3674140', 'latd': 44.56516521333333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192529.00', 'gps_qual': '4', 'latitude': '4433.9100566', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.342244189, 'geo_sep': '', 'northing': 103623.08101486415, 'lat_direction': 'N', 'lond': 123.27280239, 'longitude': '12316.3681434', 'latd': 44.56516761, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192529.00', 'gps_qual': '4', 'latitude': '4433.9100566', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.342244189, 'geo_sep': '', 'northing': 103623.08101486415, 'lat_direction': 'N', 'lond': 123.27280239, 'longitude': '12316.3681434', 'latd': 44.56516761, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192525.00', 'gps_qual': '4', 'latitude': '4433.9099124', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.647', 'easting': 2279781.297273898, 'geo_sep': '', 'northing': 103622.78101454303, 'lat_direction': 'N', 'lond': 123.272790245, 'longitude': '12316.3674147', 'latd': 44.56516520666667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192530.00', 'gps_qual': '4', 'latitude': '4433.9100570', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.343857413, 'geo_sep': '', 'northing': 103623.08170069661, 'lat_direction': 'N', 'lond': 123.27280237, 'longitude': '12316.3681422', 'latd': 44.56516761666666, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192530.00', 'gps_qual': '4', 'latitude': '4433.9100570', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.343857413, 'geo_sep': '', 'northing': 103623.08170069661, 'lat_direction': 'N', 'lond': 123.27280237, 'longitude': '12316.3681422', 'latd': 44.56516761666666, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192526.00', 'gps_qual': '4', 'latitude': '4433.9099129', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.640', 'easting': 2279781.2967764046, 'geo_sep': '', 'northing': 103622.78195815068, 'lat_direction': 'N', 'lond': 123.27279025166666, 'longitude': '12316.3674151', 'latd': 44.565165215, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
