2{'timestamp': '192355.00', 'gps_qual': '4', 'latitude': '4433.9100543', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.658', 'easting': 2279780.3467291202, 'geo_sep': '', 'northing': 103623.07659885567, 'lat_direction': 'N', 'lond': 123.27280233166667, 'longitude': '12316.3681399', 'latd': 44.56516757166666, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192354.00', 'gps_qual': '4', 'latitude': '4433.9099099', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279781.2989674634, 'geo_sep': '', 'northing': 103622.77632376458, 'lat_direction': 'N', 'lond': 123.27279022166667, 'longitude': '12316.3674133', 'latd': 44.565165165, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192359.00', 'gps_qual': '4', 'latitude': '4433.9099824', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.8231319794, 'geo_sep': '', 'northing': 103622.92700746749, 'lat_direction': 'N', 'lond': 123.27279627333333, 'longitude': '12316.3677764', 'latd': 44.565166373333334, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192359.00', 'gps_qual': '4', 'latitude': '4433.9100553', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.346395717, 'geo_sep': '', 'northing': 103623.07846335508, 'lat_direction': 'N', 'lond': 123.27280233666667, 'longitude': '12316.3681402', 'latd': 44.56516758833333, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192355.00', 'gps_qual': '4', 'latitude': '4433.9099100', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279781.2960628476, 'geo_sep': '', 'northing': 103622.77660879772, 'lat_direction': 'N', 'lond': 123.27279025833333, 'longitude': '12316.3674155', 'latd': 44.56516516666667, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192400.00', 'gps_qual': '4', 'latitude': '4433.9100561', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.34578497, 'geo_sep': '', 'northing': 103623.07996676862, 'lat_direction': 'N', 'lond': 123.272802345, 'longitude': '12316.3681407', 'latd': 44.565167601666666, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192400.00', 'gps_qual': '4', 'latitude': '4433.9100561', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.34578497, 'geo_sep': '', 'northing': 103623.07996676862, 'lat_direction': 'N', 'lond': 123.272802345, 'longitude': '12316.3681407', 'latd': 44.565167601666666, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192356.00', 'gps_qual': '4', 'latitude': '4433.9099098', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.658', 'easting': 2279781.2963147713, 'geo_sep': '', 'northing': 103622.77622953709, 'lat_direction': 'N', 'lond': 123.272790255, 'longitude': '12316.3674153', 'latd': 44.56516516333333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192401.00', 'gps_qual': '4', 'latitude': '4433.9099820', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.824032778, 'geo_sep': '', 'northing': 103622.92623531725, 'lat_direction': 'N', 'lond': 123.27279626166667, 'longitude': '12316.3677757', 'latd': 44.565166366666666, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192401.00', 'gps_qual': '4', 'latitude': '4433.9100554', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.661', 'easting': 2279780.346799023, 'geo_sep': '', 'northing': 103623.07863481436, 'lat_direction': 'N', 'lond': 123.27280233166667, 'longitude': '12316.3681399', 'latd': 44.56516759, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192357.00', 'gps_qual': '4', 'latitude': '4433.9099108', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279781.296113686, 'geo_sep': '', 'northing': 103622.77808949351, 'lat_direction': 'N', 'lond': 123.27279025833333, 'longitude': '12316.3674155', 'latd': 44.56516518, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192402.00', 'gps_qual': '4', 'latitude': '4433.9099823', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.823390258, 'geo_sep': '', 'northing': 103622.92681329511, 'lat_direction': 'N', 'lond': 123.27279627, 'longitude': '12316.3677762', 'latd': 44.56516637166666, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192402.00', 'gps_qual': '4', 'latitude': '4433.9100562', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279780.3468498616, 'geo_sep': '', 'northing': 103623.08011551108, 'lat_direction': 'N', 'lond': 123.27280233166667, 'longitude': '12316.3681399', 'latd': 44.565167603333336, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192358.00', 'gps_qual': '4', 'latitude': '4433.9099103', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.2967434963, 'geo_sep': '', 'northing': 103622.77714134287, 'lat_direction': 'N', 'lond': 123.27279025, 'longitude': '12316.3674150', 'latd': 44.56516517166666, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192403.00', 'gps_qual': '4', 'latitude': '4433.9100568', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.347417258, 'geo_sep': '', 'northing': 103623.08120786026, 'lat_direction': 'N', 'lond': 123.272802325, 'longitude': '12316.3681395', 'latd': 44.56516761333334, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192403.00', 'gps_qual': '4', 'latitude': '4433.9100568', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.347417258, 'geo_sep': '', 'northing': 103623.08120786026, 'lat_direction': 'N', 'lond': 123.272802325, 'longitude': '12316.3681395', 'latd': 44.56516761333334, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192359.00', 'gps_qual': '4', 'latitude': '4433.9099108', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279781.296246003, 'geo_sep': '', 'northing': 103622.77808495145, 'lat_direction': 'N', 'lond': 123.27279025666667, 'longitude': '12316.3674154', 'latd': 44.56516518, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192404.00', 'gps_qual': '4', 'latitude': '4433.9099809', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.8236982427, 'geo_sep': '', 'northing': 103622.92420844547, 'lat_direction': 'N', 'lond': 123.272796265, 'longitude': '12316.3677759', 'latd': 44.565166348333335, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192404.00', 'gps_qual': '4', 'latitude': '4433.9100557', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.660', 'easting': 2279780.348538206, 'geo_sep': '', 'northing': 103623.07913101651, 'lat_direction': 'N', 'lond': 123.27280231, 'longitude': '12316.3681386', 'latd': 44.565167595, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192400.00', 'gps_qual': '4', 'latitude': '4433.9099113', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279781.2960131434, 'geo_sep': '', 'northing': 103622.77901947219, 'lat_direction': 'N', 'lond': 123.27279026, 'longitude': '12316.3674156', 'latd': 44.56516518833333, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192405.00', 'gps_qual': '4', 'latitude': '4433.9099814', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.8222745303, 'geo_sep': '', 'northing': 103622.92518385593, 'lat_direction': 'N', 'lond': 123.27279628333334, 'longitude': '12316.3677770', 'latd': 44.565166356666666, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192405.00', 'gps_qual': '4', 'latitude': '4433.9100559', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.346169213, 'geo_sep': '', 'northing': 103623.07958296407, 'lat_direction': 'N', 'lond': 123.27280234, 'longitude': '12316.3681404', 'latd': 44.56516759833333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192401.00', 'gps_qual': '4', 'latitude': '4433.9099109', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.657', 'easting': 2279781.297310893, 'geo_sep': '', 'northing': 103622.77823369391, 'lat_direction': 'N', 'lond': 123.27279024333333, 'longitude': '12316.3674146', 'latd': 44.565165181666664, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192406.00', 'gps_qual': '4', 'latitude': '4433.9100562', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.3484376636, 'geo_sep': '', 'northing': 103623.08006099612, 'lat_direction': 'N', 'lond': 123.27280231166667, 'longitude': '12316.3681387', 'latd': 44.565167603333336, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192406.00', 'gps_qual': '4', 'latitude': '4433.9100562', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.3484376636, 'geo_sep': '', 'northing': 103623.08006099612, 'lat_direction': 'N', 'lond': 123.27280231166667, 'longitude': '12316.3681387', 'latd': 44.565167603333336, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192402.00', 'gps_qual': '4', 'latitude': '4433.9099110', 'age_gps_data': '0.46', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.2953324947, 'geo_sep': '', 'northing': 103622.77848692611, 'lat_direction': 'N', 'lond': 123.27279026833334, 'longitude': '12316.3674161', 'latd': 44.565165183333335, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192407.00', 'gps_qual': '4', 'latitude': '4433.9099816', 'age_gps_data': '0.70', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.819376267, 'geo_sep': '', 'northing': 103622.92565397453, 'lat_direction': 'N', 'lond': 123.27279632, 'longitude': '12316.3677792', 'latd': 44.56516636, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192407.00', 'gps_qual': '4', 'latitude': '4433.9100561', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.3449910693, 'geo_sep': '', 'northing': 103623.07999402657, 'lat_direction': 'N', 'lond': 123.272802355, 'longitude': '12316.3681413', 'latd': 44.565167601666666, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192403.00', 'gps_qual': '4', 'latitude': '4433.9099121', 'age_gps_data': '0.71', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.296328615, 'geo_sep': '', 'northing': 103622.78049108479, 'lat_direction': 'N', 'lond': 123.27279025666667, 'longitude': '12316.3674154', 'latd': 44.565165201666666, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192408.00', 'gps_qual': '4', 'latitude': '4433.9100563', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.3468562164, 'geo_sep': '', 'northing': 103623.08030059654, 'lat_direction': 'N', 'lond': 123.27280233166667, 'longitude': '12316.3681399', 'latd': 44.565167605, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192408.00', 'gps_qual': '4', 'latitude': '4433.9100563', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.3468562164, 'geo_sep': '', 'northing': 103623.08030059654, 'lat_direction': 'N', 'lond': 123.27280233166667, 'longitude': '12316.3681399', 'latd': 44.565167605, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192404.00', 'gps_qual': '4', 'latitude': '4433.9099109', 'age_gps_data': '0.36', 'lon_direction': 'W', 'antenna_altitude': '47.659', 'easting': 2279781.2965169917, 'geo_sep': '', 'northing': 103622.77826095186, 'lat_direction': 'N', 'lond': 123.27279025333333, 'longitude': '12316.3674152', 'latd': 44.565165181666664, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192409.00', 'gps_qual': '4', 'latitude': '4433.9099821', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.650', 'easting': 2279780.82073121, 'geo_sep': '', 'northing': 103622.9265339803, 'lat_direction': 'N', 'lond': 123.27279630333334, 'longitude': '12316.3677782', 'latd': 44.56516636833334, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192409.00', 'gps_qual': '4', 'latitude': '4433.9100571', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279780.3466424216, 'geo_sep': '', 'northing': 103623.08179038204, 'lat_direction': 'N', 'lond': 123.272802335, 'longitude': '12316.3681401', 'latd': 44.565167618333334, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192405.00', 'gps_qual': '4', 'latitude': '4433.9099110', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.656', 'easting': 2279781.2955971267, 'geo_sep': '', 'northing': 103622.77847784013, 'lat_direction': 'N', 'lond': 123.272790265, 'longitude': '12316.3674159', 'latd': 44.565165183333335, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192410.00', 'gps_qual': '4', 'latitude': '4433.9099846', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.649', 'easting': 2279780.8190376447, 'geo_sep': '', 'northing': 103622.93122475874, 'lat_direction': 'N', 'lond': 123.27279632666666, 'longitude': '12316.3677796', 'latd': 44.56516641, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192410.00', 'gps_qual': '4', 'latitude': '4433.9100585', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279780.3452759017, 'geo_sep': '', 'northing': 103623.08443157375, 'lat_direction': 'N', 'lond': 123.27280235333333, 'longitude': '12316.3681412', 'latd': 44.56516764166667, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192406.00', 'gps_qual': '4', 'latitude': '4433.9099118', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279781.2955156495, 'geo_sep': '', 'northing': 103622.77996307891, 'lat_direction': 'N', 'lond': 123.27279026666666, 'longitude': '12316.3674160', 'latd': 44.56516519666667, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192411.00', 'gps_qual': '4', 'latitude': '4433.9100569', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.34451264, 'geo_sep': '', 'northing': 103623.08149289247, 'lat_direction': 'N', 'lond': 123.27280236166666, 'longitude': '12316.3681417', 'latd': 44.565167615, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192411.00', 'gps_qual': '4', 'latitude': '4433.9100569', 'age_gps_data': '0.49', 'lon_direction': 'W', 'antenna_altitude': '47.653', 'easting': 2279780.34451264, 'geo_sep': '', 'northing': 103623.08149289247, 'lat_direction': 'N', 'lond': 123.27280236166666, 'longitude': '12316.3681417', 'latd': 44.565167615, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192407.00', 'gps_qual': '4', 'latitude': '4433.9099106', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279781.2934546378, 'geo_sep': '', 'northing': 103622.77781017963, 'lat_direction': 'N', 'lond': 123.27279029166667, 'longitude': '12316.3674175', 'latd': 44.56516517666667, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192412.00', 'gps_qual': '4', 'latitude': '4433.9099830', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.651', 'easting': 2279780.81972987, 'geo_sep': '', 'northing': 103622.92823610734, 'lat_direction': 'N', 'lond': 123.27279631666667, 'longitude': '12316.3677790', 'latd': 44.565166383333334, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192412.00', 'gps_qual': '4', 'latitude': '4433.9100574', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.652', 'easting': 2279780.3453383152, 'geo_sep': '', 'northing': 103623.08239107113, 'lat_direction': 'N', 'lond': 123.27280235166667, 'longitude': '12316.3681411', 'latd': 44.56516762333333, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
1{'timestamp': '192408.00', 'gps_qual': '4', 'latitude': '4433.9099116', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.654', 'easting': 2279781.293121235, 'geo_sep': '', 'northing': 103622.77967467811, 'lat_direction': 'N', 'lond': 123.27279029666667, 'longitude': '12316.3674178', 'latd': 44.565165193333335, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
2{'timestamp': '192413.00', 'gps_qual': '4', 'latitude': '4433.9099839', 'age_gps_data': '0.50', 'lon_direction': 'W', 'antenna_altitude': '47.655', 'easting': 2279780.820051695, 'geo_sep': '', 'northing': 103622.92989280447, 'lat_direction': 'N', 'lond': 123.27279631333333, 'longitude': '12316.3677788', 'latd': 44.56516639833333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
3{'timestamp': '192413.00', 'gps_qual': '4', 'latitude': '4433.9100583', 'age_gps_data': '0.48', 'lon_direction': 'W', 'antenna_altitude': '47.661', 'easting': 2279780.3457924607, 'geo_sep': '', 'northing': 103623.08404322714, 'lat_direction': 'N', 'lond': 123.27280234666667, 'longitude': '12316.3681408', 'latd': 44.565167638333335, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '11', 'horizontal_dil': '0.7', 'altitude_units': 'M'}
