2{'timestamp': '185734.00', 'gps_qual': '4', 'latitude': '4433.8951664', 'age_gps_data': '0.66', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279951.246312676, 'geo_sep': '', 'northing': 103589.62313813157, 'lat_direction': 'N', 'lond': 123.27063777, 'longitude': '12316.2382662', 'latd': 44.56491944, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185734.00', 'gps_qual': '4', 'latitude': '4433.8949879', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.321', 'easting': 2279952.17999052, 'geo_sep': '', 'northing': 103589.26033654623, 'lat_direction': 'N', 'lond': 123.27062586666666, 'longitude': '12316.2375520', 'latd': 44.564916465, 'geo_sep_units': '', 'ref_station_id': '0244*18\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185738.00', 'gps_qual': '4', 'latitude': '4433.8950798', 'age_gps_data': '0.55', 'lon_direction': 'W', 'antenna_altitude': '47.347', 'easting': 2279951.7163631595, 'geo_sep': '', 'northing': 103589.44653772749, 'lat_direction': 'N', 'lond': 123.27063178, 'longitude': '12316.2379068', 'latd': 44.564917996666665, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185738.00', 'gps_qual': '4', 'latitude': '4433.8951630', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279951.245435191, 'geo_sep': '', 'northing': 103589.61686786171, 'lat_direction': 'N', 'lond': 123.27063777833334, 'longitude': '12316.2382667', 'latd': 44.56491938333333, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185735.00', 'gps_qual': '4', 'latitude': '4433.8949895', 'age_gps_data': '0.68', 'lon_direction': 'W', 'antenna_altitude': '47.322', 'easting': 2279952.1803567507, 'geo_sep': '', 'northing': 103589.263288863, 'lat_direction': 'N', 'lond': 123.27062586333334, 'longitude': '12316.2375518', 'latd': 44.564916491666665, 'geo_sep_units': '', 'ref_station_id': '0244*19\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185739.00', 'gps_qual': '4', 'latitude': '4433.8950814', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.345', 'easting': 2279951.7176556163, 'geo_sep': '', 'northing': 103589.4494582694, 'lat_direction': 'N', 'lond': 123.270631765, 'longitude': '12316.2379059', 'latd': 44.564918023333334, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185739.00', 'gps_qual': '4', 'latitude': '4433.8951664', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.332', 'easting': 2279951.246974264, 'geo_sep': '', 'northing': 103589.62311543431, 'lat_direction': 'N', 'lond': 123.27063776166666, 'longitude': '12316.2382657', 'latd': 44.56491944, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185736.00', 'gps_qual': '4', 'latitude': '4433.8949877', 'age_gps_data': '0.33', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279952.182756489, 'geo_sep': '', 'northing': 103589.25987104513, 'lat_direction': 'N', 'lond': 123.27062583166666, 'longitude': '12316.2375499', 'latd': 44.56491646166667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185740.00', 'gps_qual': '4', 'latitude': '4433.8950801', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.352', 'easting': 2279951.718366976, 'geo_sep': '', 'northing': 103589.4470248986, 'lat_direction': 'N', 'lond': 123.270631755, 'longitude': '12316.2379053', 'latd': 44.56491800166667, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185740.00', 'gps_qual': '4', 'latitude': '4433.8951643', 'age_gps_data': '0.59', 'lon_direction': 'W', 'antenna_altitude': '47.336', 'easting': 2279951.247502506, 'geo_sep': '', 'northing': 103589.6192059042, 'lat_direction': 'N', 'lond': 123.27063775333333, 'longitude': '12316.2382652', 'latd': 44.564919405, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185737.00', 'gps_qual': '4', 'latitude': '4433.8949863', 'age_gps_data': '0.67', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279952.180153556, 'geo_sep': '', 'northing': 103589.25736607332, 'lat_direction': 'N', 'lond': 123.27062586333334, 'longitude': '12316.2375518', 'latd': 44.564916438333334, 'geo_sep_units': '', 'ref_station_id': '0244*1E\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185741.00', 'gps_qual': '4', 'latitude': '4433.8950785', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.360', 'easting': 2279951.724484304, 'geo_sep': '', 'northing': 103589.4438501466, 'lat_direction': 'N', 'lond': 123.27063167666667, 'longitude': '12316.2379006', 'latd': 44.564917975, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185741.00', 'gps_qual': '4', 'latitude': '4433.8951640', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279951.248938949, 'geo_sep': '', 'northing': 103589.61860070936, 'lat_direction': 'N', 'lond': 123.270637735, 'longitude': '12316.2382641', 'latd': 44.5649194, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185738.00', 'gps_qual': '4', 'latitude': '4433.8949856', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.328', 'easting': 2279952.1775950748, 'geo_sep': '', 'northing': 103589.25615671184, 'lat_direction': 'N', 'lond': 123.270625895, 'longitude': '12316.2375537', 'latd': 44.56491642666667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185742.00', 'gps_qual': '4', 'latitude': '4433.8950795', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.352', 'easting': 2279951.7213721797, 'geo_sep': '', 'northing': 103589.44580996595, 'lat_direction': 'N', 'lond': 123.27063171666667, 'longitude': '12316.2379030', 'latd': 44.56491799166667, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185742.00', 'gps_qual': '4', 'latitude': '4433.8951641', 'age_gps_data': '0.61', 'lon_direction': 'W', 'antenna_altitude': '47.329', 'easting': 2279951.2490776163, 'geo_sep': '', 'northing': 103589.61878125649, 'lat_direction': 'N', 'lond': 123.27063773333333, 'longitude': '12316.2382640', 'latd': 44.564919401666664, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185739.00', 'gps_qual': '4', 'latitude': '4433.8949858', 'age_gps_data': '0.47', 'lon_direction': 'W', 'antenna_altitude': '47.327', 'easting': 2279952.176813867, 'geo_sep': '', 'northing': 103589.25655412208, 'lat_direction': 'N', 'lond': 123.270625905, 'longitude': '12316.2375543', 'latd': 44.56491643, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185743.00', 'gps_qual': '4', 'latitude': '4433.8950805', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.360', 'easting': 2279951.723155806, 'geo_sep': '', 'northing': 103589.44760182593, 'lat_direction': 'N', 'lond': 123.270631695, 'longitude': '12316.2379017', 'latd': 44.564918008333336, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185743.00', 'gps_qual': '4', 'latitude': '4433.8951612', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.332', 'easting': 2279951.2459824835, 'geo_sep': '', 'northing': 103589.6135135945, 'lat_direction': 'N', 'lond': 123.27063777, 'longitude': '12316.2382662', 'latd': 44.56491935333333, 'geo_sep_units': '', 'ref_station_id': '0244*15\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185740.00', 'gps_qual': '4', 'latitude': '4433.8949855', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.328', 'easting': 2279952.176000912, 'geo_sep': '', 'northing': 103589.25602609757, 'lat_direction': 'N', 'lond': 123.270625915, 'longitude': '12316.2375549', 'latd': 44.564916425, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185744.00', 'gps_qual': '4', 'latitude': '4433.8950811', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.356', 'easting': 2279951.721473777, 'geo_sep': '', 'northing': 103589.4487713622, 'lat_direction': 'N', 'lond': 123.27063171666667, 'longitude': '12316.2379030', 'latd': 44.56491801833333, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185744.00', 'gps_qual': '4', 'latitude': '4433.8951641', 'age_gps_data': '0.41', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279951.248945299, 'geo_sep': '', 'northing': 103589.61878579576, 'lat_direction': 'N', 'lond': 123.270637735, 'longitude': '12316.2382641', 'latd': 44.564919401666664, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185741.00', 'gps_qual': '4', 'latitude': '4433.8949848', 'age_gps_data': '0.25', 'lon_direction': 'W', 'antenna_altitude': '47.323', 'easting': 2279952.1774119576, 'geo_sep': '', 'northing': 103589.25468055345, 'lat_direction': 'N', 'lond': 123.27062589666667, 'longitude': '12316.2375538', 'latd': 44.564916413333336, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185745.00', 'gps_qual': '4', 'latitude': '4433.8951652', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.327', 'easting': 2279951.2494120994, 'geo_sep': '', 'northing': 103589.62080813851, 'lat_direction': 'N', 'lond': 123.27063773, 'longitude': '12316.2382638', 'latd': 44.56491942, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185745.00', 'gps_qual': '4', 'latitude': '4433.8951652', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.327', 'easting': 2279951.2494120994, 'geo_sep': '', 'northing': 103589.62080813851, 'lat_direction': 'N', 'lond': 123.27063773, 'longitude': '12316.2382638', 'latd': 44.56491942, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185742.00', 'gps_qual': '4', 'latitude': '4433.8949847', 'age_gps_data': '0.65', 'lon_direction': 'W', 'antenna_altitude': '47.327', 'easting': 2279952.177140973, 'geo_sep': '', 'northing': 103589.25450454373, 'lat_direction': 'N', 'lond': 123.2706259, 'longitude': '12316.2375540', 'latd': 44.564916411666665, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185746.00', 'gps_qual': '4', 'latitude': '4433.8950776', 'age_gps_data': '0.42', 'lon_direction': 'W', 'antenna_altitude': '47.346', 'easting': 2279951.7167527345, 'geo_sep': '', 'northing': 103589.44244765025, 'lat_direction': 'N', 'lond': 123.27063177333333, 'longitude': '12316.2379064', 'latd': 44.56491796, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185746.00', 'gps_qual': '4', 'latitude': '4433.8951630', 'age_gps_data': '0.52', 'lon_direction': 'W', 'antenna_altitude': '47.324', 'easting': 2279951.2488754503, 'geo_sep': '', 'northing': 103589.61674983613, 'lat_direction': 'N', 'lond': 123.270637735, 'longitude': '12316.2382641', 'latd': 44.56491938333333, 'geo_sep_units': '', 'ref_station_id': '0244*14\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185743.00', 'gps_qual': '4', 'latitude': '4433.8949837', 'age_gps_data': '0.73', 'lon_direction': 'W', 'antenna_altitude': '47.333', 'easting': 2279952.1799884606, 'geo_sep': '', 'northing': 103589.25255380291, 'lat_direction': 'N', 'lond': 123.27062586333334, 'longitude': '12316.2375518', 'latd': 44.564916395, 'geo_sep_units': '', 'ref_station_id': '0244*1A\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185747.00', 'gps_qual': '4', 'latitude': '4433.8950798', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.346', 'easting': 2279951.719406466, 'geo_sep': '', 'northing': 103589.44643331971, 'lat_direction': 'N', 'lond': 123.27063174166666, 'longitude': '12316.2379045', 'latd': 44.564917996666665, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185747.00', 'gps_qual': '4', 'latitude': '4433.8951605', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.319', 'easting': 2279951.2439532713, 'geo_sep': '', 'northing': 103589.61228607502, 'lat_direction': 'N', 'lond': 123.270637795, 'longitude': '12316.2382677', 'latd': 44.564919341666666, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185744.00', 'gps_qual': '4', 'latitude': '4433.8949866', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.333', 'easting': 2279952.1829512753, 'geo_sep': '', 'northing': 103589.25782600511, 'lat_direction': 'N', 'lond': 123.27062582833334, 'longitude': '12316.2375497', 'latd': 44.56491644333333, 'geo_sep_units': '', 'ref_station_id': '0244*1D\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185748.00', 'gps_qual': '4', 'latitude': '4433.8950791', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.349', 'easting': 2279951.7196266507, 'geo_sep': '', 'northing': 103589.44512863085, 'lat_direction': 'N', 'lond': 123.27063173833334, 'longitude': '12316.2379043', 'latd': 44.564917985, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185748.00', 'gps_qual': '4', 'latitude': '4433.8951610', 'age_gps_data': '0.59', 'lon_direction': 'W', 'antenna_altitude': '47.324', 'easting': 2279951.245308194, 'geo_sep': '', 'northing': 103589.61316611711, 'lat_direction': 'N', 'lond': 123.27063777833334, 'longitude': '12316.2382667', 'latd': 44.56491935, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185745.00', 'gps_qual': '4', 'latitude': '4433.8949837', 'age_gps_data': '0.72', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279952.17945919, 'geo_sep': '', 'northing': 103589.25257195998, 'lat_direction': 'N', 'lond': 123.27062587, 'longitude': '12316.2375522', 'latd': 44.564916395, 'geo_sep_units': '', 'ref_station_id': '0244*16\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185749.00', 'gps_qual': '4', 'latitude': '4433.8950790', 'age_gps_data': '0.74', 'lon_direction': 'W', 'antenna_altitude': '47.351', 'easting': 2279951.7196203005, 'geo_sep': '', 'northing': 103589.44494354259, 'lat_direction': 'N', 'lond': 123.27063173833334, 'longitude': '12316.2379043', 'latd': 44.56491798333333, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185749.00', 'gps_qual': '4', 'latitude': '4433.8951609', 'age_gps_data': '0.76', 'lon_direction': 'W', 'antenna_altitude': '47.327', 'easting': 2279951.2443756214, 'geo_sep': '', 'northing': 103589.61301280558, 'lat_direction': 'N', 'lond': 123.27063779, 'longitude': '12316.2382674', 'latd': 44.56491934833333, 'geo_sep_units': '', 'ref_station_id': '0244*12\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185746.00', 'gps_qual': '4', 'latitude': '4433.8949830', 'age_gps_data': '0.45', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279952.179944012, 'geo_sep': '', 'northing': 103589.25125819165, 'lat_direction': 'N', 'lond': 123.27062586333334, 'longitude': '12316.2375518', 'latd': 44.56491638333333, 'geo_sep_units': '', 'ref_station_id': '0244*1F\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185750.00', 'gps_qual': '4', 'latitude': '4433.8950784', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.355', 'easting': 2279951.7190529313, 'geo_sep': '', 'northing': 103589.44385117665, 'lat_direction': 'N', 'lond': 123.270631745, 'longitude': '12316.2379047', 'latd': 44.56491797333334, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
3{'timestamp': '185750.00', 'gps_qual': '4', 'latitude': '4433.8951608', 'age_gps_data': '0.51', 'lon_direction': 'W', 'antenna_altitude': '47.330', 'easting': 2279951.244898543, 'geo_sep': '', 'northing': 103589.6128095612, 'lat_direction': 'N', 'lond': 123.27063778333333, 'longitude': '12316.2382670', 'latd': 44.56491934666667, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185747.00', 'gps_qual': '4', 'latitude': '4433.8949822', 'age_gps_data': '0.66', 'lon_direction': 'W', 'antenna_altitude': '47.329', 'easting': 2279952.175923685, 'geo_sep': '', 'northing': 103589.24991367757, 'lat_direction': 'N', 'lond': 123.27062591333333, 'longitude': '12316.2375548', 'latd': 44.56491637, 'geo_sep_units': '', 'ref_station_id': '0244*10\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185751.00', 'gps_qual': '4', 'latitude': '4433.8950734', 'age_gps_data': '0.53', 'lon_direction': 'W', 'antenna_altitude': '47.348', 'easting': 2279951.712913466, 'geo_sep': '', 'northing': 103589.43479654938, 'lat_direction': 'N', 'lond': 123.27063181833333, 'longitude': '12316.2379091', 'latd': 44.56491789, 'geo_sep_units': '', 'ref_station_id': '0244*1B\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185751.00', 'gps_qual': '4', 'latitude': '4433.8951602', 'age_gps_data': '0.69', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279951.2416848214, 'geo_sep': '', 'northing': 103589.61180798523, 'lat_direction': 'N', 'lond': 123.27063782333333, 'longitude': '12316.2382694', 'latd': 44.56491933666667, 'geo_sep_units': '', 'ref_station_id': '0244*17\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185748.00', 'gps_qual': '4', 'latitude': '4433.8949832', 'age_gps_data': '1.66', 'lon_direction': 'W', 'antenna_altitude': '47.331', 'easting': 2279952.1767810886, 'geo_sep': '', 'northing': 103589.25173731428, 'lat_direction': 'N', 'lond': 123.27062590333334, 'longitude': '12316.2375542', 'latd': 44.56491638666667, 'geo_sep_units': '', 'ref_station_id': '0244*1C\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
2{'timestamp': '185752.00', 'gps_qual': '4', 'latitude': '4433.8950735', 'age_gps_data': '0.75', 'lon_direction': 'W', 'antenna_altitude': '47.345', 'easting': 2279951.713978358, 'geo_sep': '', 'northing': 103589.43494532071, 'lat_direction': 'N', 'lond': 123.270631805, 'longitude': '12316.2379083', 'latd': 44.56491789166667, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
3{'timestamp': '185752.00', 'gps_qual': '4', 'latitude': '4433.8951570', 'age_gps_data': '0.44', 'lon_direction': 'W', 'antenna_altitude': '47.325', 'easting': 2279951.2400261317, 'geo_sep': '', 'northing': 103589.60593512747, 'lat_direction': 'N', 'lond': 123.27063784166667, 'longitude': '12316.2382705', 'latd': 44.56491928333333, 'geo_sep_units': '', 'ref_station_id': '0244*11\r\n', 'num_sats': '09', 'horizontal_dil': '0.9', 'altitude_units': 'M'}
1{'timestamp': '185749.00', 'gps_qual': '4', 'latitude': '4433.8949841', 'age_gps_data': '0.35', 'lon_direction': 'W', 'antenna_altitude': '47.332', 'easting': 2279952.179881544, 'geo_sep': '', 'northing': 103589.25329869147, 'lat_direction': 'N', 'lond': 123.270625865, 'longitude': '12316.2375519', 'latd': 44.564916401666665, 'geo_sep_units': '', 'ref_station_id': '0244*13\r\n', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M'}
