3{'age_gps_data': '0.32', 'easting': 2279694.367572053, 'latd': 44.56577162666667, 'lat_direction': 'N', 'timestamp': '193928.00', 'lond': 123.27391435, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348610', 'antenna_altitude': '51.149', 'geo_sep': '', 'latitude': '4433.9462976', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.18997963984}
3{'age_gps_data': '0.20', 'easting': 2279694.677711902, 'latd': 44.565772145, 'lat_direction': 'N', 'timestamp': '193936.00', 'lond': 123.27391046833333, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346281', 'antenna_altitude': '50.007', 'geo_sep': '', 'latitude': '4433.9463287', 'num_sats': '09', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103693.23695693351}
1{'age_gps_data': '0.60', 'easting': 2279694.3187986263, 'latd': 44.56576515333333, 'lat_direction': 'N', 'timestamp': '193934.00', 'lond': 123.27391465333334, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348792', 'antenna_altitude': '51.357', 'geo_sep': '', 'latitude': '4433.9459092', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.47192888614}
2{'age_gps_data': '0.46', 'easting': 2279694.6664702543, 'latd': 44.56577211166667, 'lat_direction': 'N', 'timestamp': '193937.00', 'lond': 123.27391060833334, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346365', 'antenna_altitude': '49.966', 'geo_sep': '', 'latitude': '4433.9463267', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.2336369548}
3{'age_gps_data': '0.46', 'easting': 2279694.6664702543, 'latd': 44.56577211166667, 'lat_direction': 'N', 'timestamp': '193937.00', 'lond': 123.27391060833334, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346365', 'antenna_altitude': '49.966', 'geo_sep': '', 'latitude': '4433.9463267', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.2336369548}
1{'age_gps_data': '1.60', 'easting': 2279694.3239883385, 'latd': 44.56576509166667, 'lat_direction': 'N', 'timestamp': '193935.00', 'lond': 123.273914585, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348751', 'antenna_altitude': '51.384', 'geo_sep': '', 'latitude': '4433.9459055', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.46489433106}
2{'age_gps_data': '0.45', 'easting': 2279694.2583597023, 'latd': 44.56577213333333, 'lat_direction': 'N', 'timestamp': '193938.00', 'lond': 123.27391575, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349450', 'antenna_altitude': '51.565', 'geo_sep': '', 'latitude': '4433.9463280', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.25006369408}
3{'age_gps_data': '0.21', 'easting': 2279694.325035749, 'latd': 44.56576495, 'lat_direction': 'N', 'timestamp': '193936.00', 'lond': 123.273914565, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348739', 'antenna_altitude': '51.404', 'geo_sep': '', 'latitude': '4433.9458970', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.44910739921}
1{'age_gps_data': '0.21', 'easting': 2279694.325035749, 'latd': 44.56576495, 'lat_direction': 'N', 'timestamp': '193936.00', 'lond': 123.273914565, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348739', 'antenna_altitude': '51.404', 'geo_sep': '', 'latitude': '4433.9458970', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.44910739921}
2{'age_gps_data': '0.64', 'easting': 2279694.2475670525, 'latd': 44.56577214833333, 'lat_direction': 'N', 'timestamp': '193939.00', 'lond': 123.27391588666667, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349532', 'antenna_altitude': '51.619', 'geo_sep': '', 'latitude': '4433.9463289', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.25210214779}
3{'age_gps_data': '0.59', 'easting': 2279694.324736953, 'latd': 44.565764871666666, 'lat_direction': 'N', 'timestamp': '193937.00', 'lond': 123.273914565, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348739', 'antenna_altitude': '51.416', 'geo_sep': '', 'latitude': '4433.9458923', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.44040830899}
1{'age_gps_data': '0.59', 'easting': 2279694.324736953, 'latd': 44.565764871666666, 'lat_direction': 'N', 'timestamp': '193937.00', 'lond': 123.273914565, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348739', 'antenna_altitude': '51.416', 'geo_sep': '', 'latitude': '4433.9458923', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.44040830899}
2{'age_gps_data': '0.51', 'easting': 2279694.668798698, 'latd': 44.565772028333335, 'lat_direction': 'N', 'timestamp': '193940.00', 'lond': 123.273910575, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346345', 'antenna_altitude': '49.974', 'geo_sep': '', 'latitude': '4433.9463217', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.22429171018}
3{'age_gps_data': '0.51', 'easting': 2279694.668798698, 'latd': 44.565772028333335, 'lat_direction': 'N', 'timestamp': '193940.00', 'lond': 123.273910575, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346345', 'antenna_altitude': '49.974', 'geo_sep': '', 'latitude': '4433.9463217', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.22429171018}
1{'age_gps_data': '0.24', 'easting': 2279694.319925114, 'latd': 44.56576492833333, 'lat_direction': 'N', 'timestamp': '193938.00', 'lond': 123.27391462833333, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348777', 'antenna_altitude': '51.437', 'geo_sep': '', 'latitude': '4433.9458957', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.44687396847}
2{'age_gps_data': '0.29', 'easting': 2279694.6640277947, 'latd': 44.565771991666665, 'lat_direction': 'N', 'timestamp': '193941.00', 'lond': 123.27391063333333, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346380', 'antenna_altitude': '49.979', 'geo_sep': '', 'latitude': '4433.9463195', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.22037886176}
3{'age_gps_data': '0.29', 'easting': 2279694.6640277947, 'latd': 44.565771991666665, 'lat_direction': 'N', 'timestamp': '193941.00', 'lond': 123.27391063333333, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346380', 'antenna_altitude': '49.979', 'geo_sep': '', 'latitude': '4433.9463195', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.22037886176}
1{'age_gps_data': '0.49', 'easting': 2279694.3161745886, 'latd': 44.56576488166667, 'lat_direction': 'N', 'timestamp': '193939.00', 'lond': 123.27391467333334, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348804', 'antenna_altitude': '51.464', 'geo_sep': '', 'latitude': '4433.9458929', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.44181424193}
2{'age_gps_data': '0.12', 'easting': 2279694.199291759, 'latd': 44.56577236166667, 'lat_direction': 'N', 'timestamp': '193942.00', 'lond': 123.273916505, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4349903', 'antenna_altitude': '51.813', 'geo_sep': '', 'latitude': '4433.9463417', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.27747939527}
3{'age_gps_data': '0.20', 'easting': 2279694.3172867624, 'latd': 44.565764791666666, 'lat_direction': 'N', 'timestamp': '193940.00', 'lond': 123.273914655, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348793', 'antenna_altitude': '51.483', 'geo_sep': '', 'latitude': '4433.9458875', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.43176955078}
1{'age_gps_data': '0.20', 'easting': 2279694.3172867624, 'latd': 44.565764791666666, 'lat_direction': 'N', 'timestamp': '193940.00', 'lond': 123.273914655, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348793', 'antenna_altitude': '51.483', 'geo_sep': '', 'latitude': '4433.9458875', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.43176955078}
2{'age_gps_data': '0.39', 'easting': 2279694.3128555883, 'latd': 44.56576474, 'lat_direction': 'N', 'timestamp': '193941.00', 'lond': 123.27391470833334, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348825', 'antenna_altitude': '51.525', 'geo_sep': '', 'latitude': '4433.9458844', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.42617728747}
3{'age_gps_data': '0.39', 'easting': 2279694.3128555883, 'latd': 44.56576474, 'lat_direction': 'N', 'timestamp': '193941.00', 'lond': 123.27391470833334, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348825', 'antenna_altitude': '51.525', 'geo_sep': '', 'latitude': '4433.9458844', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.42617728747}
1{'age_gps_data': '0.39', 'easting': 2279694.3128555883, 'latd': 44.56576474, 'lat_direction': 'N', 'timestamp': '193941.00', 'lond': 123.27391470833334, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348825', 'antenna_altitude': '51.525', 'geo_sep': '', 'latitude': '4433.9458844', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.42617728747}
2{'age_gps_data': '0.25', 'easting': 2279694.669422129, 'latd': 44.565772018333334, 'lat_direction': 'N', 'timestamp': '193944.00', 'lond': 123.27391056666667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346340', 'antenna_altitude': '49.969', 'geo_sep': '', 'latitude': '4433.9463211', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.22315846384}
3{'age_gps_data': '0.25', 'easting': 2279694.669422129, 'latd': 44.565772018333334, 'lat_direction': 'N', 'timestamp': '193944.00', 'lond': 123.27391056666667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346340', 'antenna_altitude': '49.969', 'geo_sep': '', 'latitude': '4433.9463211', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.22315846384}
1{'age_gps_data': '0.05', 'easting': 2279694.305455846, 'latd': 44.56576484666667, 'lat_direction': 'N', 'timestamp': '193942.00', 'lond': 123.27391480666667, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348884', 'antenna_altitude': '51.541', 'geo_sep': '', 'latitude': '4433.9458908', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.43829099555}
2{'age_gps_data': '0.10', 'easting': 2279694.1514658723, 'latd': 44.56577245, 'lat_direction': 'N', 'timestamp': '193945.00', 'lond': 123.27391711166666, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4350267', 'antenna_altitude': '51.995', 'geo_sep': '', 'latitude': '4433.9463470', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103693.28894330375}
3{'age_gps_data': '0.40', 'easting': 2279694.3056187606, 'latd': 44.56576482, 'lat_direction': 'N', 'timestamp': '193943.00', 'lond': 123.27391480333333, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348882', 'antenna_altitude': '51.563', 'geo_sep': '', 'latitude': '4433.9458892', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.43532051425}
1{'age_gps_data': '0.40', 'easting': 2279694.3056187606, 'latd': 44.56576482, 'lat_direction': 'N', 'timestamp': '193943.00', 'lond': 123.27391480333333, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4348882', 'antenna_altitude': '51.563', 'geo_sep': '', 'latitude': '4433.9458892', 'num_sats': '10', 'horizontal_dil': '0.8', 'altitude_units': 'M', 'northing': 103692.43532051425}
2{'age_gps_data': '0.70', 'easting': 2279694.6658941135, 'latd': 44.56577203, 'lat_direction': 'N', 'timestamp': '193946.00', 'lond': 123.27391061166666, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346367', 'antenna_altitude': '49.973', 'geo_sep': '', 'latitude': '4433.9463218', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.22457678057}
3{'age_gps_data': '0.70', 'easting': 2279694.6658941135, 'latd': 44.56577203, 'lat_direction': 'N', 'timestamp': '193946.00', 'lond': 123.27391061166666, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4346367', 'antenna_altitude': '49.973', 'geo_sep': '', 'latitude': '4433.9463218', 'num_sats': '16', 'horizontal_dil': '0.6', 'altitude_units': 'M', 'northing': 103693.22457678057}
