1{'age_gps_data': '0.57', 'easting': 2279609.9519293117, 'latd': 44.567426895, 'lat_direction': 'N', 'timestamp': '035816.00', 'lond': 123.27505722666666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034336', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0456137', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1281865146}
3{'age_gps_data': '0.28', 'easting': 2279610.042901337, 'latd': 44.56743586, 'lat_direction': 'N', 'timestamp': '035824.00', 'lond': 123.27505651166666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033907', 'antenna_altitude': '50.498', 'geo_sep': '', 'latitude': '4434.0461516', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12181853503}
1{'age_gps_data': '0.50', 'easting': 2279609.948040147, 'latd': 44.56742684666666, 'lat_direction': 'N', 'timestamp': '035820.00', 'lond': 123.27505727333333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034364', 'antenna_altitude': '50.455', 'geo_sep': '', 'latitude': '4434.0456108', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12294629868}
2{'age_gps_data': '0.20', 'easting': 2279609.998409595, 'latd': 44.56743134333333, 'lat_direction': 'N', 'timestamp': '035824.00', 'lond': 123.275056855, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034113', 'antenna_altitude': '50.465', 'geo_sep': '', 'latitude': '4434.0458806', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62116959784}
3{'age_gps_data': '0.71', 'easting': 2279610.0511555346, 'latd': 44.56743587333333, 'lat_direction': 'N', 'timestamp': '035825.00', 'lond': 123.27505640833333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033845', 'antenna_altitude': '50.532', 'geo_sep': '', 'latitude': '4434.0461524', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12301734742}
1{'age_gps_data': '0.69', 'easting': 2279609.9523504395, 'latd': 44.567426866666665, 'lat_direction': 'N', 'timestamp': '035821.00', 'lond': 123.27505722, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034332', 'antenna_altitude': '50.458', 'geo_sep': '', 'latitude': '4434.0456120', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12502185162}
2{'age_gps_data': '0.66', 'easting': 2279610.0053279595, 'latd': 44.56743135333333, 'lat_direction': 'N', 'timestamp': '035825.00', 'lond': 123.27505676833333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034061', 'antenna_altitude': '50.494', 'geo_sep': '', 'latitude': '4434.0458812', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62204369996}
3{'age_gps_data': '0.44', 'easting': 2279610.051282734, 'latd': 44.56743590666667, 'lat_direction': 'N', 'timestamp': '035826.00', 'lond': 123.27505640833333, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033845', 'antenna_altitude': '50.519', 'geo_sep': '', 'latitude': '4434.0461544', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12671908457}
1{'age_gps_data': '0.62', 'easting': 2279609.950762701, 'latd': 44.567426866666665, 'lat_direction': 'N', 'timestamp': '035822.00', 'lond': 123.27505724, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034344', 'antenna_altitude': '50.446', 'geo_sep': '', 'latitude': '4434.0456120', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12507641036}
2{'age_gps_data': '0.37', 'easting': 2279610.0072947987, 'latd': 44.567431383333336, 'lat_direction': 'N', 'timestamp': '035826.00', 'lond': 123.275056745, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034047', 'antenna_altitude': '50.493', 'geo_sep': '', 'latitude': '4434.0458830', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62531161401}
3{'age_gps_data': '0.73', 'easting': 2279610.048478751, 'latd': 44.5674359, 'lat_direction': 'N', 'timestamp': '035827.00', 'lond': 123.27505644333333, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033866', 'antenna_altitude': '50.504', 'geo_sep': '', 'latitude': '4434.0461540', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12607421353}
1{'age_gps_data': '1.62', 'easting': 2279609.9509331714, 'latd': 44.567426876666666, 'lat_direction': 'N', 'timestamp': '035823.00', 'lond': 123.27505723833333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034343', 'antenna_altitude': '50.458', 'geo_sep': '', 'latitude': '4434.0456126', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12618238572}
2{'age_gps_data': '0.68', 'easting': 2279610.001529082, 'latd': 44.567431363333334, 'lat_direction': 'N', 'timestamp': '035827.00', 'lond': 123.27505681666666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034090', 'antenna_altitude': '50.478', 'geo_sep': '', 'latitude': '4434.0458818', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62328607216}
3{'age_gps_data': '0.46', 'easting': 2279610.0482319575, 'latd': 44.56743587, 'lat_direction': 'N', 'timestamp': '035828.00', 'lond': 123.275056445, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033867', 'antenna_altitude': '50.516', 'geo_sep': '', 'latitude': '4434.0461522', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12274719402}
1{'age_gps_data': '0.27', 'easting': 2279609.949710567, 'latd': 44.567426868333335, 'lat_direction': 'N', 'timestamp': '035824.00', 'lond': 123.27505725333333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034352', 'antenna_altitude': '50.447', 'geo_sep': '', 'latitude': '4434.0456121', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12529786956}
2{'age_gps_data': '0.41', 'easting': 2279610.000501141, 'latd': 44.567431336666665, 'lat_direction': 'N', 'timestamp': '035828.00', 'lond': 123.27505682833333, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034097', 'antenna_altitude': '50.481', 'geo_sep': '', 'latitude': '4434.0458802', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62035650574}
3{'age_gps_data': '0.73', 'easting': 2279610.0494367313, 'latd': 44.56743590833333, 'lat_direction': 'N', 'timestamp': '035829.00', 'lond': 123.27505643166667, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033859', 'antenna_altitude': '50.515', 'geo_sep': '', 'latitude': '4434.0461545', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12696782127}
1{'age_gps_data': '0.58', 'easting': 2279609.9560551625, 'latd': 44.567426866666665, 'lat_direction': 'N', 'timestamp': '035825.00', 'lond': 123.27505717333334, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034304', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0456120', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12489454914}
2{'age_gps_data': '0.76', 'easting': 2279610.003280931, 'latd': 44.567431371666665, 'lat_direction': 'N', 'timestamp': '035829.00', 'lond': 123.275056795, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034077', 'antenna_altitude': '50.484', 'geo_sep': '', 'latitude': '4434.0458823', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62415240053}
3{'age_gps_data': '0.49', 'easting': 2279610.0493922113, 'latd': 44.567435896666666, 'lat_direction': 'N', 'timestamp': '035830.00', 'lond': 123.27505643166667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033859', 'antenna_altitude': '50.500', 'geo_sep': '', 'latitude': '4434.0461538', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12567221373}
1{'age_gps_data': '0.62', 'easting': 2279609.9565538582, 'latd': 44.567426893333334, 'lat_direction': 'N', 'timestamp': '035826.00', 'lond': 123.27505716833333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034301', 'antenna_altitude': '50.479', 'geo_sep': '', 'latitude': '4434.0456136', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12784229964}
2{'age_gps_data': '0.43', 'easting': 2279610.002719885, 'latd': 44.567431363333334, 'lat_direction': 'N', 'timestamp': '035830.00', 'lond': 123.27505680166666, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034081', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0458818', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62324515358}
3{'age_gps_data': '0.18', 'easting': 2279610.0479876646, 'latd': 44.56743591, 'lat_direction': 'N', 'timestamp': '035831.00', 'lond': 123.27505645, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033870', 'antenna_altitude': '50.501', 'geo_sep': '', 'latitude': '4434.0461546', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12720292062}
1{'age_gps_data': '0.69', 'easting': 2279609.956231996, 'latd': 44.567426878333336, 'lat_direction': 'N', 'timestamp': '035827.00', 'lond': 123.27505717166666, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034303', 'antenna_altitude': '50.474', 'geo_sep': '', 'latitude': '4434.0456127', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12618561089}
2{'age_gps_data': '0.76', 'easting': 2279609.998504995, 'latd': 44.56743136833333, 'lat_direction': 'N', 'timestamp': '035831.00', 'lond': 123.275056855, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034113', 'antenna_altitude': '50.471', 'geo_sep': '', 'latitude': '4434.0458821', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6239459021}
3{'age_gps_data': '0.53', 'easting': 2279610.046229453, 'latd': 44.5674359, 'lat_direction': 'N', 'timestamp': '035832.00', 'lond': 123.27505647166667, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033883', 'antenna_altitude': '50.476', 'geo_sep': '', 'latitude': '4434.0461540', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.126151504}
1{'age_gps_data': '0.56', 'easting': 2279609.953426764, 'latd': 44.56742683666667, 'lat_direction': 'N', 'timestamp': '035828.00', 'lond': 123.275057205, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034323', 'antenna_altitude': '50.482', 'geo_sep': '', 'latitude': '4434.0456102', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12164936773}
2{'age_gps_data': '0.56', 'easting': 2279609.9974719416, 'latd': 44.567431375, 'lat_direction': 'N', 'timestamp': '035832.00', 'lond': 123.27505686833334, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034121', 'antenna_altitude': '50.445', 'geo_sep': '', 'latitude': '4434.0458825', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6247226214}
3{'age_gps_data': '0.30', 'easting': 2279610.053235607, 'latd': 44.567435898333336, 'lat_direction': 'N', 'timestamp': '035833.00', 'lond': 123.27505638333334, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033830', 'antenna_altitude': '50.501', 'geo_sep': '', 'latitude': '4434.0461539', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12572545279}
1{'age_gps_data': '0.20', 'easting': 2279609.9546188153, 'latd': 44.56742687166667, 'lat_direction': 'N', 'timestamp': '035829.00', 'lond': 123.27505719166666, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034315', 'antenna_altitude': '50.482', 'geo_sep': '', 'latitude': '4434.0456123', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12549982127}
2{'age_gps_data': '0.25', 'easting': 2279609.9980380996, 'latd': 44.56743135, 'lat_direction': 'N', 'timestamp': '035833.00', 'lond': 123.27505686, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034116', 'antenna_altitude': '50.455', 'geo_sep': '', 'latitude': '4434.0458810', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62192358449}
3{'age_gps_data': '0.69', 'easting': 2279610.050546105, 'latd': 44.567435921666664, 'lat_direction': 'N', 'timestamp': '035834.00', 'lond': 123.27505641833334, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033851', 'antenna_altitude': '50.481', 'geo_sep': '', 'latitude': '4434.0461553', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12841214519}
1{'age_gps_data': '0.53', 'easting': 2279609.9551353417, 'latd': 44.567426868333335, 'lat_direction': 'N', 'timestamp': '035830.00', 'lond': 123.275057185, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034311', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0456121', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12511146255}
2{'age_gps_data': '0.60', 'easting': 2279610.002721133, 'latd': 44.56743139833333, 'lat_direction': 'N', 'timestamp': '035834.00', 'lond': 123.27505680333333, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034082', 'antenna_altitude': '50.455', 'geo_sep': '', 'latitude': '4434.0458839', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62713652384}
3{'age_gps_data': '0.47', 'easting': 2279610.0467904992, 'latd': 44.56743590833333, 'lat_direction': 'N', 'timestamp': '035835.00', 'lond': 123.275056465, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033879', 'antenna_altitude': '50.487', 'geo_sep': '', 'latitude': '4434.0461545', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12705875095}
1{'age_gps_data': '0.67', 'easting': 2279609.953724435, 'latd': 44.56742688, 'lat_direction': 'N', 'timestamp': '035831.00', 'lond': 123.27505720333333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034322', 'antenna_altitude': '50.479', 'geo_sep': '', 'latitude': '4434.0456128', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12645708304}
2{'age_gps_data': '0.39', 'easting': 2279609.998630946, 'latd': 44.56743136666667, 'lat_direction': 'N', 'timestamp': '035835.00', 'lond': 123.27505685333334, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034112', 'antenna_altitude': '50.466', 'geo_sep': '', 'latitude': '4434.0458820', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62375626806}
3{'age_gps_data': '0.72', 'easting': 2279610.0471874354, 'latd': 44.56743590833333, 'lat_direction': 'N', 'timestamp': '035836.00', 'lond': 123.27505646, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033876', 'antenna_altitude': '50.491', 'geo_sep': '', 'latitude': '4434.0461545', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12704511173}
1{'age_gps_data': '0.42', 'easting': 2279609.952646861, 'latd': 44.567426875, 'lat_direction': 'N', 'timestamp': '035832.00', 'lond': 123.27505721666667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034330', 'antenna_altitude': '50.448', 'geo_sep': '', 'latitude': '4434.0456125', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12593819294}
2{'age_gps_data': '0.70', 'easting': 2279609.993496233, 'latd': 44.567431373333335, 'lat_direction': 'N', 'timestamp': '035836.00', 'lond': 123.27505691833333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034151', 'antenna_altitude': '50.449', 'geo_sep': '', 'latitude': '4434.0458824', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62467393}
3{'age_gps_data': '0.46', 'easting': 2279610.0487497337, 'latd': 44.56743590166667, 'lat_direction': 'N', 'timestamp': '035837.00', 'lond': 123.27505644, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033864', 'antenna_altitude': '50.493', 'geo_sep': '', 'latitude': '4434.0461541', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1262502065}
1{'age_gps_data': '0.77', 'easting': 2279609.958084359, 'latd': 44.567426878333336, 'lat_direction': 'N', 'timestamp': '035833.00', 'lond': 123.27505714833333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034289', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0456127', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12612195872}
2{'age_gps_data': '0.58', 'easting': 2279609.9981398596, 'latd': 44.56743137666667, 'lat_direction': 'N', 'timestamp': '035837.00', 'lond': 123.27505686, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034116', 'antenna_altitude': '50.462', 'geo_sep': '', 'latitude': '4434.0458826', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62488497514}
3{'age_gps_data': '0.75', 'easting': 2279610.0476098084, 'latd': 44.567435915, 'lat_direction': 'N', 'timestamp': '035838.00', 'lond': 123.275056455, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033873', 'antenna_altitude': '50.509', 'geo_sep': '', 'latitude': '4434.0461549', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.12777182087}
1{'age_gps_data': '0.46', 'easting': 2279609.9538007546, 'latd': 44.5674269, 'lat_direction': 'N', 'timestamp': '035834.00', 'lond': 123.27505720333333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034322', 'antenna_altitude': '50.460', 'geo_sep': '', 'latitude': '4434.0456140', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12867812533}
2{'age_gps_data': '0.21', 'easting': 2279609.997616972, 'latd': 44.56743137833333, 'lat_direction': 'N', 'timestamp': '035838.00', 'lond': 123.27505686666667, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034120', 'antenna_altitude': '50.481', 'geo_sep': '', 'latitude': '4434.0458827', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62508824654}
3{'age_gps_data': '0.57', 'easting': 2279610.0451010014, 'latd': 44.56743588166667, 'lat_direction': 'N', 'timestamp': '035839.00', 'lond': 123.275056485, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033891', 'antenna_altitude': '50.486', 'geo_sep': '', 'latitude': '4434.0461529', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1241519181}
