1{'age_gps_data': '0.13', 'easting': 2279609.9428506913, 'latd': 44.56742690833333, 'lat_direction': 'N', 'timestamp': '035509.00', 'lond': 123.27505734166667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034405', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0456145', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12998092081}
3{'age_gps_data': '0.67', 'easting': 2279610.03280488, 'latd': 44.56743595333333, 'lat_direction': 'N', 'timestamp': '035517.00', 'lond': 123.27505664333333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033986', 'antenna_altitude': '50.416', 'geo_sep': '', 'latitude': '4434.0461572', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13254257571}
2{'age_gps_data': '0.61', 'easting': 2279610.0027033016, 'latd': 44.567431428333336, 'lat_direction': 'N', 'timestamp': '035517.00', 'lond': 123.275056805, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034083', 'antenna_altitude': '50.497', 'geo_sep': '', 'latitude': '4434.0458857', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.63047263399}
1{'age_gps_data': '0.70', 'easting': 2279609.9477704125, 'latd': 44.56742688, 'lat_direction': 'N', 'timestamp': '035513.00', 'lond': 123.27505727833334, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034367', 'antenna_altitude': '50.435', 'geo_sep': '', 'latitude': '4434.0456128', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12666167598}
3{'age_gps_data': '0.39', 'easting': 2279610.0343099395, 'latd': 44.567435931666665, 'lat_direction': 'N', 'timestamp': '035518.00', 'lond': 123.27505662333333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033974', 'antenna_altitude': '50.426', 'geo_sep': '', 'latitude': '4434.0461559', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1300818855}
1{'age_gps_data': '0.43', 'easting': 2279609.944526222, 'latd': 44.56742689666667, 'lat_direction': 'N', 'timestamp': '035514.00', 'lond': 123.27505732, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034392', 'antenna_altitude': '50.430', 'geo_sep': '', 'latitude': '4434.0456138', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12862620596}
2{'age_gps_data': '0.20', 'easting': 2279610.00394885, 'latd': 44.567431373333335, 'lat_direction': 'N', 'timestamp': '035518.00', 'lond': 123.27505678666667, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034072', 'antenna_altitude': '50.507', 'geo_sep': '', 'latitude': '4434.0458824', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6243147552}
3{'age_gps_data': '0.74', 'easting': 2279610.0318214586, 'latd': 44.56743593833333, 'lat_direction': 'N', 'timestamp': '035519.00', 'lond': 123.275056655, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033993', 'antenna_altitude': '50.418', 'geo_sep': '', 'latitude': '4434.0461563', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13090861775}
1{'age_gps_data': '0.74', 'easting': 2279609.9475375907, 'latd': 44.56742688833333, 'lat_direction': 'N', 'timestamp': '035515.00', 'lond': 123.27505728166666, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034369', 'antenna_altitude': '50.435', 'geo_sep': '', 'latitude': '4434.0456133', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1275962023}
2{'age_gps_data': '0.50', 'easting': 2279609.9998281114, 'latd': 44.56743136833333, 'lat_direction': 'N', 'timestamp': '035519.00', 'lond': 123.27505683833333, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034103', 'antenna_altitude': '50.495', 'geo_sep': '', 'latitude': '4434.0458821', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6239004368}
1{'age_gps_data': '0.65', 'easting': 2279609.948054115, 'latd': 44.567426885, 'lat_direction': 'N', 'timestamp': '035516.00', 'lond': 123.275057275, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034365', 'antenna_altitude': '50.445', 'geo_sep': '', 'latitude': '4434.0456131', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12720784266}
3{'age_gps_data': '0.53', 'easting': 2279610.0280734613, 'latd': 44.56743596166667, 'lat_direction': 'N', 'timestamp': '035520.00', 'lond': 123.27505670333333, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034022', 'antenna_altitude': '50.392', 'geo_sep': '', 'latitude': '4434.0461577', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13363168389}
2{'age_gps_data': '0.75', 'easting': 2279609.996186985, 'latd': 44.567431385, 'lat_direction': 'N', 'timestamp': '035520.00', 'lond': 123.275056885, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034131', 'antenna_altitude': '50.481', 'geo_sep': '', 'latitude': '4434.0458831', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62587860692}
3{'age_gps_data': '0.34', 'easting': 2279610.0294334907, 'latd': 44.56743593666667, 'lat_direction': 'N', 'timestamp': '035521.00', 'lond': 123.275056685, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034011', 'antenna_altitude': '50.416', 'geo_sep': '', 'latitude': '4434.0461562', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13080536947}
2{'age_gps_data': '0.08', 'easting': 2279609.9966335515, 'latd': 44.567431363333334, 'lat_direction': 'N', 'timestamp': '035521.00', 'lond': 123.27505687833333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034127', 'antenna_altitude': '50.503', 'geo_sep': '', 'latitude': '4434.0458818', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62345429324}
1{'age_gps_data': '0.70', 'easting': 2279609.945415492, 'latd': 44.567426921666666, 'lat_direction': 'N', 'timestamp': '035517.00', 'lond': 123.27505731, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034386', 'antenna_altitude': '50.425', 'geo_sep': '', 'latitude': '4434.0456153', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.13137523085}
3{'age_gps_data': '0.74', 'easting': 2279610.0287223, 'latd': 44.567435958333334, 'lat_direction': 'N', 'timestamp': '035522.00', 'lond': 123.275056695, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034017', 'antenna_altitude': '50.393', 'geo_sep': '', 'latitude': '4434.0461575', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13323877752}
2{'age_gps_data': '0.32', 'easting': 2279609.9940572805, 'latd': 44.567431381666665, 'lat_direction': 'N', 'timestamp': '035522.00', 'lond': 123.27505691166667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034147', 'antenna_altitude': '50.479', 'geo_sep': '', 'latitude': '4434.0458829', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62558117695}
1{'age_gps_data': '0.37', 'easting': 2279609.944468982, 'latd': 44.56742688166667, 'lat_direction': 'N', 'timestamp': '035518.00', 'lond': 123.27505732, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034392', 'antenna_altitude': '50.435', 'geo_sep': '', 'latitude': '4434.0456129', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12696042564}
3{'age_gps_data': '0.41', 'easting': 2279610.029603962, 'latd': 44.56743594666667, 'lat_direction': 'N', 'timestamp': '035523.00', 'lond': 123.27505668333333, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034010', 'antenna_altitude': '50.406', 'geo_sep': '', 'latitude': '4434.0461568', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1319113439}
1{'age_gps_data': '0.76', 'easting': 2279609.941173913, 'latd': 44.567426885, 'lat_direction': 'N', 'timestamp': '035519.00', 'lond': 123.27505736166667, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034417', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0456131', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12744426075}
2{'age_gps_data': '0.77', 'easting': 2279609.9989515613, 'latd': 44.567431346666666, 'lat_direction': 'N', 'timestamp': '035523.00', 'lond': 123.27505684833334, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034109', 'antenna_altitude': '50.490', 'geo_sep': '', 'latitude': '4434.0458808', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62152158562}
3{'age_gps_data': '0.72', 'easting': 2279610.0266243946, 'latd': 44.56743596333333, 'lat_direction': 'N', 'timestamp': '035524.00', 'lond': 123.27505672166667, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034033', 'antenna_altitude': '50.402', 'geo_sep': '', 'latitude': '4434.0461578', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13386678416}
1{'age_gps_data': '0.49', 'easting': 2279609.935390362, 'latd': 44.567426895, 'lat_direction': 'N', 'timestamp': '035520.00', 'lond': 123.275057435, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034461', 'antenna_altitude': '50.399', 'geo_sep': '', 'latitude': '4434.0456137', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12875482906}
2{'age_gps_data': '0.48', 'easting': 2279609.9940000405, 'latd': 44.56743136666667, 'lat_direction': 'N', 'timestamp': '035524.00', 'lond': 123.27505691166667, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034147', 'antenna_altitude': '50.482', 'geo_sep': '', 'latitude': '4434.0458820', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6239153957}
3{'age_gps_data': '0.46', 'easting': 2279610.031790907, 'latd': 44.567435965, 'lat_direction': 'N', 'timestamp': '035525.00', 'lond': 123.27505665666666, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033994', 'antenna_altitude': '50.408', 'geo_sep': '', 'latitude': '4434.0461579', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13387455512}
2{'age_gps_data': '0.77', 'easting': 2279609.9993561036, 'latd': 44.567431383333336, 'lat_direction': 'N', 'timestamp': '035525.00', 'lond': 123.275056845, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034107', 'antenna_altitude': '50.488', 'geo_sep': '', 'latitude': '4434.0458830', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62558440492}
1{'age_gps_data': '0.76', 'easting': 2279609.9359438, 'latd': 44.567426866666665, 'lat_direction': 'N', 'timestamp': '035521.00', 'lond': 123.27505742666666, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034456', 'antenna_altitude': '50.417', 'geo_sep': '', 'latitude': '4434.0456120', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12558561936}
3{'age_gps_data': '0.75', 'easting': 2279610.0300708553, 'latd': 44.567435965, 'lat_direction': 'N', 'timestamp': '035526.00', 'lond': 123.27505667833333, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034007', 'antenna_altitude': '50.416', 'geo_sep': '', 'latitude': '4434.0461579', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13393365964}
1{'age_gps_data': '0.76', 'easting': 2279609.938691792, 'latd': 44.567426893333334, 'lat_direction': 'N', 'timestamp': '035522.00', 'lond': 123.27505739333333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034436', 'antenna_altitude': '50.406', 'geo_sep': '', 'latitude': '4434.0456136', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12845607847}
2{'age_gps_data': '0.24', 'easting': 2279609.999261952, 'latd': 44.56743139333334, 'lat_direction': 'N', 'timestamp': '035526.00', 'lond': 123.27505684666667, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034108', 'antenna_altitude': '50.487', 'geo_sep': '', 'latitude': '4434.0458836', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62669947278}
3{'age_gps_data': '0.52', 'easting': 2279610.032414305, 'latd': 44.567435955, 'lat_direction': 'N', 'timestamp': '035527.00', 'lond': 123.27505664833333, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033989', 'antenna_altitude': '50.420', 'geo_sep': '', 'latitude': '4434.0461573', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13274130132}
1{'age_gps_data': '0.49', 'easting': 2279609.940713377, 'latd': 44.567426868333335, 'lat_direction': 'N', 'timestamp': '035523.00', 'lond': 123.27505736666667, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034420', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0456121', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12560703233}
2{'age_gps_data': '0.55', 'easting': 2279609.9962747763, 'latd': 44.567431373333335, 'lat_direction': 'N', 'timestamp': '035527.00', 'lond': 123.27505688333333, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034130', 'antenna_altitude': '50.482', 'geo_sep': '', 'latitude': '4434.0458824', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62457845267}
3{'age_gps_data': '0.28', 'easting': 2279610.0331331026, 'latd': 44.56743597, 'lat_direction': 'N', 'timestamp': '035528.00', 'lond': 123.27505664, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033984', 'antenna_altitude': '50.430', 'geo_sep': '', 'latitude': '4434.0461582', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13438435085}
2{'age_gps_data': '0.26', 'easting': 2279609.9989973307, 'latd': 44.56743139333334, 'lat_direction': 'N', 'timestamp': '035528.00', 'lond': 123.27505685, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034110', 'antenna_altitude': '50.491', 'geo_sep': '', 'latitude': '4434.0458836', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62670856621}
1{'age_gps_data': '0.78', 'easting': 2279609.9333611676, 'latd': 44.56742688333333, 'lat_direction': 'N', 'timestamp': '035524.00', 'lond': 123.27505746, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034476', 'antenna_altitude': '50.398', 'geo_sep': '', 'latitude': '4434.0456130', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12752741762}
3{'age_gps_data': '0.66', 'easting': 2279610.0331013026, 'latd': 44.56743596166667, 'lat_direction': 'N', 'timestamp': '035529.00', 'lond': 123.27505664, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033984', 'antenna_altitude': '50.415', 'geo_sep': '', 'latitude': '4434.0461577', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13345891703}
1{'age_gps_data': '0.60', 'easting': 2279609.937652378, 'latd': 44.56742689833333, 'lat_direction': 'N', 'timestamp': '035525.00', 'lond': 123.27505740666666, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034444', 'antenna_altitude': '50.402', 'geo_sep': '', 'latitude': '4434.0456139', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12904771231}
2{'age_gps_data': '0.57', 'easting': 2279609.999475695, 'latd': 44.56743138, 'lat_direction': 'N', 'timestamp': '035529.00', 'lond': 123.27505684333333, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034106', 'antenna_altitude': '50.478', 'geo_sep': '', 'latitude': '4434.0458828', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62520968355}
3{'age_gps_data': '0.41', 'easting': 2279610.0343226595, 'latd': 44.567435935, 'lat_direction': 'N', 'timestamp': '035530.00', 'lond': 123.27505662333333, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033974', 'antenna_altitude': '50.437', 'geo_sep': '', 'latitude': '4434.0461561', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.130452062}
2{'age_gps_data': '0.38', 'easting': 2279609.9992988636, 'latd': 44.56743136833333, 'lat_direction': 'N', 'timestamp': '035530.00', 'lond': 123.275056845, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034107', 'antenna_altitude': '50.493', 'geo_sep': '', 'latitude': '4434.0458821', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62391862273}
1{'age_gps_data': '0.19', 'easting': 2279609.94043853, 'latd': 44.567426935, 'lat_direction': 'N', 'timestamp': '035526.00', 'lond': 123.27505737333334, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034424', 'antenna_altitude': '50.408', 'geo_sep': '', 'latitude': '4434.0456161', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1330286935}
3{'age_gps_data': '0.75', 'easting': 2279610.033938443, 'latd': 44.56743593833333, 'lat_direction': 'N', 'timestamp': '035531.00', 'lond': 123.27505662833333, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033977', 'antenna_altitude': '50.424', 'geo_sep': '', 'latitude': '4434.0461563', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.130835874}
1{'age_gps_data': '0.45', 'easting': 2279609.9395619812, 'latd': 44.567426913333335, 'lat_direction': 'N', 'timestamp': '035527.00', 'lond': 123.27505738333333, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034430', 'antenna_altitude': '50.410', 'geo_sep': '', 'latitude': '4434.0456148', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.13064984325}
2{'age_gps_data': '0.71', 'easting': 2279610.003569748, 'latd': 44.56743134333333, 'lat_direction': 'N', 'timestamp': '035531.00', 'lond': 123.27505679, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034074', 'antenna_altitude': '50.496', 'geo_sep': '', 'latitude': '4434.0458806', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62099228427}
3{'age_gps_data': '0.51', 'easting': 2279610.0314995963, 'latd': 44.567435923333335, 'lat_direction': 'N', 'timestamp': '035532.00', 'lond': 123.27505665833333, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033995', 'antenna_altitude': '50.429', 'geo_sep': '', 'latitude': '4434.0461554', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.129251929}
