1{'age_gps_data': '0.30', 'easting': 2279609.937992073, 'latd': 44.56742688333333, 'lat_direction': 'N', 'timestamp': '041335.00', 'lond': 123.27505740166667, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034441', 'antenna_altitude': '50.393', 'geo_sep': '', 'latitude': '4434.0456130', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12736828905}
1{'age_gps_data': '0.71', 'easting': 2279609.935755495, 'latd': 44.56742688666667, 'lat_direction': 'N', 'timestamp': '041339.00', 'lond': 123.27505743, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034458', 'antenna_altitude': '50.400', 'geo_sep': '', 'latitude': '4434.0456132', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12781575415}
2{'age_gps_data': '0.73', 'easting': 2279609.9899174618, 'latd': 44.567431371666665, 'lat_direction': 'N', 'timestamp': '041341.00', 'lond': 123.27505696333333, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034178', 'antenna_altitude': '50.407', 'geo_sep': '', 'latitude': '4434.0458823', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62461159844}
1{'age_gps_data': '0.50', 'easting': 2279609.9347593547, 'latd': 44.567426868333335, 'lat_direction': 'N', 'timestamp': '041340.00', 'lond': 123.27505744166666, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034465', 'antenna_altitude': '50.409', 'geo_sep': '', 'latitude': '4434.0456121', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.1258116262}
3{'age_gps_data': '0.72', 'easting': 2279610.0289717074, 'latd': 44.567435885, 'lat_direction': 'N', 'timestamp': '041342.00', 'lond': 123.27505668833334, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034013', 'antenna_altitude': '50.421', 'geo_sep': '', 'latitude': '4434.0461531', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12507676706}
2{'age_gps_data': '0.48', 'easting': 2279609.9903143942, 'latd': 44.567431371666665, 'lat_direction': 'N', 'timestamp': '041342.00', 'lond': 123.27505695833334, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034175', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0458823', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62459795922}
3{'age_gps_data': '0.34', 'easting': 2279610.0307489987, 'latd': 44.5674359, 'lat_direction': 'N', 'timestamp': '041343.00', 'lond': 123.27505666666667, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034000', 'antenna_altitude': '50.441', 'geo_sep': '', 'latitude': '4434.0461540', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12668344565}
2{'age_gps_data': '0.76', 'easting': 2279609.988651585, 'latd': 44.56743138666667, 'lat_direction': 'N', 'timestamp': '041343.00', 'lond': 123.27505698, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034188', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0458832', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.626322845}
1{'age_gps_data': '0.71', 'easting': 2279609.9378966736, 'latd': 44.567426858333334, 'lat_direction': 'N', 'timestamp': '041341.00', 'lond': 123.27505740166667, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034441', 'antenna_altitude': '50.403', 'geo_sep': '', 'latitude': '4434.0456115', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12459198758}
1{'age_gps_data': '0.67', 'easting': 2279609.9380925847, 'latd': 44.567426875, 'lat_direction': 'N', 'timestamp': '041342.00', 'lond': 123.2750574, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034440', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0456125', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12643830944}
3{'age_gps_data': '0.72', 'easting': 2279610.0315988595, 'latd': 44.56743588, 'lat_direction': 'N', 'timestamp': '041344.00', 'lond': 123.275056655, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033993', 'antenna_altitude': '50.450', 'geo_sep': '', 'latitude': '4434.0461528', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12443057634}
2{'age_gps_data': '0.41', 'easting': 2279609.9892940624, 'latd': 44.567431381666665, 'lat_direction': 'N', 'timestamp': '041344.00', 'lond': 123.27505697166667, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034183', 'antenna_altitude': '50.414', 'geo_sep': '', 'latitude': '4434.0458829', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.6257448513}
3{'age_gps_data': '0.44', 'easting': 2279610.0313087967, 'latd': 44.56743587333333, 'lat_direction': 'N', 'timestamp': '041345.00', 'lond': 123.27505665833333, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033995', 'antenna_altitude': '50.444', 'geo_sep': '', 'latitude': '4434.0461524', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12369932327}
2{'age_gps_data': '0.47', 'easting': 2279609.9909441536, 'latd': 44.567431363333334, 'lat_direction': 'N', 'timestamp': '041345.00', 'lond': 123.27505695, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034170', 'antenna_altitude': '50.416', 'geo_sep': '', 'latitude': '4434.0458818', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62364979368}
1{'age_gps_data': '0.44', 'easting': 2279609.9373241556, 'latd': 44.56742688166667, 'lat_direction': 'N', 'timestamp': '041343.00', 'lond': 123.27505741, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034446', 'antenna_altitude': '50.415', 'geo_sep': '', 'latitude': '4434.0456129', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12720593717}
1{'age_gps_data': '0.73', 'easting': 2279609.9375760583, 'latd': 44.567426878333336, 'lat_direction': 'N', 'timestamp': '041344.00', 'lond': 123.27505740666666, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034444', 'antenna_altitude': '50.417', 'geo_sep': '', 'latitude': '4434.0456127', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12682666816}
3{'age_gps_data': '0.70', 'easting': 2279610.0320085143, 'latd': 44.56743588333333, 'lat_direction': 'N', 'timestamp': '041346.00', 'lond': 123.27505665, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033990', 'antenna_altitude': '50.446', 'geo_sep': '', 'latitude': '4434.0461530', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12478711177}
2{'age_gps_data': '0.61', 'easting': 2279609.9911337057, 'latd': 44.56743137833333, 'lat_direction': 'N', 'timestamp': '041346.00', 'lond': 123.27505694833333, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034169', 'antenna_altitude': '50.422', 'geo_sep': '', 'latitude': '4434.0458827', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62531102542}
3{'age_gps_data': '0.50', 'easting': 2279610.0291421786, 'latd': 44.567435895, 'lat_direction': 'N', 'timestamp': '041347.00', 'lond': 123.27505668666667, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034012', 'antenna_altitude': '50.443', 'geo_sep': '', 'latitude': '4434.0461537', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12618274149}
1{'age_gps_data': '0.42', 'easting': 2279609.939710877, 'latd': 44.567426848333334, 'lat_direction': 'N', 'timestamp': '041345.00', 'lond': 123.27505737833333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034427', 'antenna_altitude': '50.426', 'geo_sep': '', 'latitude': '4434.0456109', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12341781333}
2{'age_gps_data': '0.30', 'easting': 2279609.988393323, 'latd': 44.56743138833333, 'lat_direction': 'N', 'timestamp': '041347.00', 'lond': 123.27505698333333, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034190', 'antenna_altitude': '50.415', 'geo_sep': '', 'latitude': '4434.0458833', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62651702389}
3{'age_gps_data': '0.75', 'easting': 2279610.030686645, 'latd': 44.56743591833333, 'lat_direction': 'N', 'timestamp': '041348.00', 'lond': 123.27505666833333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034001', 'antenna_altitude': '50.447', 'geo_sep': '', 'latitude': '4434.0461551', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12872394826}
1{'age_gps_data': '0.61', 'easting': 2279609.938918254, 'latd': 44.56742688333333, 'lat_direction': 'N', 'timestamp': '041346.00', 'lond': 123.27505739, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034434', 'antenna_altitude': '50.418', 'geo_sep': '', 'latitude': '4434.0456130', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12733646389}
2{'age_gps_data': '0.63', 'easting': 2279609.991285097, 'latd': 44.567431383333336, 'lat_direction': 'N', 'timestamp': '041348.00', 'lond': 123.27505694666667, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034168', 'antenna_altitude': '50.426', 'geo_sep': '', 'latitude': '4434.0458830', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.6258617416}
3{'age_gps_data': '0.45', 'easting': 2279610.027310144, 'latd': 44.567435935, 'lat_direction': 'N', 'timestamp': '041349.00', 'lond': 123.27505671166666, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034027', 'antenna_altitude': '50.449', 'geo_sep': '', 'latitude': '4434.0461561', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.13069302682}
1{'age_gps_data': '0.71', 'easting': 2279609.937053173, 'latd': 44.56742688, 'lat_direction': 'N', 'timestamp': '041347.00', 'lond': 123.27505741333333, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034448', 'antenna_altitude': '50.424', 'geo_sep': '', 'latitude': '4434.0456128', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12702994328}
2{'age_gps_data': '0.73', 'easting': 2279609.9868195513, 'latd': 44.567431426666666, 'lat_direction': 'N', 'timestamp': '041349.00', 'lond': 123.275057005, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034203', 'antenna_altitude': '50.420', 'geo_sep': '', 'latitude': '4434.0458856', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.63083312847}
3{'age_gps_data': '0.74', 'easting': 2279610.030075969, 'latd': 44.567435931666665, 'lat_direction': 'N', 'timestamp': '041350.00', 'lond': 123.27505667666667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034006', 'antenna_altitude': '50.456', 'geo_sep': '', 'latitude': '4434.0461559', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.13022737391}
1{'age_gps_data': '0.46', 'easting': 2279609.9392273985, 'latd': 44.567426895, 'lat_direction': 'N', 'timestamp': '041348.00', 'lond': 123.27505738666666, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034432', 'antenna_altitude': '50.426', 'geo_sep': '', 'latitude': '4434.0456137', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12862297986}
2{'age_gps_data': '0.49', 'easting': 2279609.990769819, 'latd': 44.56743142166667, 'lat_direction': 'N', 'timestamp': '041350.00', 'lond': 123.275056955, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034173', 'antenna_altitude': '50.429', 'geo_sep': '', 'latitude': '4434.0458853', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.63014147338}
3{'age_gps_data': '0.43', 'easting': 2279610.029218498, 'latd': 44.567435915, 'lat_direction': 'N', 'timestamp': '041351.00', 'lond': 123.27505668666667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034012', 'antenna_altitude': '50.446', 'geo_sep': '', 'latitude': '4434.0461549', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12840378564}
1{'age_gps_data': '0.69', 'easting': 2279609.937696898, 'latd': 44.56742691, 'lat_direction': 'N', 'timestamp': '041349.00', 'lond': 123.27505740666666, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034444', 'antenna_altitude': '50.422', 'geo_sep': '', 'latitude': '4434.0456146', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.13034332078}
2{'age_gps_data': '0.75', 'easting': 2279609.9871210842, 'latd': 44.56743140166667, 'lat_direction': 'N', 'timestamp': '041351.00', 'lond': 123.275057, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034200', 'antenna_altitude': '50.419', 'geo_sep': '', 'latitude': '4434.0458841', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62804318592}
3{'age_gps_data': '0.70', 'easting': 2279610.0265404666, 'latd': 44.56743590666667, 'lat_direction': 'N', 'timestamp': '041352.00', 'lond': 123.27505672, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034032', 'antenna_altitude': '50.453', 'geo_sep': '', 'latitude': '4434.0461544', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.1275692815}
1{'age_gps_data': '0.18', 'easting': 2279609.9398456826, 'latd': 44.56742691833333, 'lat_direction': 'N', 'timestamp': '041350.00', 'lond': 123.27505738, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034428', 'antenna_altitude': '50.441', 'geo_sep': '', 'latitude': '4434.0456151', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.13119601086}
2{'age_gps_data': '0.65', 'easting': 2279609.9864786062, 'latd': 44.567431406666664, 'lat_direction': 'N', 'timestamp': '041352.00', 'lond': 123.27505700833333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034205', 'antenna_altitude': '50.421', 'geo_sep': '', 'latitude': '4434.0458844', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.62862117868}
3{'age_gps_data': '0.40', 'easting': 2279610.0263267234, 'latd': 44.56743592, 'lat_direction': 'N', 'timestamp': '041353.00', 'lond': 123.27505672333334, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034034', 'antenna_altitude': '50.454', 'geo_sep': '', 'latitude': '4434.0461552', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12905906793}
1{'age_gps_data': '0.59', 'easting': 2279609.938717232, 'latd': 44.5674269, 'lat_direction': 'N', 'timestamp': '041351.00', 'lond': 123.27505739333333, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034436', 'antenna_altitude': '50.429', 'geo_sep': '', 'latitude': '4434.0456140', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12919642683}
2{'age_gps_data': '0.43', 'easting': 2279609.9863539035, 'latd': 44.567431443333334, 'lat_direction': 'N', 'timestamp': '041353.00', 'lond': 123.27505701166666, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034207', 'antenna_altitude': '50.423', 'geo_sep': '', 'latitude': '4434.0458866', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.63270218484}
3{'age_gps_data': '0.71', 'easting': 2279610.0310327, 'latd': 44.567435904999996, 'lat_direction': 'N', 'timestamp': '041354.00', 'lond': 123.27505666333333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033998', 'antenna_altitude': '50.450', 'geo_sep': '', 'latitude': '4434.0461543', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12722961232}
1{'age_gps_data': '0.67', 'easting': 2279609.936612966, 'latd': 44.567426903333335, 'lat_direction': 'N', 'timestamp': '041352.00', 'lond': 123.27505742, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034452', 'antenna_altitude': '50.430', 'geo_sep': '', 'latitude': '4434.0456142', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.12963934429}
2{'age_gps_data': '0.76', 'easting': 2279609.989132447, 'latd': 44.567431443333334, 'lat_direction': 'N', 'timestamp': '041354.00', 'lond': 123.27505697666666, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034186', 'antenna_altitude': '50.412', 'geo_sep': '', 'latitude': '4434.0458866', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.63260670751}
3{'age_gps_data': '0.50', 'easting': 2279610.0302973203, 'latd': 44.567435955, 'lat_direction': 'N', 'timestamp': '041355.00', 'lond': 123.275056675, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034005', 'antenna_altitude': '50.447', 'geo_sep': '', 'latitude': '4434.0461573', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.13281404506}
1{'age_gps_data': '0.36', 'easting': 2279609.9369157488, 'latd': 44.567426913333335, 'lat_direction': 'N', 'timestamp': '041353.00', 'lond': 123.27505741666667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034450', 'antenna_altitude': '50.433', 'geo_sep': '', 'latitude': '4434.0456148', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.13074077386}
2{'age_gps_data': '0.43', 'easting': 2279609.990361412, 'latd': 44.567431453333334, 'lat_direction': 'N', 'timestamp': '041355.00', 'lond': 123.27505696166666, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034177', 'antenna_altitude': '50.424', 'geo_sep': '', 'latitude': '4434.0458872', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.633676311}
3{'age_gps_data': '0.68', 'easting': 2279610.026868691, 'latd': 44.567435923333335, 'lat_direction': 'N', 'timestamp': '041356.00', 'lond': 123.27505671666667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034030', 'antenna_altitude': '50.457', 'geo_sep': '', 'latitude': '4434.0461554', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.12941105664}
