1{'age_gps_data': '1.45', 'easting': 2279609.6547698854, 'latd': 44.56744031666667, 'lat_direction': 'N', 'timestamp': '025053.00', 'lond': 123.275061615, 'gps_qual': '2', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036969', 'antenna_altitude': '53.658', 'geo_sep': '', 'latitude': '4434.0464190', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103881.63066234719}
3{'age_gps_data': '', 'easting': 2279609.769144625, 'latd': 44.567469665, 'lat_direction': 'N', 'timestamp': '025102.00', 'lond': 123.275061585, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036951', 'antenna_altitude': '48.130', 'geo_sep': '', 'latitude': '4434.0481799', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.88977584429}
1{'age_gps_data': '1.34', 'easting': 2279609.641646555, 'latd': 44.567442633333336, 'lat_direction': 'N', 'timestamp': '025057.00', 'lond': 123.27506189166667, 'gps_qual': '2', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037135', 'antenna_altitude': '53.937', 'geo_sep': '', 'latitude': '4434.0465580', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.8886878686}
2{'age_gps_data': '1.48', 'easting': 2279609.9576163553, 'latd': 44.56743584, 'lat_direction': 'N', 'timestamp': '025102.00', 'lond': 123.275057585, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034551', 'antenna_altitude': '52.951', 'geo_sep': '', 'latitude': '4434.0461504', 'num_sats': '06', 'horizontal_dil': '2.8', 'altitude_units': 'M', 'northing': 103881.12252544332}
3{'age_gps_data': '', 'easting': 2279609.770624244, 'latd': 44.567469636666665, 'lat_direction': 'N', 'timestamp': '025103.00', 'lond': 123.275061565, 'gps_qual': '1', 'ref_station_id': '*08\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036939', 'antenna_altitude': '48.128', 'geo_sep': '', 'latitude': '4434.0481782', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.88657480944}
1{'age_gps_data': '0.27', 'easting': 2279609.6293717776, 'latd': 44.56744312666667, 'lat_direction': 'N', 'timestamp': '025058.00', 'lond': 123.27506207, 'gps_qual': '2', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037242', 'antenna_altitude': '54.023', 'geo_sep': '', 'latitude': '4434.0465876', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103881.94396006968}
2{'age_gps_data': '0.99', 'easting': 2279609.9621492443, 'latd': 44.56743591833333, 'lat_direction': 'N', 'timestamp': '025103.00', 'lond': 123.27505753166666, 'gps_qual': '2', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034519', 'antenna_altitude': '52.961', 'geo_sep': '', 'latitude': '4434.0461551', 'num_sats': '06', 'horizontal_dil': '2.8', 'altitude_units': 'M', 'northing': 103881.13107904047}
3{'age_gps_data': '', 'easting': 2279609.7738684323, 'latd': 44.56746962, 'lat_direction': 'N', 'timestamp': '025104.00', 'lond': 123.27506152333333, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036914', 'antenna_altitude': '48.128', 'geo_sep': '', 'latitude': '4434.0481772', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.88461027667}
1{'age_gps_data': '1.27', 'easting': 2279609.627514183, 'latd': 44.56744333333333, 'lat_direction': 'N', 'timestamp': '025059.00', 'lond': 123.27506210333334, 'gps_qual': '2', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037262', 'antenna_altitude': '54.043', 'geo_sep': '', 'latitude': '4434.0466000', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103881.96700177714}
2{'age_gps_data': '0.34', 'easting': 2279609.966624777, 'latd': 44.567436155, 'lat_direction': 'N', 'timestamp': '025104.00', 'lond': 123.27505748666667, 'gps_qual': '2', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034492', 'antenna_altitude': '52.976', 'geo_sep': '', 'latitude': '4434.0461693', 'num_sats': '06', 'horizontal_dil': '2.8', 'altitude_units': 'M', 'northing': 103881.15723862685}
3{'age_gps_data': '', 'easting': 2279609.7733888174, 'latd': 44.56746959833333, 'lat_direction': 'N', 'timestamp': '025105.00', 'lond': 123.27506152833334, 'gps_qual': '1', 'ref_station_id': '*0D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036917', 'antenna_altitude': '48.121', 'geo_sep': '', 'latitude': '4434.0481759', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.8822177872}
1{'age_gps_data': '0.22', 'easting': 2279609.631763136, 'latd': 44.567443753333336, 'lat_direction': 'N', 'timestamp': '025100.00', 'lond': 123.27506207, 'gps_qual': '2', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037242', 'antenna_altitude': '54.085', 'geo_sep': '', 'latitude': '4434.0466252', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103882.01355274674}
2{'age_gps_data': '1.34', 'easting': 2279609.9673932055, 'latd': 44.567436148333336, 'lat_direction': 'N', 'timestamp': '025105.00', 'lond': 123.27505747666666, 'gps_qual': '2', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034486', 'antenna_altitude': '52.961', 'geo_sep': '', 'latitude': '4434.0461689', 'num_sats': '05', 'horizontal_dil': '2.8', 'altitude_units': 'M', 'northing': 103881.15647099912}
3{'age_gps_data': '', 'easting': 2279609.7739943834, 'latd': 44.567469618333334, 'lat_direction': 'N', 'timestamp': '025106.00', 'lond': 123.27506152166667, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036913', 'antenna_altitude': '48.125', 'geo_sep': '', 'latitude': '4434.0481771', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.88442064449}
1{'age_gps_data': '0.04', 'easting': 2279609.62955414, 'latd': 44.567444353333336, 'lat_direction': 'N', 'timestamp': '025101.00', 'lond': 123.27506212666667, 'gps_qual': '2', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037276', 'antenna_altitude': '54.151', 'geo_sep': '', 'latitude': '4434.0466612', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103882.08033861406}
2{'age_gps_data': '0.36', 'easting': 2279609.9644480543, 'latd': 44.56743607, 'lat_direction': 'N', 'timestamp': '025106.00', 'lond': 123.27505751, 'gps_qual': '2', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034506', 'antenna_altitude': '52.953', 'geo_sep': '', 'latitude': '4434.0461642', 'num_sats': '05', 'horizontal_dil': '2.8', 'altitude_units': 'M', 'northing': 103881.1478628451}
3{'age_gps_data': '', 'easting': 2279609.7753849607, 'latd': 44.56746956666667, 'lat_direction': 'N', 'timestamp': '025107.00', 'lond': 123.27506150166667, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036901', 'antenna_altitude': '48.127', 'geo_sep': '', 'latitude': '4434.0481740', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.87862839177}
1{'age_gps_data': '0.46', 'easting': 2279609.629879394, 'latd': 44.56744499333333, 'lat_direction': 'N', 'timestamp': '025102.00', 'lond': 123.27506215333334, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037292', 'antenna_altitude': '54.240', 'geo_sep': '', 'latitude': '4434.0466996', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103882.15148472972}
2{'age_gps_data': '0.05', 'easting': 2279609.968288954, 'latd': 44.567436001666664, 'lat_direction': 'N', 'timestamp': '025107.00', 'lond': 123.27505745833334, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034475', 'antenna_altitude': '52.940', 'geo_sep': '', 'latitude': '4434.0461601', 'num_sats': '05', 'horizontal_dil': '2.8', 'altitude_units': 'M', 'northing': 103881.14013333898}
3{'age_gps_data': '', 'easting': 2279609.7777347686, 'latd': 44.567469558333336, 'lat_direction': 'N', 'timestamp': '025108.00', 'lond': 123.27506147166666, 'gps_qual': '1', 'ref_station_id': '*03\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036883', 'antenna_altitude': '48.124', 'geo_sep': '', 'latitude': '4434.0481735', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.8776211217}
1{'age_gps_data': '1.46', 'easting': 2279609.622324322, 'latd': 44.567445856666666, 'lat_direction': 'N', 'timestamp': '025103.00', 'lond': 123.27506229, 'gps_qual': '2', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037374', 'antenna_altitude': '54.371', 'geo_sep': '', 'latitude': '4434.0467514', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103882.24773256388}
2{'age_gps_data': '0.29', 'easting': 2279609.9688729434, 'latd': 44.56743594666667, 'lat_direction': 'N', 'timestamp': '025108.00', 'lond': 123.27505744833333, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034469', 'antenna_altitude': '52.926', 'geo_sep': '', 'latitude': '4434.0461568', 'num_sats': '05', 'horizontal_dil': '2.8', 'altitude_units': 'M', 'northing': 103881.13399819192}
3{'age_gps_data': '', 'easting': 2279609.7761152317, 'latd': 44.56746955, 'lat_direction': 'N', 'timestamp': '025109.00', 'lond': 123.27506149166666, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036895', 'antenna_altitude': '48.134', 'geo_sep': '', 'latitude': '4434.0481730', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.87675024383}
1{'age_gps_data': '0.42', 'easting': 2279609.627060615, 'latd': 44.567446161666666, 'lat_direction': 'N', 'timestamp': '025104.00', 'lond': 123.275062245, 'gps_qual': '2', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037347', 'antenna_altitude': '54.395', 'geo_sep': '', 'latitude': '4434.0467697', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103882.28148071095}
2{'age_gps_data': '1.29', 'easting': 2279609.972017512, 'latd': 44.56743649333333, 'lat_direction': 'N', 'timestamp': '025109.00', 'lond': 123.275057435, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034461', 'antenna_altitude': '52.995', 'geo_sep': '', 'latitude': '4434.0461896', 'num_sats': '06', 'horizontal_dil': '2.8', 'altitude_units': 'M', 'northing': 103881.19467032515}
3{'age_gps_data': '', 'easting': 2279609.7751941606, 'latd': 44.56746951666667, 'lat_direction': 'N', 'timestamp': '025110.00', 'lond': 123.27506150166667, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036901', 'antenna_altitude': '48.127', 'geo_sep': '', 'latitude': '4434.0481710', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.87307578325}
1{'age_gps_data': '1.42', 'easting': 2279609.6282615233, 'latd': 44.567446268333335, 'lat_direction': 'N', 'timestamp': '025105.00', 'lond': 123.275062235, 'gps_qual': '2', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037341', 'antenna_altitude': '54.389', 'geo_sep': '', 'latitude': '4434.0467761', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103882.29329899419}
2{'age_gps_data': '0.27', 'easting': 2279609.9699794613, 'latd': 44.56743641, 'lat_direction': 'N', 'timestamp': '025110.00', 'lond': 123.27505745666667, 'gps_qual': '2', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034474', 'antenna_altitude': '52.981', 'geo_sep': '', 'latitude': '4434.0461846', 'num_sats': '05', 'horizontal_dil': '2.8', 'altitude_units': 'M', 'northing': 103881.18547508493}
3{'age_gps_data': '', 'easting': 2279609.775893879, 'latd': 44.56746952666667, 'lat_direction': 'N', 'timestamp': '025111.00', 'lond': 123.27506149333334, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036896', 'antenna_altitude': '48.137', 'geo_sep': '', 'latitude': '4434.0481716', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.87416357361}
1{'age_gps_data': '0.29', 'easting': 2279609.6254722835, 'latd': 44.56744702833333, 'lat_direction': 'N', 'timestamp': '025106.00', 'lond': 123.27506230666667, 'gps_qual': '2', 'ref_station_id': '0375*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037384', 'antenna_altitude': '54.484', 'geo_sep': '', 'latitude': '4434.0468217', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103882.37789412495}
2{'age_gps_data': '0.13', 'easting': 2279609.976322571, 'latd': 44.56743672, 'lat_direction': 'N', 'timestamp': '025111.00', 'lond': 123.27505739166666, 'gps_qual': '2', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034435', 'antenna_altitude': '53.018', 'geo_sep': '', 'latitude': '4434.0462032', 'num_sats': '06', 'horizontal_dil': '2.8', 'altitude_units': 'M', 'northing': 103881.21972393524}
3{'age_gps_data': '', 'easting': 2279609.776472759, 'latd': 44.567469505, 'lat_direction': 'N', 'timestamp': '025112.00', 'lond': 123.275061485, 'gps_qual': '1', 'ref_station_id': '*08\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036891', 'antenna_altitude': '48.144', 'geo_sep': '', 'latitude': '4434.0481703', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.87173471041}
1{'age_gps_data': '0.09', 'easting': 2279609.61768326, 'latd': 44.567447691666665, 'lat_direction': 'N', 'timestamp': '025107.00', 'lond': 123.27506243666667, 'gps_qual': '2', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037462', 'antenna_altitude': '54.593', 'geo_sep': '', 'latitude': '4434.0468615', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103882.45191334095}
2{'age_gps_data': '0.41', 'easting': 2279609.976839097, 'latd': 44.56743671666667, 'lat_direction': 'N', 'timestamp': '025112.00', 'lond': 123.275057385, 'gps_qual': '2', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034431', 'antenna_altitude': '53.005', 'geo_sep': '', 'latitude': '4434.0462030', 'num_sats': '05', 'horizontal_dil': '2.8', 'altitude_units': 'M', 'northing': 103881.21933557466}
3{'age_gps_data': '', 'easting': 2279609.7731764414, 'latd': 44.56746947333333, 'lat_direction': 'N', 'timestamp': '025113.00', 'lond': 123.275061525, 'gps_qual': '1', 'ref_station_id': '*0D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036915', 'antenna_altitude': '48.152', 'geo_sep': '', 'latitude': '4434.0481684', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.86832717713}
1{'age_gps_data': '0.40', 'easting': 2279609.608848464, 'latd': 44.56744835833333, 'lat_direction': 'N', 'timestamp': '025108.00', 'lond': 123.27506258, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037548', 'antenna_altitude': '54.698', 'geo_sep': '', 'latitude': '4434.0469015', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103882.52633910347}
2{'age_gps_data': '1.41', 'easting': 2279609.977710415, 'latd': 44.567436945, 'lat_direction': 'N', 'timestamp': '025113.00', 'lond': 123.275057385, 'gps_qual': '2', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034431', 'antenna_altitude': '53.022', 'geo_sep': '', 'latitude': '4434.0462167', 'num_sats': '06', 'horizontal_dil': '2.8', 'altitude_units': 'M', 'northing': 103881.24469248112}
3{'age_gps_data': '', 'easting': 2279609.774040271, 'latd': 44.567469491666664, 'lat_direction': 'N', 'timestamp': '025114.00', 'lond': 123.275061515, 'gps_qual': '1', 'ref_station_id': '*01\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036909', 'antenna_altitude': '48.154', 'geo_sep': '', 'latitude': '4434.0481695', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.8703358518}
1{'age_gps_data': '0.04', 'easting': 2279609.6066546873, 'latd': 44.56744903166667, 'lat_direction': 'N', 'timestamp': '025109.00', 'lond': 123.27506264, 'gps_qual': '2', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037584', 'antenna_altitude': '54.783', 'geo_sep': '', 'latitude': '4434.0469419', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103882.60127788968}
2{'age_gps_data': '0.26', 'easting': 2279609.9782179655, 'latd': 44.567437043333335, 'lat_direction': 'N', 'timestamp': '025114.00', 'lond': 123.27505738333333, 'gps_qual': '2', 'ref_station_id': '0375*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034430', 'antenna_altitude': '53.035', 'geo_sep': '', 'latitude': '4434.0462226', 'num_sats': '06', 'horizontal_dil': '2.8', 'altitude_units': 'M', 'northing': 103881.25560806319}
3{'age_gps_data': '', 'easting': 2279609.771212096, 'latd': 44.567469513333336, 'lat_direction': 'N', 'timestamp': '025115.00', 'lond': 123.27506155166667, 'gps_qual': '1', 'ref_station_id': '*0E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036931', 'antenna_altitude': '48.145', 'geo_sep': '', 'latitude': '4434.0481708', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.87284200639}
1{'age_gps_data': '0.42', 'easting': 2279609.6031073597, 'latd': 44.56744955833334, 'lat_direction': 'N', 'timestamp': '025110.00', 'lond': 123.27506271, 'gps_qual': '2', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037626', 'antenna_altitude': '54.855', 'geo_sep': '', 'latitude': '4434.0469735', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103882.65995630436}
2{'age_gps_data': '0.05', 'easting': 2279609.9715604824, 'latd': 44.567436928333336, 'lat_direction': 'N', 'timestamp': '025115.00', 'lond': 123.27505746166666, 'gps_qual': '2', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034477', 'antenna_altitude': '53.044', 'geo_sep': '', 'latitude': '4434.0462157', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.24305075314}
3{'age_gps_data': '', 'easting': 2279609.772075924, 'latd': 44.56746953166667, 'lat_direction': 'N', 'timestamp': '025116.00', 'lond': 123.27506154166667, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036925', 'antenna_altitude': '48.146', 'geo_sep': '', 'latitude': '4434.0481719', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.87485068291}
1{'age_gps_data': '0.04', 'easting': 2279609.5929877283, 'latd': 44.56745006166667, 'lat_direction': 'N', 'timestamp': '025111.00', 'lond': 123.27506286166667, 'gps_qual': '2', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5037717', 'antenna_altitude': '54.960', 'geo_sep': '', 'latitude': '4434.0470037', 'num_sats': '07', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103882.71626628377}
2{'age_gps_data': '0.30', 'easting': 2279609.9495945023, 'latd': 44.56743651166666, 'lat_direction': 'N', 'timestamp': '025116.00', 'lond': 123.27505771833333, 'gps_qual': '2', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034631', 'antenna_altitude': '53.097', 'geo_sep': '', 'latitude': '4434.0461907', 'num_sats': '06', 'horizontal_dil': '2.6', 'altitude_units': 'M', 'northing': 103881.19747918751}
3{'age_gps_data': '', 'easting': 2279609.773297281, 'latd': 44.567469505, 'lat_direction': 'N', 'timestamp': '025117.00', 'lond': 123.275061525, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5036915', 'antenna_altitude': '48.150', 'geo_sep': '', 'latitude': '4434.0481703', 'num_sats': '11', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103884.87184382696}
