1{'age_gps_data': '0.68', 'easting': 2279609.9473556457, 'latd': 44.56742691, 'lat_direction': 'N', 'timestamp': '040307.00', 'lond': 123.275057285, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034371', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0456146', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13001142535}
3{'age_gps_data': '0.46', 'easting': 2279610.02785336, 'latd': 44.56743597333333, 'lat_direction': 'N', 'timestamp': '040317.00', 'lond': 123.27505670666666, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034024', 'antenna_altitude': '50.435', 'geo_sep': '', 'latitude': '4434.0461584', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13493638672}
1{'age_gps_data': '0.44', 'easting': 2279609.93706078, 'latd': 44.56742691666667, 'lat_direction': 'N', 'timestamp': '040314.00', 'lond': 123.275057415, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034449', 'antenna_altitude': '50.406', 'geo_sep': '', 'latitude': '4434.0456150', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13110639993}
2{'age_gps_data': '0.71', 'easting': 2279609.9766965252, 'latd': 44.567431305, 'lat_direction': 'N', 'timestamp': '040317.00', 'lond': 123.27505712666667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034276', 'antenna_altitude': '50.410', 'geo_sep': '', 'latitude': '4434.0458783', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61765368003}
3{'age_gps_data': '0.18', 'easting': 2279610.031092438, 'latd': 44.56743599, 'lat_direction': 'N', 'timestamp': '040318.00', 'lond': 123.27505666666667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034000', 'antenna_altitude': '50.453', 'geo_sep': '', 'latitude': '4434.0461594', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13667813875}
1{'age_gps_data': '0.16', 'easting': 2279609.9381561847, 'latd': 44.56742689166666, 'lat_direction': 'N', 'timestamp': '040315.00', 'lond': 123.2750574, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034440', 'antenna_altitude': '50.421', 'geo_sep': '', 'latitude': '4434.0456135', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12828917895}
2{'age_gps_data': '0.13', 'easting': 2279609.9767474052, 'latd': 44.567431318333334, 'lat_direction': 'N', 'timestamp': '040318.00', 'lond': 123.27505712666667, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034276', 'antenna_altitude': '50.424', 'geo_sep': '', 'latitude': '4434.0458791', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6191343749}
3{'age_gps_data': '0.51', 'easting': 2279610.0239476124, 'latd': 44.56743599, 'lat_direction': 'N', 'timestamp': '040319.00', 'lond': 123.27505675666667, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034054', 'antenna_altitude': '50.424', 'geo_sep': '', 'latitude': '4434.0461594', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13692365028}
1{'age_gps_data': '0.63', 'easting': 2279609.9362732708, 'latd': 44.56742691833333, 'lat_direction': 'N', 'timestamp': '040316.00', 'lond': 123.275057425, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034455', 'antenna_altitude': '50.411', 'geo_sep': '', 'latitude': '4434.0456151', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.13131876662}
2{'age_gps_data': '0.35', 'easting': 2279609.9731877125, 'latd': 44.56743132166667, 'lat_direction': 'N', 'timestamp': '040319.00', 'lond': 123.27505717166666, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034303', 'antenna_altitude': '50.405', 'geo_sep': '', 'latitude': '4434.0458793', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6196273053}
3{'age_gps_data': '0.12', 'easting': 2279610.0266243946, 'latd': 44.56743596333333, 'lat_direction': 'N', 'timestamp': '040320.00', 'lond': 123.27505672166667, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034033', 'antenna_altitude': '50.432', 'geo_sep': '', 'latitude': '4434.0461578', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13386678416}
1{'age_gps_data': '0.02', 'easting': 2279609.9392083185, 'latd': 44.56742689, 'lat_direction': 'N', 'timestamp': '040317.00', 'lond': 123.27505738666666, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034432', 'antenna_altitude': '50.408', 'geo_sep': '', 'latitude': '4434.0456134', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12806771882}
2{'age_gps_data': '0.15', 'easting': 2279609.975902656, 'latd': 44.567431305, 'lat_direction': 'N', 'timestamp': '040320.00', 'lond': 123.27505713666666, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034282', 'antenna_altitude': '50.412', 'geo_sep': '', 'latitude': '4434.0458783', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61768095847}
3{'age_gps_data': '0.49', 'easting': 2279610.0226359675, 'latd': 44.567435958333334, 'lat_direction': 'N', 'timestamp': '040321.00', 'lond': 123.27505677166667, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034063', 'antenna_altitude': '50.432', 'geo_sep': '', 'latitude': '4434.0461575', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13344791718}
1{'age_gps_data': '0.44', 'easting': 2279609.9428125313, 'latd': 44.56742689833333, 'lat_direction': 'N', 'timestamp': '040318.00', 'lond': 123.27505734166667, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034405', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0456139', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12887039874}
2{'age_gps_data': '0.44', 'easting': 2279609.9745413796, 'latd': 44.567431295, 'lat_direction': 'N', 'timestamp': '040321.00', 'lond': 123.27505715333334, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034292', 'antenna_altitude': '50.418', 'geo_sep': '', 'latitude': '4434.0458777', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6166159017}
3{'age_gps_data': '0.12', 'easting': 2279610.0216347133, 'latd': 44.56743597333333, 'lat_direction': 'N', 'timestamp': '040322.00', 'lond': 123.275056785, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034071', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0461584', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13515007216}
1{'age_gps_data': '1.44', 'easting': 2279609.9425479085, 'latd': 44.56742689833333, 'lat_direction': 'N', 'timestamp': '040319.00', 'lond': 123.275057345, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034407', 'antenna_altitude': '50.444', 'geo_sep': '', 'latitude': '4434.0456139', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12887949124}
2{'age_gps_data': '0.09', 'easting': 2279609.974944676, 'latd': 44.56743129666667, 'lat_direction': 'N', 'timestamp': '040322.00', 'lond': 123.27505714833333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034289', 'antenna_altitude': '50.416', 'geo_sep': '', 'latitude': '4434.0458778', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6167873498}
3{'age_gps_data': '0.50', 'easting': 2279610.0189503226, 'latd': 44.56743596333333, 'lat_direction': 'N', 'timestamp': '040323.00', 'lond': 123.27505681833334, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034091', 'antenna_altitude': '50.421', 'geo_sep': '', 'latitude': '4434.0461578', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13413048163}
1{'age_gps_data': '0.23', 'easting': 2279609.9372732756, 'latd': 44.567426868333335, 'lat_direction': 'N', 'timestamp': '040320.00', 'lond': 123.27505741, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034446', 'antenna_altitude': '50.412', 'geo_sep': '', 'latitude': '4434.0456121', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12572524231}
2{'age_gps_data': '0.44', 'easting': 2279609.9695886094, 'latd': 44.56743128, 'lat_direction': 'N', 'timestamp': '040323.00', 'lond': 123.275057215, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034329', 'antenna_altitude': '50.413', 'geo_sep': '', 'latitude': '4434.0458768', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61511834152}
3{'age_gps_data': '0.10', 'easting': 2279610.025326719, 'latd': 44.56743597, 'lat_direction': 'N', 'timestamp': '040324.00', 'lond': 123.27505673833333, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034043', 'antenna_altitude': '50.428', 'geo_sep': '', 'latitude': '4434.0461582', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13465259504}
1{'age_gps_data': '0.57', 'easting': 2279609.937053173, 'latd': 44.56742688, 'lat_direction': 'N', 'timestamp': '040321.00', 'lond': 123.27505741333333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034448', 'antenna_altitude': '50.420', 'geo_sep': '', 'latitude': '4434.0456128', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12702994328}
2{'age_gps_data': '0.07', 'easting': 2279609.976506974, 'latd': 44.56743129, 'lat_direction': 'N', 'timestamp': '040324.00', 'lond': 123.27505712833333, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034277', 'antenna_altitude': '50.414', 'geo_sep': '', 'latitude': '4434.0458774', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61599244457}
3{'age_gps_data': '0.48', 'easting': 2279610.0251740795, 'latd': 44.56743593, 'lat_direction': 'N', 'timestamp': '040325.00', 'lond': 123.27505673833333, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034043', 'antenna_altitude': '50.437', 'geo_sep': '', 'latitude': '4434.0461558', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13021050952}
1{'age_gps_data': '0.14', 'easting': 2279609.9358814484, 'latd': 44.567426885, 'lat_direction': 'N', 'timestamp': '040322.00', 'lond': 123.27505742833333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034457', 'antenna_altitude': '50.400', 'geo_sep': '', 'latitude': '4434.0456131', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12762612198}
2{'age_gps_data': '0.40', 'easting': 2279609.977382275, 'latd': 44.56743127666667, 'lat_direction': 'N', 'timestamp': '040325.00', 'lond': 123.27505711666667, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034270', 'antenna_altitude': '50.427', 'geo_sep': '', 'latitude': '4434.0458766', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61447992362}
3{'age_gps_data': '0.15', 'easting': 2279610.0267173, 'latd': 44.56743591833333, 'lat_direction': 'N', 'timestamp': '040326.00', 'lond': 123.27505671833333, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034031', 'antenna_altitude': '50.445', 'geo_sep': '', 'latitude': '4434.0461551', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12886034325}
2{'age_gps_data': '0.27', 'easting': 2279609.976845421, 'latd': 44.56743124, 'lat_direction': 'N', 'timestamp': '040326.00', 'lond': 123.27505712166666, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034273', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0458744', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61042164918}
1{'age_gps_data': '0.49', 'easting': 2279609.931980812, 'latd': 44.567426868333335, 'lat_direction': 'N', 'timestamp': '040323.00', 'lond': 123.27505747666666, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034486', 'antenna_altitude': '50.407', 'geo_sep': '', 'latitude': '4434.0456121', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1259071026}
3{'age_gps_data': '0.24', 'easting': 2279610.026705826, 'latd': 44.56743595, 'lat_direction': 'N', 'timestamp': '040327.00', 'lond': 123.27505672, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034032', 'antenna_altitude': '50.434', 'geo_sep': '', 'latitude': '4434.0461570', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13238154072}
1{'age_gps_data': '0.12', 'easting': 2279609.938854654, 'latd': 44.567426866666665, 'lat_direction': 'N', 'timestamp': '040324.00', 'lond': 123.27505739, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034434', 'antenna_altitude': '50.404', 'geo_sep': '', 'latitude': '4434.0456120', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12548559625}
2{'age_gps_data': '0.64', 'easting': 2279609.978327536, 'latd': 44.567431281666664, 'lat_direction': 'N', 'timestamp': '040327.00', 'lond': 123.275057105, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034263', 'antenna_altitude': '50.420', 'geo_sep': '', 'latitude': '4434.0458769', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61500335764}
3{'age_gps_data': '0.64', 'easting': 2279610.024305137, 'latd': 44.567435945, 'lat_direction': 'N', 'timestamp': '040328.00', 'lond': 123.27505675, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034050', 'antenna_altitude': '50.440', 'geo_sep': '', 'latitude': '4434.0461567', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13190811686}
1{'age_gps_data': '0.41', 'easting': 2279609.937801274, 'latd': 44.567426833333336, 'lat_direction': 'N', 'timestamp': '040325.00', 'lond': 123.27505740166667, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034441', 'antenna_altitude': '50.421', 'geo_sep': '', 'latitude': '4434.0456100', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12181568425}
2{'age_gps_data': '0.21', 'easting': 2279609.979840204, 'latd': 44.56743129666667, 'lat_direction': 'N', 'timestamp': '040328.00', 'lond': 123.27505708666666, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034252', 'antenna_altitude': '50.428', 'geo_sep': '', 'latitude': '4434.0458778', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61661912967}
3{'age_gps_data': '0.18', 'easting': 2279610.0269577308, 'latd': 44.56743594666667, 'lat_direction': 'N', 'timestamp': '040329.00', 'lond': 123.27505671666667, 'gps_qual': '4', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034030', 'antenna_altitude': '50.432', 'geo_sep': '', 'latitude': '4434.0461568', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.13200227357}
