1{'age_gps_data': '0.32', 'easting': 2279609.9594698264, 'latd': 44.56742686, 'lat_direction': 'N', 'timestamp': '034112.00', 'lond': 123.27505713, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034278', 'antenna_altitude': '50.504', 'geo_sep': '', 'latitude': '4434.0456116', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12403599359}
3{'age_gps_data': '0.75', 'easting': 2279610.044480098, 'latd': 44.56743596166667, 'lat_direction': 'N', 'timestamp': '034119.00', 'lond': 123.27505649666666, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033898', 'antenna_altitude': '50.545', 'geo_sep': '', 'latitude': '4434.0461577', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13306791708}
1{'age_gps_data': '0.46', 'easting': 2279609.9562371075, 'latd': 44.567426845, 'lat_direction': 'N', 'timestamp': '034116.00', 'lond': 123.27505717, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034302', 'antenna_altitude': '50.495', 'geo_sep': '', 'latitude': '4434.0456107', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12247932702}
2{'age_gps_data': '0.70', 'easting': 2279609.994861374, 'latd': 44.567431315, 'lat_direction': 'N', 'timestamp': '034119.00', 'lond': 123.27505689833333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034139', 'antenna_altitude': '50.528', 'geo_sep': '', 'latitude': '4434.0458789', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61814132892}
1{'age_gps_data': '0.77', 'easting': 2279609.957623823, 'latd': 44.56742686166667, 'lat_direction': 'N', 'timestamp': '034117.00', 'lond': 123.27505715333334, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034292', 'antenna_altitude': '50.495', 'geo_sep': '', 'latitude': '4434.0456117', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12428473122}
2{'age_gps_data': '0.49', 'easting': 2279609.9908475066, 'latd': 44.567431303333336, 'lat_direction': 'N', 'timestamp': '034120.00', 'lond': 123.27505694833333, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034169', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0458782', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6169821173}
3{'age_gps_data': '0.52', 'easting': 2279610.0389420926, 'latd': 44.567435966666665, 'lat_direction': 'N', 'timestamp': '034120.00', 'lond': 123.27505656666666, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033940', 'antenna_altitude': '50.487', 'geo_sep': '', 'latitude': '4434.0461580', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13381412905}
1{'age_gps_data': '0.48', 'easting': 2279609.9587828284, 'latd': 44.56742685333333, 'lat_direction': 'N', 'timestamp': '034118.00', 'lond': 123.27505713833334, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034283', 'antenna_altitude': '50.510', 'geo_sep': '', 'latitude': '4434.0456112', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12331837695}
2{'age_gps_data': '0.71', 'easting': 2279609.993009012, 'latd': 44.567431315, 'lat_direction': 'N', 'timestamp': '034121.00', 'lond': 123.27505692166666, 'gps_qual': '4', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034153', 'antenna_altitude': '50.479', 'geo_sep': '', 'latitude': '4434.0458789', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61820498109}
3{'age_gps_data': '0.72', 'easting': 2279610.040517111, 'latd': 44.56743596333333, 'lat_direction': 'N', 'timestamp': '034121.00', 'lond': 123.27505654666666, 'gps_qual': '4', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033928', 'antenna_altitude': '50.493', 'geo_sep': '', 'latitude': '4434.0461578', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13338940032}
1{'age_gps_data': '0.73', 'easting': 2279609.961529571, 'latd': 44.567426845, 'lat_direction': 'N', 'timestamp': '034119.00', 'lond': 123.27505710333334, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034262', 'antenna_altitude': '50.543', 'geo_sep': '', 'latitude': '4434.0456107', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12229746673}
2{'age_gps_data': '0.77', 'easting': 2279609.9912635204, 'latd': 44.56743130833333, 'lat_direction': 'N', 'timestamp': '034122.00', 'lond': 123.27505694333334, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034166', 'antenna_altitude': '50.499', 'geo_sep': '', 'latitude': '4434.0458785', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61752373725}
3{'age_gps_data': '0.46', 'easting': 2279610.037467586, 'latd': 44.56743596166667, 'lat_direction': 'N', 'timestamp': '034122.00', 'lond': 123.275056585, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033951', 'antenna_altitude': '50.500', 'geo_sep': '', 'latitude': '4434.0461577', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1333088819}
1{'age_gps_data': '0.46', 'easting': 2279609.9579380793, 'latd': 44.56742684, 'lat_direction': 'N', 'timestamp': '034120.00', 'lond': 123.27505714833333, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034289', 'antenna_altitude': '50.483', 'geo_sep': '', 'latitude': '4434.0456104', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12186496053}
2{'age_gps_data': '0.41', 'easting': 2279609.996645023, 'latd': 44.56743133166667, 'lat_direction': 'N', 'timestamp': '034123.00', 'lond': 123.27505687666667, 'gps_qual': '4', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034126', 'antenna_altitude': '50.518', 'geo_sep': '', 'latitude': '4434.0458799', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61993309297}
3{'age_gps_data': '0.75', 'easting': 2279610.0434724865, 'latd': 44.567435975, 'lat_direction': 'N', 'timestamp': '034123.00', 'lond': 123.27505651, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033906', 'antenna_altitude': '50.528', 'geo_sep': '', 'latitude': '4434.0461585', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13458498474}
1{'age_gps_data': '0.66', 'easting': 2279609.9591479613, 'latd': 44.567426845, 'lat_direction': 'N', 'timestamp': '034121.00', 'lond': 123.27505713333333, 'gps_qual': '4', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034280', 'antenna_altitude': '50.491', 'geo_sep': '', 'latitude': '4434.0456107', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12237930391}
2{'age_gps_data': '0.72', 'easting': 2279609.9968536543, 'latd': 44.56743135166667, 'lat_direction': 'N', 'timestamp': '034124.00', 'lond': 123.275056875, 'gps_qual': '4', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034125', 'antenna_altitude': '50.501', 'geo_sep': '', 'latitude': '4434.0458811', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.6221495904}
3{'age_gps_data': '0.46', 'easting': 2279610.043800709, 'latd': 44.56743599166667, 'lat_direction': 'N', 'timestamp': '034124.00', 'lond': 123.27505650666667, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033904', 'antenna_altitude': '50.518', 'geo_sep': '', 'latitude': '4434.0461595', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13642675895}
1{'age_gps_data': '0.38', 'easting': 2279609.958051311, 'latd': 44.567426835, 'lat_direction': 'N', 'timestamp': '034122.00', 'lond': 123.27505714666667, 'gps_qual': '4', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034288', 'antenna_altitude': '50.501', 'geo_sep': '', 'latitude': '4434.0456101', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.1213051537}
2{'age_gps_data': '0.26', 'easting': 2279609.9940115125, 'latd': 44.567431335, 'lat_direction': 'N', 'timestamp': '034125.00', 'lond': 123.27505691, 'gps_qual': '4', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034146', 'antenna_altitude': '50.495', 'geo_sep': '', 'latitude': '4434.0458801', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62039419822}
3{'age_gps_data': '0.73', 'easting': 2279610.0396354506, 'latd': 44.567435975, 'lat_direction': 'N', 'timestamp': '034125.00', 'lond': 123.27505655833333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033935', 'antenna_altitude': '50.503', 'geo_sep': '', 'latitude': '4434.0461585', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13471683394}
1{'age_gps_data': '0.75', 'easting': 2279609.96140362, 'latd': 44.56742684666666, 'lat_direction': 'N', 'timestamp': '034123.00', 'lond': 123.275057105, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034263', 'antenna_altitude': '50.518', 'geo_sep': '', 'latitude': '4434.0456108', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12248710077}
2{'age_gps_data': '0.69', 'easting': 2279609.990759714, 'latd': 44.567431315, 'lat_direction': 'N', 'timestamp': '034126.00', 'lond': 123.27505695, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034170', 'antenna_altitude': '50.487', 'geo_sep': '', 'latitude': '4434.0458789', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.61828227155}
3{'age_gps_data': '0.44', 'easting': 2279610.0350668966, 'latd': 44.567435956666664, 'lat_direction': 'N', 'timestamp': '034126.00', 'lond': 123.275056615, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033969', 'antenna_altitude': '50.493', 'geo_sep': '', 'latitude': '4434.0461574', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1328354571}
1{'age_gps_data': '0.42', 'easting': 2279609.9608501815, 'latd': 44.567426875, 'lat_direction': 'N', 'timestamp': '034124.00', 'lond': 123.27505711333333, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034268', 'antenna_altitude': '50.512', 'geo_sep': '', 'latitude': '4434.0456125', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12565630954}
2{'age_gps_data': '0.77', 'easting': 2279609.990760962, 'latd': 44.56743135, 'lat_direction': 'N', 'timestamp': '034127.00', 'lond': 123.27505695166667, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034171', 'antenna_altitude': '50.485', 'geo_sep': '', 'latitude': '4434.0458810', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62217364274}
3{'age_gps_data': '0.73', 'easting': 2279610.037298361, 'latd': 44.567435986666666, 'lat_direction': 'N', 'timestamp': '034127.00', 'lond': 123.27505658833333, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033953', 'antenna_altitude': '50.490', 'geo_sep': '', 'latitude': '4434.0461592', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.13609427866}
1{'age_gps_data': '0.77', 'easting': 2279609.958443132, 'latd': 44.567426868333335, 'lat_direction': 'N', 'timestamp': '034125.00', 'lond': 123.27505714333333, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034286', 'antenna_altitude': '50.506', 'geo_sep': '', 'latitude': '4434.0456121', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.12499780022}
2{'age_gps_data': '0.68', 'easting': 2279609.9932240034, 'latd': 44.567431336666665, 'lat_direction': 'N', 'timestamp': '034128.00', 'lond': 123.27505692, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034152', 'antenna_altitude': '50.509', 'geo_sep': '', 'latitude': '4434.0458802', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103880.62060656399}
3{'age_gps_data': '0.57', 'easting': 2279610.0389484526, 'latd': 44.567435968333335, 'lat_direction': 'N', 'timestamp': '034128.00', 'lond': 123.27505656666666, 'gps_qual': '4', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033940', 'antenna_altitude': '50.517', 'geo_sep': '', 'latitude': '4434.0461581', 'num_sats': '06', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103881.1339992173}
1{'age_gps_data': '0.44', 'easting': 2279609.9517206815, 'latd': 44.567426875, 'lat_direction': 'N', 'timestamp': '034540.00', 'lond': 123.27505722833334, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034337', 'antenna_altitude': '50.469', 'geo_sep': '', 'latitude': '4434.0456125', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.1259700181}
2{'age_gps_data': '0.37', 'easting': 2279610.0056637893, 'latd': 44.567431406666664, 'lat_direction': 'N', 'timestamp': '034543.00', 'lond': 123.27505676666667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034060', 'antenna_altitude': '50.502', 'geo_sep': '', 'latitude': '4434.0458844', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.62796193454}
1{'age_gps_data': '0.73', 'easting': 2279609.954261291, 'latd': 44.56742691666667, 'lat_direction': 'N', 'timestamp': '034541.00', 'lond': 123.27505719833333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034319', 'antenna_altitude': '50.479', 'geo_sep': '', 'latitude': '4434.0456150', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.13051535375}
3{'age_gps_data': '0.46', 'easting': 2279610.0396901937, 'latd': 44.56743592, 'lat_direction': 'N', 'timestamp': '034544.00', 'lond': 123.275056555, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033933', 'antenna_altitude': '50.499', 'geo_sep': '', 'latitude': '4434.0461552', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.12859987002}
2{'age_gps_data': '0.76', 'easting': 2279610.001833113, 'latd': 44.567431408333334, 'lat_direction': 'N', 'timestamp': '034544.00', 'lond': 123.275056815, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034089', 'antenna_altitude': '50.486', 'geo_sep': '', 'latitude': '4434.0458845', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.62827887014}
3{'age_gps_data': '0.72', 'easting': 2279610.0423313137, 'latd': 44.56743595333333, 'lat_direction': 'N', 'timestamp': '034545.00', 'lond': 123.27505652333333, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033914', 'antenna_altitude': '50.500', 'geo_sep': '', 'latitude': '4434.0461572', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.132215227}
2{'age_gps_data': '0.29', 'easting': 2279609.999805166, 'latd': 44.56743143166667, 'lat_direction': 'N', 'timestamp': '034545.00', 'lond': 123.27505684166667, 'gps_qual': '4', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034105', 'antenna_altitude': '50.478', 'geo_sep': '', 'latitude': '4434.0458859', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.63094283361}
1{'age_gps_data': '0.48', 'easting': 2279609.9573350074, 'latd': 44.56742689, 'lat_direction': 'N', 'timestamp': '034542.00', 'lond': 123.27505715833334, 'gps_qual': '4', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034295', 'antenna_altitude': '50.492', 'geo_sep': '', 'latitude': '4434.0456134', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.12744484749}
1{'age_gps_data': '0.75', 'easting': 2279609.9578388142, 'latd': 44.56742688333333, 'lat_direction': 'N', 'timestamp': '034543.00', 'lond': 123.27505715166667, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034291', 'antenna_altitude': '50.488', 'geo_sep': '', 'latitude': '4434.0456130', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.12668631226}
3{'age_gps_data': '0.56', 'easting': 2279610.0401698085, 'latd': 44.567435941666666, 'lat_direction': 'N', 'timestamp': '034546.00', 'lond': 123.27505655, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033930', 'antenna_altitude': '50.486', 'geo_sep': '', 'latitude': '4434.0461565', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.13099236228}
2{'age_gps_data': '0.71', 'easting': 2279609.9978828453, 'latd': 44.56743141333333, 'lat_direction': 'N', 'timestamp': '034546.00', 'lond': 123.275056865, 'gps_qual': '4', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034119', 'antenna_altitude': '50.466', 'geo_sep': '', 'latitude': '4434.0458848', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.62897052709}
3{'age_gps_data': '0.30', 'easting': 2279610.0415234766, 'latd': 44.567435915, 'lat_direction': 'N', 'timestamp': '034547.00', 'lond': 123.27505653166666, 'gps_qual': '4', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033919', 'antenna_altitude': '50.515', 'geo_sep': '', 'latitude': '4434.0461549', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.12798096053}
1{'age_gps_data': '0.46', 'easting': 2279609.952224486, 'latd': 44.567426868333335, 'lat_direction': 'N', 'timestamp': '034544.00', 'lond': 123.27505722166667, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034333', 'antenna_altitude': '50.474', 'geo_sep': '', 'latitude': '4434.0456121', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.1252114866}
2{'age_gps_data': '0.47', 'easting': 2279609.9988459395, 'latd': 44.56743138833333, 'lat_direction': 'N', 'timestamp': '034547.00', 'lond': 123.27505685166666, 'gps_qual': '4', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034111', 'antenna_altitude': '50.485', 'geo_sep': '', 'latitude': '4434.0458833', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.62615785003}
3{'age_gps_data': '0.66', 'easting': 2279610.0383174466, 'latd': 44.567435941666666, 'lat_direction': 'N', 'timestamp': '034548.00', 'lond': 123.27505657333333, 'gps_qual': '4', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033944', 'antenna_altitude': '50.488', 'geo_sep': '', 'latitude': '4434.0461565', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103881.13105601259}
1{'age_gps_data': '0.75', 'easting': 2279609.951431865, 'latd': 44.567426903333335, 'lat_direction': 'N', 'timestamp': '034545.00', 'lond': 123.27505723333333, 'gps_qual': '4', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034340', 'antenna_altitude': '50.468', 'geo_sep': '', 'latitude': '4434.0456142', 'num_sats': '06', 'horizontal_dil': '1.9', 'altitude_units': 'M', 'northing': 103880.12913013529}
