1{'age_gps_data': '0.36', 'easting': 2279609.953727052, 'latd': 44.567426776666665, 'lat_direction': 'N', 'timestamp': '033701.00', 'lond': 123.27505719833333, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034319', 'antenna_altitude': '50.488', 'geo_sep': '', 'latitude': '4434.0456066', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.114968054}
3{'age_gps_data': '1.23', 'easting': 2279610.046756205, 'latd': 44.56743583, 'lat_direction': 'N', 'timestamp': '033713.00', 'lond': 123.27505646166667, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033877', 'antenna_altitude': '50.490', 'geo_sep': '', 'latitude': '4434.0461498', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11835057475}
1{'age_gps_data': '0.22', 'easting': 2279609.947023678, 'latd': 44.567426788333336, 'lat_direction': 'N', 'timestamp': '033709.00', 'lond': 123.27505728333334, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034370', 'antenna_altitude': '50.488', 'geo_sep': '', 'latitude': '4434.0456073', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.11649553478}
2{'age_gps_data': '0.20', 'easting': 2279609.9944847673, 'latd': 44.567431355, 'lat_direction': 'N', 'timestamp': '033713.00', 'lond': 123.275056905, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034143', 'antenna_altitude': '50.458', 'geo_sep': '', 'latitude': '4434.0458813', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62260160223}
3{'age_gps_data': '0.41', 'easting': 2279610.04557812, 'latd': 44.567435833333334, 'lat_direction': 'N', 'timestamp': '033714.00', 'lond': 123.27505647666666, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033886', 'antenna_altitude': '50.474', 'geo_sep': '', 'latitude': '4434.0461500', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11876166612}
1{'age_gps_data': '1.22', 'easting': 2279609.9509306746, 'latd': 44.56742680666667, 'lat_direction': 'N', 'timestamp': '033710.00', 'lond': 123.275057235, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034341', 'antenna_altitude': '50.489', 'geo_sep': '', 'latitude': '4434.0456084', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.11839964241}
2{'age_gps_data': '0.53', 'easting': 2279609.9958320744, 'latd': 44.567431326666664, 'lat_direction': 'N', 'timestamp': '033714.00', 'lond': 123.27505688666666, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034132', 'antenna_altitude': '50.468', 'geo_sep': '', 'latitude': '4434.0458796', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61940511223}
1{'age_gps_data': '0.30', 'easting': 2279609.9524560613, 'latd': 44.567426825, 'lat_direction': 'N', 'timestamp': '033711.00', 'lond': 123.27505721666667, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034330', 'antenna_altitude': '50.498', 'geo_sep': '', 'latitude': '4434.0456095', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12038558535}
2{'age_gps_data': '0.06', 'easting': 2279609.9976411657, 'latd': 44.56743135, 'lat_direction': 'N', 'timestamp': '033715.00', 'lond': 123.275056865, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034119', 'antenna_altitude': '50.470', 'geo_sep': '', 'latitude': '4434.0458810', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62193722371}
3{'age_gps_data': '1.41', 'easting': 2279610.044961082, 'latd': 44.567435845, 'lat_direction': 'N', 'timestamp': '033715.00', 'lond': 123.275056485, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033891', 'antenna_altitude': '50.468', 'geo_sep': '', 'latitude': '4434.0461507', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12008000724}
1{'age_gps_data': '1.30', 'easting': 2279609.952833918, 'latd': 44.56742682, 'lat_direction': 'N', 'timestamp': '033712.00', 'lond': 123.27505721166666, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034327', 'antenna_altitude': '50.501', 'geo_sep': '', 'latitude': '4434.0456092', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.11981668696}
3{'age_gps_data': '0.95', 'easting': 2279610.044942002, 'latd': 44.56743584, 'lat_direction': 'N', 'timestamp': '033716.00', 'lond': 123.275056485, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033891', 'antenna_altitude': '50.486', 'geo_sep': '', 'latitude': '4434.0461504', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11952474713}
2{'age_gps_data': '0.43', 'easting': 2279609.9935573386, 'latd': 44.56743132, 'lat_direction': 'N', 'timestamp': '033716.00', 'lond': 123.275056915, 'gps_qual': '4', 'ref_station_id': '0375*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034149', 'antenna_altitude': '50.472', 'geo_sep': '', 'latitude': '4434.0458792', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61874205433}
1{'age_gps_data': '0.30', 'easting': 2279609.9489472494, 'latd': 44.567426841666666, 'lat_direction': 'N', 'timestamp': '033713.00', 'lond': 123.27505726166666, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034357', 'antenna_altitude': '50.465', 'geo_sep': '', 'latitude': '4434.0456105', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12235921156}
2{'age_gps_data': '0.05', 'easting': 2279609.995908394, 'latd': 44.567431346666666, 'lat_direction': 'N', 'timestamp': '033717.00', 'lond': 123.27505688666666, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034132', 'antenna_altitude': '50.458', 'geo_sep': '', 'latitude': '4434.0458808', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62162615545}
3{'age_gps_data': '0.21', 'easting': 2279610.041847955, 'latd': 44.56743582666667, 'lat_direction': 'N', 'timestamp': '033717.00', 'lond': 123.27505652333333, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033914', 'antenna_altitude': '50.465', 'geo_sep': '', 'latitude': '4434.0461496', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11814862303}
1{'age_gps_data': '1.30', 'easting': 2279609.949476496, 'latd': 44.567426841666666, 'lat_direction': 'N', 'timestamp': '033714.00', 'lond': 123.275057255, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034353', 'antenna_altitude': '50.476', 'geo_sep': '', 'latitude': '4434.0456105', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12234102562}
2{'age_gps_data': '0.35', 'easting': 2279609.9972429825, 'latd': 44.567431315, 'lat_direction': 'N', 'timestamp': '033718.00', 'lond': 123.27505686833334, 'gps_qual': '4', 'ref_station_id': '0375*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034121', 'antenna_altitude': '50.485', 'geo_sep': '', 'latitude': '4434.0458789', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61805949174}
3{'age_gps_data': '0.03', 'easting': 2279610.0459305337, 'latd': 44.56743582166666, 'lat_direction': 'N', 'timestamp': '033718.00', 'lond': 123.27505647166667, 'gps_qual': '4', 'ref_station_id': '0375*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033883', 'antenna_altitude': '50.494', 'geo_sep': '', 'latitude': '4434.0461493', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11745241843}
1{'age_gps_data': '0.17', 'easting': 2279609.951719432, 'latd': 44.56742684, 'lat_direction': 'N', 'timestamp': '033715.00', 'lond': 123.27505722666666, 'gps_qual': '4', 'ref_station_id': '0375*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034336', 'antenna_altitude': '50.485', 'geo_sep': '', 'latitude': '4434.0456104', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1220786469}
2{'age_gps_data': '0.13', 'easting': 2279609.99470487, 'latd': 44.56743134333333, 'lat_direction': 'N', 'timestamp': '033719.00', 'lond': 123.27505690166667, 'gps_qual': '4', 'ref_station_id': '0375*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034141', 'antenna_altitude': '50.479', 'geo_sep': '', 'latitude': '4434.0458806', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.62129690032}
3{'age_gps_data': '0.42', 'easting': 2279610.0423962814, 'latd': 44.567435831666664, 'lat_direction': 'N', 'timestamp': '033719.00', 'lond': 123.27505651666667, 'gps_qual': '4', 'ref_station_id': '0375*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033910', 'antenna_altitude': '50.487', 'geo_sep': '', 'latitude': '4434.0461499', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11868569627}
1{'age_gps_data': '1.17', 'easting': 2279609.951070594, 'latd': 44.56742684333334, 'lat_direction': 'N', 'timestamp': '033716.00', 'lond': 123.275057235, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034341', 'antenna_altitude': '50.486', 'geo_sep': '', 'latitude': '4434.0456106', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.1224715542}
2{'age_gps_data': '1.13', 'easting': 2279609.9931794833, 'latd': 44.567431325, 'lat_direction': 'N', 'timestamp': '033720.00', 'lond': 123.27505692, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034152', 'antenna_altitude': '50.467', 'geo_sep': '', 'latitude': '4434.0458795', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61931095645}
3{'age_gps_data': '0.01', 'easting': 2279610.0420934977, 'latd': 44.56743582166666, 'lat_direction': 'N', 'timestamp': '033720.00', 'lond': 123.27505652, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033912', 'antenna_altitude': '50.475', 'geo_sep': '', 'latitude': '4434.0461493', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11758426763}
1{'age_gps_data': '0.20', 'easting': 2279609.948499433, 'latd': 44.56742682833333, 'lat_direction': 'N', 'timestamp': '033717.00', 'lond': 123.27505726666666, 'gps_qual': '4', 'ref_station_id': '0375*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034360', 'antenna_altitude': '50.480', 'geo_sep': '', 'latitude': '4434.0456097', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.12089215498}
2{'age_gps_data': '0.12', 'easting': 2279609.9932112833, 'latd': 44.56743133333333, 'lat_direction': 'N', 'timestamp': '033721.00', 'lond': 123.27505692, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034152', 'antenna_altitude': '50.456', 'geo_sep': '', 'latitude': '4434.0458800', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.6202363912}
3{'age_gps_data': '0.38', 'easting': 2279610.0405884385, 'latd': 44.567435843333335, 'lat_direction': 'N', 'timestamp': '033721.00', 'lond': 123.27505654, 'gps_qual': '4', 'ref_station_id': '0375*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033924', 'antenna_altitude': '50.471', 'geo_sep': '', 'latitude': '4434.0461506', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.12004495598}
1{'age_gps_data': '0.33', 'easting': 2279609.950482862, 'latd': 44.56742679333333, 'lat_direction': 'N', 'timestamp': '033718.00', 'lond': 123.27505724, 'gps_qual': '4', 'ref_station_id': '0375*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034344', 'antenna_altitude': '50.500', 'geo_sep': '', 'latitude': '4434.0456076', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.11693258584}
2{'age_gps_data': '0.48', 'easting': 2279609.991824567, 'latd': 44.567431316666664, 'lat_direction': 'N', 'timestamp': '033722.00', 'lond': 123.27505693666667, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034162', 'antenna_altitude': '50.459', 'geo_sep': '', 'latitude': '4434.0458790', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61843098514}
3{'age_gps_data': '0.23', 'easting': 2279610.0400388637, 'latd': 44.56743580333333, 'lat_direction': 'N', 'timestamp': '033722.00', 'lond': 123.275056545, 'gps_qual': '4', 'ref_station_id': '0375*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033927', 'antenna_altitude': '50.471', 'geo_sep': '', 'latitude': '4434.0461482', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11561650783}
1{'age_gps_data': '1.33', 'easting': 2279609.9500044943, 'latd': 44.56742680666667, 'lat_direction': 'N', 'timestamp': '033719.00', 'lond': 123.27505724666666, 'gps_qual': '4', 'ref_station_id': '0375*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034348', 'antenna_altitude': '50.509', 'geo_sep': '', 'latitude': '4434.0456084', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.11843146756}
2{'age_gps_data': '1.48', 'easting': 2279609.994886814, 'latd': 44.56743132166667, 'lat_direction': 'N', 'timestamp': '033723.00', 'lond': 123.27505689833333, 'gps_qual': '4', 'ref_station_id': '0375*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034139', 'antenna_altitude': '50.467', 'geo_sep': '', 'latitude': '4434.0458793', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.61888167728}
3{'age_gps_data': '1.23', 'easting': 2279610.03968009, 'latd': 44.56743581333333, 'lat_direction': 'N', 'timestamp': '033723.00', 'lond': 123.27505655, 'gps_qual': '4', 'ref_station_id': '0375*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033930', 'antenna_altitude': '50.474', 'geo_sep': '', 'latitude': '4434.0461488', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103881.11674066912}
1{'age_gps_data': '0.23', 'easting': 2279609.9472513916, 'latd': 44.567426813333334, 'lat_direction': 'N', 'timestamp': '033720.00', 'lond': 123.27505728166666, 'gps_qual': '4', 'ref_station_id': '0375*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034369', 'antenna_altitude': '50.484', 'geo_sep': '', 'latitude': '4434.0456088', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103880.11926729232}
